headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32436.08869917681, 3358] , [0, 0] ,  [0.9276482828645359, 11] ,  [1.5012499339318999, 41] ,  [0.0, 0] ,  [0.46381412789689636, 2] ,  [0.41613773617798333, 20] ,  [0.1103881084596015, 50]  ]
L_t_LQuujj1900 = [[0.6293872849995654, 31318] , [0, 0] ,  [0.10464006801327796, 1] ,  [-0.024688766183559273, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01951028687971684, 1] ,  [0.015273110202325782, 2]  ]
L_t_LQuujj2000 = [[0.353403585061371, 30792] , [0, 0] ,  [0.0, 0] ,  [-0.03999688182299553, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.19726794389328633, 30607] , [0, 0] ,  [0.0, 0] ,  [-0.025053209551684517, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.10510643661568744, 29150] , [0, 0] ,  [0.0, 0] ,  [-0.03272929339005736, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02006731556812696, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.06021542097590919, 29561] , [0, 0] ,  [0.0, 0] ,  [-0.03520849375249441, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.03483927899280657, 29969] , [0, 0] ,  [0.0, 0] ,  [-0.032444635354169894, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.020417243846683586, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.02027001643830892, 30082] , [0, 0] ,  [0.0, 0] ,  [-0.032829216617451, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.007043649007229656, 1]  ]
L_t_LQuujj2600 = [[0.011404406160373933, 30045] , [0, 0] ,  [0.0, 0] ,  [-0.03543595802748715, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.020854654194879363, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.00644721399945474, 29523] , [0, 0] ,  [0.0, 0] ,  [-0.034727134287884556, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025988640974309023, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.003597885749086818, 29313] , [0, 0] ,  [0.0, 0] ,  [-0.032444635354169894, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006582723205879924, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0019970041322763575, 28558] , [0, 0] ,  [0.0, 0] ,  [-0.040152694003092036, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01844978995385524, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0011288997955388336, 27972] , [0, 0] ,  [0.0, 0] ,  [-0.03421996347390151, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[7.326375777552936e-05, 26227] , [0, 0] ,  [0.0, 0] ,  [-0.006592992613760481, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0066966634277729606, 1] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[6.377575514160094e-06, 24154] , [0, 0] ,  [0.0, 0] ,  [-0.029656531541049448, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.007883278445734058, 1] ,  [0.0, 0]  ]
