headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32134.084752915292, 3325] , [0, 0] ,  [1.0966521732139365, 13] ,  [1.3823704974827198, 46] ,  [0.0, 0] ,  [0.1716948572949131, 1] ,  [0.21603154073721748, 20] ,  [0.12123265513081015, 50]  ]
L_t_LQuujj2100 = [[0.1971238848156844, 30585] , [0, 0] ,  [0.0, 0] ,  [-0.02494380086389554, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.10474152845274406, 29047] , [0, 0] ,  [0.0, 0] ,  [-0.001303931311169521, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01783413624953243, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.060084222385548405, 29491] , [0, 0] ,  [0.0, 0] ,  [-0.0037637287229695176, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.03478997058568004, 29930] , [0, 0] ,  [0.0, 0] ,  [-0.03226011035134195, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01783413624953243, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.020264540987823144, 30076] , [0, 0] ,  [0.0, 0] ,  [-0.032195282620914256, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0070360159895064295, 1]  ]
L_t_LQuujj2600 = [[0.011401731610301282, 30034] , [0, 0] ,  [0.0, 0] ,  [-0.010835456853669833, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01783413624953243, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.006444843657696023, 29509] , [0, 0] ,  [0.0, 0] ,  [-0.006063431478690085, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.024122354363100743, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.0035971147575771223, 29304] , [0, 0] ,  [0.0, 0] ,  [-0.03226011035134195, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006288218113568313, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0019966926792309467, 28555] , [0, 0] ,  [0.0, 0] ,  [-0.003060667640482087, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01783413624953243, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0011288648463995388, 27972] , [0, 0] ,  [0.0, 0] ,  [-0.0027856775690382374, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[7.327708067354544e-05, 26232] , [0, 0] ,  [0.0, 0] ,  [-0.006606397905098087, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.024122354363100743, 2] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[6.376821226139778e-06, 24151] , [0, 0] ,  [0.0, 0] ,  [0.0017692615367717506, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006288218113568313, 1] ,  [0.0, 0]  ]
