headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32429.601481437217, 3358] , [0, 0] ,  [0.9276699668768611, 11] ,  [1.5016295666041515, 41] ,  [0.0, 0] ,  [0.46381412789689636, 2] ,  [0.3928437848797465, 20] ,  [0.11029476740754661, 50]  ]
L_t_LQuujj1700 = [[1.8568982765332827, 28863] , [0, 0] ,  [0.0, 0] ,  [0.03637194468177034, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.0204551369671355, 28538] , [0, 0] ,  [0.0, 0] ,  [-0.02863372688547987, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.6208181032128922, 31318] , [0, 0] ,  [0.09400196040494269, 1] ,  [-0.022194511421671205, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.016024494284140548, 1] ,  [0.013708465675411615, 2]  ]
L_t_LQuujj2000 = [[0.3482782209965485, 30792] , [0, 0] ,  [0.0, 0] ,  [-0.034766964392637156, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.19434867167037045, 30607] , [0, 0] ,  [0.0, 0] ,  [-0.021387029495454443, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.10345782173613616, 29150] , [0, 0] ,  [0.0, 0] ,  [-0.027060787876572467, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.014743487668472501, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.05921165946817072, 29561] , [0, 0] ,  [0.0, 0] ,  [-0.028692196842169997, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.03419685996915855, 29969] , [0, 0] ,  [0.0, 0] ,  [-0.0238618838342256, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013114391255063121, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.019850486020521002, 30082] , [0, 0] ,  [0.0, 0] ,  [-0.02367877443727852, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.005074617711730974, 1]  ]
L_t_LQuujj2600 = [[0.01113821351019708, 30045] , [0, 0] ,  [0.0, 0] ,  [-0.025551000048388416, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.012858736164477002, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.006279727051140396, 29523] , [0, 0] ,  [0.0, 0] ,  [-0.024544252593587588, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01704828105812481, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.003491102397654449, 29313] , [0, 0] ,  [0.0, 0] ,  [-0.022834845719663485, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.004425038033857106, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0019319209005821485, 28558] , [0, 0] ,  [0.0, 0] ,  [-0.027329829980874285, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01213829753407781, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.001087630816386344, 27972] , [0, 0] ,  [0.0, 0] ,  [-0.023072612991714998, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[7.030312638188146e-05, 26227] , [0, 0] ,  [0.0, 0] ,  [-0.002362804668213769, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.002255698415756314, 1] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[6.0904786505968675e-06, 24154] , [0, 0] ,  [0.0, 0] ,  [-0.004250987709033813, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0009011515170973613, 1] ,  [0.0, 0]  ]
