headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32320.95300725137, 3358] , [0, 0] ,  [0.927092144663533, 11] ,  [1.4982828297352946, 41] ,  [0.0, 0] ,  [0.4629283699734017, 2] ,  [0.39132114035047183, 20] ,  [0.11013222873051928, 50]  ]
L_t_LQuujj1900 = [[0.5935940064651357, 31318] , [0, 0] ,  [0.0942752527087523, 1] ,  [-0.01842326946832169, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017729939563753763, 1] ,  [0.015203234168439333, 2]  ]
L_t_LQuujj2000 = [[0.3308426287875226, 30792] , [0, 0] ,  [0.0, 0] ,  [-0.033219706497600074, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.18310590989704317, 30607] , [0, 0] ,  [0.0, 0] ,  [-0.01911618783509815, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.09682023870825213, 29150] , [0, 0] ,  [0.0, 0] ,  [-0.02668948960354635, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017729939563753763, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.055139758791807526, 29561] , [0, 0] ,  [0.0, 0] ,  [-0.028918055096370923, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.03173292262083121, 29969] , [0, 0] ,  [0.0, 0] ,  [-0.026426691335989357, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017729939563753763, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.01834670847356865, 30082] , [0, 0] ,  [0.0, 0] ,  [-0.02624198831247691, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.006340785378108325, 1]  ]
L_t_LQuujj2600 = [[0.010261129036035915, 30045] , [0, 0] ,  [0.0, 0] ,  [-0.02910813071657472, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017729939563753763, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.005763237560041446, 29523] , [0, 0] ,  [0.0, 0] ,  [-0.028482870501313484, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0233979752962268, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.0031957560791192785, 29313] , [0, 0] ,  [0.0, 0] ,  [-0.026426691335989357, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005668035732473039, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0017630885158414116, 28558] , [0, 0] ,  [0.0, 0] ,  [-0.0333824338988156, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017729939563753763, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0009923815593724644, 27972] , [0, 0] ,  [0.0, 0] ,  [-0.02802155845649945, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[6.286623099373112e-05, 26227] , [0, 0] ,  [0.0, 0] ,  [-0.005927139538352559, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005668035732473039, 1] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[5.357036235479988e-06, 24154] , [0, 0] ,  [0.0, 0] ,  [-0.023930446390726882, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005668035732473039, 1] ,  [0.0, 0]  ]
