headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32164.600439277998, 3358] , [0, 0] ,  [0.904361997818447, 11] ,  [1.4286415405156805, 41] ,  [0.0, 0] ,  [0.45800289060012545, 2] ,  [0.36172770002265053, 20] ,  [0.10696383766063586, 50]  ]
L_t_LQuujj2000 = [[0.3242443519061606, 30792] , [0, 0] ,  [0.0, 0] ,  [-0.04057011836724999, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.18001862300556087, 30607] , [0, 0] ,  [0.0, 0] ,  [-0.02671583831512276, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.09545282958612301, 29150] , [0, 0] ,  [0.0, 0] ,  [-0.033682413661141546, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013722170519084595, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.054417044887983226, 29561] , [0, 0] ,  [0.0, 0] ,  [-0.036493844913158956, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.03132913959075794, 29969] , [0, 0] ,  [0.0, 0] ,  [-0.03414813132841805, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013722170519084595, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.01814769039051848, 30082] , [0, 0] ,  [0.0, 0] ,  [-0.03771605130632529, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.005413741929079647, 1]  ]
L_t_LQuujj2600 = [[0.010167440219210299, 30045] , [0, 0] ,  [0.0, 0] ,  [-0.037297555260409065, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013722170519084595, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.005727749418891519, 29523] , [0, 0] ,  [0.0, 0] ,  [-0.036129148986573684, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01924985966418613, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.0031881654395915613, 29313] , [0, 0] ,  [0.0, 0] ,  [-0.03414813132841805, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005527689145101534, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.001762718061669589, 28558] , [0, 0] ,  [0.0, 0] ,  [-0.04074072370474476, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013722170519084595, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0009908556720272862, 27972] , [0, 0] ,  [0.0, 0] ,  [-0.035659438010377506, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[6.325014973845293e-05, 26227] , [0, 0] ,  [0.0, 0] ,  [-0.005464978326872266, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005527689145101534, 1] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[5.421603115940678e-06, 24154] , [0, 0] ,  [0.0, 0] ,  [-0.03125211308259703, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005527689145101534, 1] ,  [0.0, 0]  ]
