headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32436.08869917681, 3358] , [0, 0] ,  [0.9276770000988331, 11] ,  [1.5014470138202622, 41] ,  [0.0, 0] ,  [0.46381412789689636, 2] ,  [0.39293710923036007, 20] ,  [0.11032096913948314, 50]  ]
L_t_LQuujj1400 = [[12.418697040057614, 30556] , [0, 0] ,  [0.0, 0] ,  [0.17633175947176677, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02545141437183054, 1] ,  [0.02131990689627049, 7]  ]
L_t_LQuujj1500 = [[6.053710084952133, 27879] , [0, 0] ,  [0.0, 0] ,  [-0.005668379046300103, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01784262490699749, 1] ,  [0.002634625378303505, 1]  ]
L_t_LQuujj1600 = [[3.486099565868734, 29675] , [0, 0] ,  [0.0, 0] ,  [0.001993556160535419, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.8780136032026133, 28863] , [0, 0] ,  [0.0, 0] ,  [0.03744073898628828, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.033609441250628, 28538] , [0, 0] ,  [0.0, 0] ,  [-0.03083283750069049, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.6293872849995654, 31318] , [0, 0] ,  [0.10464330735884192, 1] ,  [-0.02471309979209772, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01784262490699749, 1] ,  [0.01526382092063244, 2]  ]
L_t_LQuujj2000 = [[0.353403585061371, 30792] , [0, 0] ,  [0.0, 0] ,  [-0.04001003540852802, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.19726794389328633, 30607] , [0, 0] ,  [0.0, 0] ,  [-0.025055708932013695, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.10510643661568744, 29150] , [0, 0] ,  [0.0, 0] ,  [-0.03274011148810075, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01784262490699749, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.06021542097590919, 29561] , [0, 0] ,  [0.0, 0] ,  [-0.035220213564278874, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.03483927899280657, 29969] , [0, 0] ,  [0.0, 0] ,  [-0.032455424058006284, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01784262490699749, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.02027001643830892, 30082] , [0, 0] ,  [0.0, 0] ,  [-0.032837672876502876, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.007039364978704331, 1]  ]
L_t_LQuujj2600 = [[0.011404406160373933, 30045] , [0, 0] ,  [0.0, 0] ,  [-0.03544192866836714, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01784262490699749, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.00644721399945474, 29523] , [0, 0] ,  [0.0, 0] ,  [-0.034732892687639794, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.024133836074386003, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.003597885749086818, 29313] , [0, 0] ,  [0.0, 0] ,  [-0.032455424058006284, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006291211167388514, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0019970041322763575, 28558] , [0, 0] ,  [0.0, 0] ,  [-0.04016018049663214, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01784262490699749, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0011288997955388336, 27972] , [0, 0] ,  [0.0, 0] ,  [-0.034231283759308714, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[7.326375777552936e-05, 26227] , [0, 0] ,  [0.0, 0] ,  [-0.006589093615178102, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006291211167388514, 1] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[6.377575514160094e-06, 24154] , [0, 0] ,  [0.0, 0] ,  [-0.029666588944200448, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006291211167388514, 1] ,  [0.0, 0]  ]
