headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32443.301266617036, 3358] , [0, 0] ,  [0.9274399356139879, 11] ,  [1.5017088733530948, 41] ,  [0.0, 0] ,  [0.4638569972149391, 2] ,  [0.39347594907440225, 20] ,  [0.11045129655939485, 50]  ]
L_t_LQuujj2000 = [[0.35364219763638965, 30792] , [0, 0] ,  [0.0, 0] ,  [-0.03996119378962711, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.19740455854481564, 30607] , [0, 0] ,  [0.0, 0] ,  [-0.025018218424059768, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.10517998614095214, 29150] , [0, 0] ,  [0.0, 0] ,  [-0.03268285698597831, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01786864902097759, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.060257266592085294, 29561] , [0, 0] ,  [0.0, 0] ,  [-0.03516565508208276, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.03486265421370025, 29969] , [0, 0] ,  [0.0, 0] ,  [-0.032399587511965894, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01786864902097759, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.020283854229467508, 30082] , [0, 0] ,  [0.0, 0] ,  [-0.032785701906209254, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00704675624424522, 1]  ]
L_t_LQuujj2600 = [[0.011411866201816218, 30045] , [0, 0] ,  [0.0, 0] ,  [-0.0353911707406302, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01786864902097759, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.00645147592073319, 29523] , [0, 0] ,  [0.0, 0] ,  [-0.03467820887162508, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.024170840176203086, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.003600251186282667, 29313] , [0, 0] ,  [0.0, 0] ,  [-0.032399587511965894, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006302191155225494, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0019982518787990265, 28558] , [0, 0] ,  [0.0, 0] ,  [-0.04010028398321501, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01786864902097759, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0011295867038264356, 27972] , [0, 0] ,  [0.0, 0] ,  [-0.0341775667800234, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[7.330533837553745e-05, 26227] , [0, 0] ,  [0.0, 0] ,  [-0.00657889531762945, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006302191155225494, 1] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[6.380551345279206e-06, 24154] , [0, 0] ,  [0.0, 0] ,  [-0.02962216319943739, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006302191155225494, 1] ,  [0.0, 0]  ]
