headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32689.294126874018, 3358] , [0, 0] ,  [0.9506336919927988, 11] ,  [1.5671342307479708, 41] ,  [0.0, 0] ,  [0.4696253936722605, 2] ,  [0.42381732854525306, 20] ,  [0.11347895415156056, 50]  ]
L_t_LQuujj1400 = [[12.9816008681442, 30556] , [0, 0] ,  [0.0, 0] ,  [0.24572253640582706, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03140009197417015, 1] ,  [0.023024404251080988, 7]  ]
L_t_LQuujj1500 = [[6.355000808466448, 27879] , [0, 0] ,  [0.0, 0] ,  [-0.0033657050252535936, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.022012924506090808, 1] ,  [0.003250407933626476, 1]  ]
L_t_LQuujj1600 = [[3.6749226462041302, 29675] , [0, 0] ,  [0.0, 0] ,  [0.004348341185319949, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.989296743913069, 28863] , [0, 0] ,  [0.0, 0] ,  [0.04564485366792867, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.099336533692697, 28538] , [0, 0] ,  [0.0, 0] ,  [-0.029328391985984373, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.6722455659161081, 31318] , [0, 0] ,  [0.10414950649050647, 1] ,  [-0.019783746840544247, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.022012924506090808, 1] ,  [0.017394682324254063, 2]  ]
L_t_LQuujj2000 = [[0.37883767778572575, 30792] , [0, 0] ,  [0.0, 0] ,  [-0.039506760721134584, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.2123018941215533, 30607] , [0, 0] ,  [0.0, 0] ,  [-0.023567999967294265, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.1135422544435117, 29150] , [0, 0] ,  [0.0, 0] ,  [-0.031895189474678426, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.022012924506090808, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.06530082649477124, 29561] , [0, 0] ,  [0.0, 0] ,  [-0.03408064168839767, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.03791804062736097, 29969] , [0, 0] ,  [0.0, 0] ,  [-0.0309371802112342, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.022012924506090808, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.022137915527974616, 30082] , [0, 0] ,  [0.0, 0] ,  [-0.028512945174492536, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.008684653219732667, 1]  ]
L_t_LQuujj2600 = [[0.012498561271935589, 30045] , [0, 0] ,  [0.0, 0] ,  [-0.033783688863250234, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.022012924506090808, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.007082448240994022, 29523] , [0, 0] ,  [0.0, 0] ,  [-0.03348631950124399, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.029068933241054522, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.003958812693659783, 29313] , [0, 0] ,  [0.0, 0] ,  [-0.0309371802112342, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.007056008734963713, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0022039775002172463, 28558] , [0, 0] ,  [0.0, 0] ,  [-0.039645975146957405, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.022012924506090808, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.001251714396246015, 27972] , [0, 0] ,  [0.0, 0] ,  [-0.032948951512556605, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[8.225512078103817e-05, 26227] , [0, 0] ,  [0.0, 0] ,  [-0.007596164118886773, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.007056008734963713, 1] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[7.243744772456796e-06, 24154] , [0, 0] ,  [0.0, 0] ,  [-0.028250741075893544, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.007056008734963713, 1] ,  [0.0, 0]  ]
