headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[33084.81047316054, 3358] , [0, 0] ,  [0.9265224688983993, 11] ,  [1.5003319186710848, 41] ,  [0.0, 0] ,  [0.47309041045483424, 2] ,  [0.39263741989343764, 20] ,  [0.11023682840216563, 50]  ]
L_t_LQuujj2200 = [[0.10720856534800151, 29150] , [0, 0] ,  [0.0, 0] ,  [-0.03271556450519244, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01782901650936407, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.061419729395426725, 29561] , [0, 0] ,  [0.0, 0] ,  [-0.035194972406538474, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.0355360645726627, 29969] , [0, 0] ,  [0.0, 0] ,  [-0.03243200700853597, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01782901650936407, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.020675416767074954, 30082] , [0, 0] ,  [0.0, 0] ,  [-0.032817727355329354, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.007033996123044568, 1]  ]
L_t_LQuujj2600 = [[0.011632494283581598, 30045] , [0, 0] ,  [0.0, 0] ,  [-0.035415308186214675, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01782901650936407, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.006576158279443717, 29523] , [0, 0] ,  [0.0, 0] ,  [-0.03470711615075203, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.024115429430776568, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.0036698434640685686, 29313] , [0, 0] ,  [0.0, 0] ,  [-0.03243200700853597, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006286412921412495, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0020369442149218786, 28558] , [0, 0] ,  [0.0, 0] ,  [-0.04012941075583466, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01782901650936407, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0011514777914496056, 27972] , [0, 0] ,  [0.0, 0] ,  [-0.03420575295478727, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[7.472903293104062e-05, 26227] , [0, 0] ,  [0.0, 0] ,  [-0.006579344303968264, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006286412921412495, 1] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[6.5051270244433535e-06, 24154] , [0, 0] ,  [0.0, 0] ,  [-0.0296479581071313, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006286412921412495, 1] ,  [0.0, 0]  ]
