headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81106.25138518377, 27866] , [3085, 3085] ,  [2738.918873474013, 16070] ,  [126.30638901907503, 6062] ,  [3.795360223052315, 31] ,  [192.3161859625512, 1125] ,  [16.291038024680436, 1380] ,  [30.7728856195897, 24673]  ]
L_t_LQuujj1900 = [[0.3531361727117673, 57714] , [10, 10] ,  [9.112565169169468, 56] ,  [4.762797322058808, 1078] ,  [1.1924057820427694, 3] ,  [4.135698633473496, 23] ,  [0.6022020315811558, 63] ,  [0.37437238873095324, 427]  ]
L_t_LQuujj2000 = [[0.19726041958866766, 61072] , [9, 9] ,  [6.7148663711965355, 39] ,  [3.9993837329625097, 929] ,  [0.5871851364708153, 1] ,  [3.359163280590827, 19] ,  [0.5983097090910046, 47] ,  [0.2469224193968225, 333]  ]
L_t_LQuujj2100 = [[0.10801353089978573, 61840] , [7, 7] ,  [4.943712015429621, 29] ,  [3.104110932620337, 810] ,  [0.5871851364708153, 1] ,  [3.156203436466678, 18] ,  [0.5026485932136948, 36] ,  [0.1688383617642978, 270]  ]
L_t_LQuujj2200 = [[0.05875718658939754, 60167] , [7, 7] ,  [3.9762187557799864, 23] ,  [2.4345845240726334, 688] ,  [0.5871851364708153, 1] ,  [1.104603583405387, 7] ,  [0.4567813200467178, 28] ,  [0.1039948073390353, 208]  ]
L_t_LQuujj2300 = [[0.03249873089985662, 60219] , [5, 5] ,  [3.4197919523497116, 20] ,  [2.0431707578438063, 587] ,  [0.5871851364708153, 1] ,  [0.5462233963735835, 4] ,  [0.4242573293394946, 25] ,  [0.06404319685980464, 161]  ]
L_t_LQuujj2400 = [[0.017888486403204423, 59089] , [4, 4] ,  [2.535003165809771, 13] ,  [1.6833207180696066, 499] ,  [0.5871851364708153, 1] ,  [0.5462233963735835, 4] ,  [0.210513841211905, 19] ,  [0.04017453329676363, 122]  ]
L_t_LQuujj2500 = [[0.01010181558042865, 56758] , [3, 3] ,  [2.0417150665702057, 10] ,  [1.5676811026422168, 424] ,  [0.0, 0] ,  [0.5462233963735835, 4] ,  [0.18959003447732253, 15] ,  [0.025113516586597516, 93]  ]
L_t_LQuujj2600 = [[0.0055372270552773275, 57077] , [1, 1] ,  [0.99904505867721, 5] ,  [1.1797292947250708, 359] ,  [0.0, 0] ,  [0.3619889280573063, 3] ,  [0.1704867351965798, 12] ,  [0.011016576066255876, 74]  ]
L_t_LQuujj2700 = [[0.003083866750432971, 55863] , [1, 1] ,  [0.8261299145422247, 4] ,  [1.1607582437011637, 309] ,  [0.0, 0] ,  [0.3274220349874023, 2] ,  [0.2315470735497837, 10] ,  [-0.004926336225617535, 54]  ]
L_t_LQuujj2800 = [[0.0017047232161287, 55125] , [0, 0] ,  [0.22510971127019555, 1] ,  [1.0789437637085542, 268] ,  [0.0, 0] ,  [0.1458743619329875, 1] ,  [0.2315470735497837, 10] ,  [-0.01662236398057776, 45]  ]
L_t_LQuujj2900 = [[0.0009385581309852427, 54774] , [0, 0] ,  [0.22510971127019555, 1] ,  [0.9020421550264643, 229] ,  [0.0, 0] ,  [0.1458743619329875, 1] ,  [0.2510870412377407, 9] ,  [-0.029423529160588664, 34]  ]
L_t_LQuujj3000 = [[0.0005253301702803717, 52723] , [0, 0] ,  [0.0, 0] ,  [0.6678470731482883, 191] ,  [0.0, 0] ,  [0.0, 0] ,  [0.17649907891143235, 7] ,  [-0.03939883156145729, 26]  ]
L_t_LQuujj3500 = [[3.204769721410657e-05, 40543] , [0, 0] ,  [0.0, 0] ,  [0.13332552906871742, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.1308869653341737, 2] ,  [0.001634458497327709, 9]  ]
L_t_LQuujj4000 = [[2.6467063508540036e-06, 44677] , [0, 0] ,  [0.0, 0] ,  [0.04798121051734416, 30] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.000988451787000767, 2]  ]
