headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81107.32024112198, 27866] , [3085, 3085] ,  [2793.6736148573705, 16070] ,  [129.82442502877723, 6062] ,  [3.7616593199787465, 31] ,  [192.36274488116374, 1125] ,  [17.106955115557735, 1380] ,  [30.856181729575166, 24673]  ]
L_t_LQuujj1800 = [[0.6600089719878458, 64622] , [13, 13] ,  [15.422821144628069, 81] ,  [5.184791969027073, 1240] ,  [1.3310496866103247, 3] ,  [5.100520908300491, 29] ,  [0.8316458754600907, 81] ,  [0.5392688056589747, 573]  ]
L_t_LQuujj1900 = [[0.35297188583517414, 57714] , [10, 10] ,  [11.124928537464621, 56] ,  [4.472078141031708, 1078] ,  [1.3310496866103247, 3] ,  [4.15216353336187, 23] ,  [0.6732566145056257, 63] ,  [0.3850231172873162, 427]  ]
L_t_LQuujj2000 = [[0.19708088549661246, 61072] , [9, 9] ,  [7.898639793493576, 39] ,  [3.747014557965178, 929] ,  [0.6048276588915938, 1] ,  [3.3842741505735674, 19] ,  [0.6809245047102832, 47] ,  [0.2560075951963773, 333]  ]
L_t_LQuujj2100 = [[0.10794400868470941, 61840] , [7, 7] ,  [5.941888079138484, 29] ,  [2.868896196105672, 810] ,  [0.6048276588915938, 1] ,  [3.246406598154525, 18] ,  [0.5762518706384523, 36] ,  [0.18094324149627178, 270]  ]
L_t_LQuujj2200 = [[0.058752566134404764, 60167] , [7, 7] ,  [4.71028702436516, 23] ,  [2.2494557493644125, 688] ,  [0.6048276588915938, 1] ,  [1.1625609355342394, 7] ,  [0.528904018728687, 28] ,  [0.11233157946646119, 208]  ]
L_t_LQuujj2300 = [[0.03245663145825545, 60219] , [5, 5] ,  [4.0491766509869604, 20] ,  [1.8338185255435484, 587] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.4934380832110724, 25] ,  [0.07212146550212228, 161]  ]
L_t_LQuujj2400 = [[0.017873696487225605, 59089] , [4, 4] ,  [2.7981170335662293, 13] ,  [1.5082139181216345, 499] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.22083113751728287, 19] ,  [0.049804226895696586, 122]  ]
L_t_LQuujj2500 = [[0.01009798842207146, 56758] , [3, 3] ,  [2.1247870879269852, 10] ,  [1.4070252933871648, 424] ,  [0.0, 0] ,  [0.6078330988426751, 4] ,  [0.1994094850547562, 15] ,  [0.032257550381141885, 93]  ]
L_t_LQuujj2600 = [[0.005535715002811327, 57077] , [1, 1] ,  [1.2120906176680115, 5] ,  [0.9836398818015996, 359] ,  [0.0, 0] ,  [0.4097046604039504, 3] ,  [0.17808625394386798, 12] ,  [0.017215470311418554, 74]  ]
L_t_LQuujj2700 = [[0.003083740108052458, 55863] , [1, 1] ,  [0.9610586226893852, 4] ,  [0.9650944455247376, 309] ,  [0.0, 0] ,  [0.33832885950870983, 2] ,  [0.23357316630163336, 10] ,  [0.0015539547062270592, 54]  ]
L_t_LQuujj2800 = [[0.0017043481229700428, 55125] , [0, 0] ,  [0.29652223198487054, 1] ,  [0.8787425365691345, 268] ,  [0.0, 0] ,  [0.1473716943228971, 1] ,  [0.23357316630163336, 10] ,  [-0.009789754427685968, 45]  ]
L_t_LQuujj2900 = [[0.0009388125295526121, 54774] , [0, 0] ,  [0.29652223198487054, 1] ,  [0.727219588165142, 229] ,  [0.0, 0] ,  [0.1473716943228971, 1] ,  [0.2482826940625966, 9] ,  [-0.02307043314562844, 34]  ]
L_t_LQuujj3000 = [[0.0005250443948092446, 52723] , [0, 0] ,  [0.0, 0] ,  [0.553960820768648, 191] ,  [0.0, 0] ,  [0.0, 0] ,  [0.17529800999917156, 7] ,  [-0.03416204047871823, 26]  ]
L_t_LQuujj3500 = [[3.206044026278457e-05, 40543] , [0, 0] ,  [0.0, 0] ,  [0.12499582502393712, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.12042507975838812, 2] ,  [0.0030781319818515697, 9]  ]
L_t_LQuujj4000 = [[2.6490920609243884e-06, 44677] , [0, 0] ,  [0.0, 0] ,  [0.04548914449567819, 30] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007043347517719852, 2]  ]
