headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[80855.32820899162, 27866] , [3085, 3085] ,  [2744.2564608567745, 16070] ,  [129.85543527808056, 6062] ,  [3.749730918511464, 31] ,  [191.77075800543602, 1125] ,  [17.08610999993976, 1380] ,  [30.820520081791194, 24673]  ]
L_t_LQuujj1700 = [[1.2081558746770242, 46497] , [21, 21] ,  [18.86236313792581, 116] ,  [6.337245600127946, 1436] ,  [1.3264846225195377, 3] ,  [6.861713597929112, 39] ,  [1.0074518961586378, 96] ,  [0.7826790499255889, 764]  ]
L_t_LQuujj1800 = [[0.6579772080075791, 64622] , [13, 13] ,  [12.857325875191052, 81] ,  [5.186651787491871, 1240] ,  [1.3264846225195377, 3] ,  [5.083689517647615, 29] ,  [0.8313405507361816, 81] ,  [0.538720597596634, 573]  ]
L_t_LQuujj1900 = [[0.35188707171800115, 57714] , [10, 10] ,  [8.983097741587564, 56] ,  [4.473874337308623, 1078] ,  [1.3264846225195377, 3] ,  [4.138514005504281, 23] ,  [0.6730073349475381, 63] ,  [0.3845718512612888, 427]  ]
L_t_LQuujj2000 = [[0.19647360140441658, 61072] , [9, 9] ,  [6.435150112667696, 39] ,  [3.7487257980737616, 929] ,  [0.6024089098760895, 1] ,  [3.373111352876334, 19] ,  [0.6807099073784938, 47] ,  [0.2556266794483834, 333]  ]
L_t_LQuujj2100 = [[0.10761147623254345, 61840] , [7, 7] ,  [4.712026383355629, 29] ,  [2.8700653268632212, 810] ,  [0.6024089098760895, 1] ,  [3.2356575989020087, 18] ,  [0.5760837326409596, 36] ,  [0.18067300070834813, 270]  ]
L_t_LQuujj2200 = [[0.05857176859292395, 60167] , [7, 7] ,  [3.7662162195878963, 23] ,  [2.2509355300845297, 688] ,  [0.6024089098760895, 1] ,  [1.1591312034328125, 7] ,  [0.5288105273347887, 28] ,  [0.1121111848091417, 208]  ]
L_t_LQuujj2300 = [[0.032356640863728615, 60219] , [5, 5] ,  [3.2540060072156263, 20] ,  [1.8347012916345362, 587] ,  [0.6024089098760895, 1] ,  [0.6058820022427494, 4] ,  [0.4933658910595016, 25] ,  [0.07196284954145124, 161]  ]
L_t_LQuujj2400 = [[0.017818683255128767, 59089] , [4, 4] ,  [2.3653850120008726, 13] ,  [1.509049348952666, 499] ,  [0.6024089098760895, 1] ,  [0.6058820022427494, 4] ,  [0.2206921890929287, 19] ,  [0.04965495283785775, 122]  ]
L_t_LQuujj2500 = [[0.010066954424091975, 56758] , [3, 3] ,  [1.8251638814607662, 10] ,  [1.4078266821699652, 424] ,  [0.0, 0] ,  [0.6058820022427494, 4] ,  [0.19928123522034008, 15] ,  [0.03215134593673182, 93]  ]
L_t_LQuujj2600 = [[0.005518688592467994, 57077] , [1, 1] ,  [0.9594510590809279, 5] ,  [0.9844159230734233, 359] ,  [0.0, 0] ,  [0.4085464868097828, 3] ,  [0.1779931356560012, 12] ,  [0.017137721580307762, 74]  ]
L_t_LQuujj2700 = [[0.0030742517452926744, 55863] , [1, 1] ,  [0.7766368488245446, 4] ,  [0.9657085710839466, 309] ,  [0.0, 0] ,  [0.3373133643044993, 2] ,  [0.23327481830301536, 10] ,  [0.001502553309167133, 54]  ]
L_t_LQuujj2800 = [[0.0016991064403838673, 55125] , [0, 0] ,  [0.20560398951026934, 1] ,  [0.8793250909099997, 268] ,  [0.0, 0] ,  [0.1469290746206848, 1] ,  [0.23327481830301536, 10] ,  [-0.009825655873523992, 45]  ]
L_t_LQuujj2900 = [[0.0009359199868000305, 54774] , [0, 0] ,  [0.20560398951026934, 1] ,  [0.7277036163173398, 229] ,  [0.0, 0] ,  [0.1469290746206848, 1] ,  [0.24798454202958908, 9] ,  [-0.023087016939434497, 34]  ]
L_t_LQuujj3000 = [[0.00052342703355257, 52723] , [0, 0] ,  [0.0, 0] ,  [0.5542244968627901, 191] ,  [0.0, 0] ,  [0.0, 0] ,  [0.17507662564019527, 7] ,  [-0.0341611979049771, 26]  ]
L_t_LQuujj3500 = [[3.196149545703218e-05, 40543] , [0, 0] ,  [0.0, 0] ,  [0.12510849254265904, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.12029604657000029, 2] ,  [0.003079821737784154, 9]  ]
L_t_LQuujj4000 = [[2.640936005032157e-06, 44677] , [0, 0] ,  [0.0, 0] ,  [0.04556963337020681, 30] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007029292341511719, 2]  ]
