headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81107.32024112198, 27866] , [3085, 3085] ,  [2785.107978815857, 16070] ,  [129.8812381463014, 6062] ,  [3.7616593199787465, 31] ,  [192.36274488116374, 1125] ,  [17.155177848443415, 1380] ,  [30.943162106817294, 24673]  ]
L_t_LQuujj1600 = [[2.224542899765215, 65668] , [37, 37] ,  [28.40568939118412, 173] ,  [7.22670558849254, 1635] ,  [1.3310496866103247, 3] ,  [8.807776339624043, 52] ,  [1.0709026010629643, 117] ,  [0.9710769042016973, 1001]  ]
L_t_LQuujj1700 = [[1.211874967656384, 46497] , [21, 21] ,  [19.14630096725693, 116] ,  [6.337989212518256, 1436] ,  [1.3310496866103247, 3] ,  [6.884054325750933, 39] ,  [1.0108069342266586, 96] ,  [0.785712791202164, 764]  ]
L_t_LQuujj1800 = [[0.6600089719878458, 64622] , [13, 13] ,  [13.05227909678886, 81] ,  [5.187344542455307, 1240] ,  [1.3310496866103247, 3] ,  [5.100520908300491, 29] ,  [0.8339901989610795, 81] ,  [0.540788948512756, 573]  ]
L_t_LQuujj1900 = [[0.35297188583517414, 57714] , [10, 10] ,  [9.11917721842952, 56] ,  [4.4742996968543425, 1078] ,  [1.3310496866103247, 3] ,  [4.15216353336187, 23] ,  [0.6751544551011899, 63] ,  [0.38610845753719314, 427]  ]
L_t_LQuujj2000 = [[0.19708088549661246, 61072] , [9, 9] ,  [6.5326065521480166, 39] ,  [3.74891348813254, 929] ,  [0.6048276588915938, 1] ,  [3.3842741505735674, 19] ,  [0.6828439602933557, 47] ,  [0.25672925406532654, 333]  ]
L_t_LQuujj2100 = [[0.10794400868470941, 61840] , [7, 7] ,  [4.783291671959905, 29] ,  [2.8703379270232743, 810] ,  [0.6048276588915938, 1] ,  [3.246406598154525, 18] ,  [0.5778762649181438, 36] ,  [0.18145330173453134, 270]  ]
L_t_LQuujj2200 = [[0.058752566134404764, 60167] , [7, 7] ,  [3.8230726967187536, 23] ,  [2.250635894686192, 688] ,  [0.6048276588915938, 1] ,  [1.1625609355342394, 7] ,  [0.5303949443226933, 28] ,  [0.11264823054285916, 208]  ]
L_t_LQuujj2300 = [[0.03245663145825545, 60219] , [5, 5] ,  [3.3031293671826156, 20] ,  [1.8347881142546527, 587] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.49482903400982997, 25] ,  [0.07232476843608905, 161]  ]
L_t_LQuujj2400 = [[0.017873696487225605, 59089] , [4, 4] ,  [2.401073352119907, 13] ,  [1.5090500960637583, 499] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.22145363759899797, 19] ,  [0.04994461984779963, 122]  ]
L_t_LQuujj2500 = [[0.01009798842207146, 56758] , [3, 3] ,  [1.852578363689055, 10] ,  [1.4077727744298645, 424] ,  [0.0, 0] ,  [0.6078330988426751, 4] ,  [0.19997159971909625, 15] ,  [0.032348481071324264, 93]  ]
L_t_LQuujj2600 = [[0.005535715002811327, 57077] , [1, 1] ,  [0.9738164845558848, 5] ,  [0.9842327522010643, 359] ,  [0.0, 0] ,  [0.4097046604039504, 3] ,  [0.17858826063041933, 12] ,  [0.017263998937390918, 74]  ]
L_t_LQuujj2700 = [[0.003083740108052458, 55863] , [1, 1] ,  [0.7884866222687066, 4] ,  [0.9656668807123171, 309] ,  [0.0, 0] ,  [0.33832885950870983, 2] ,  [0.23423158484144568, 10] ,  [0.0015583351434357087, 54]  ]
L_t_LQuujj2800 = [[0.0017043481229700428, 55125] , [0, 0] ,  [0.2088514854456423, 1] ,  [0.8792415346432148, 268] ,  [0.0, 0] ,  [0.1473716943228971, 1] ,  [0.23423158484144568, 10] ,  [-0.0098173507304525, 45]  ]
L_t_LQuujj2900 = [[0.0009388125295526121, 54774] , [0, 0] ,  [0.2088514854456423, 1] ,  [0.7276177368231465, 229] ,  [0.0, 0] ,  [0.1473716943228971, 1] ,  [0.24898257723613829, 9] ,  [-0.02313546630480978, 34]  ]
L_t_LQuujj3000 = [[0.0005250443948092446, 52723] , [0, 0] ,  [0.0, 0] ,  [0.5542538528570083, 191] ,  [0.0, 0] ,  [0.0, 0] ,  [0.17579215691511743, 7] ,  [-0.03425833972903519, 26]  ]
L_t_LQuujj3500 = [[3.206044026278457e-05, 40543] , [0, 0] ,  [0.0, 0] ,  [0.12507242153371942, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.12076454557300531, 2] ,  [0.003086808916779202, 9]  ]
L_t_LQuujj4000 = [[2.6490920609243884e-06, 44677] , [0, 0] ,  [0.0, 0] ,  [0.04552011518798962, 30] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007063201984144388, 2]  ]
