headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81123.5417051709, 27866] , [3085, 3085] ,  [2744.638992838816, 16070] ,  [129.8062224108942, 6062] ,  [3.7616593199787465, 31] ,  [192.36274488116374, 1125] ,  [17.13942898138771, 1380] ,  [30.914755537639916, 24673]  ]
L_t_LQuujj2000 = [[0.19997756576371434, 61072] , [9, 9] ,  [7.37718506115373, 39] ,  [4.293895808015216, 929] ,  [0.693094779577289, 1] ,  [3.8781671306492296, 19] ,  [0.7817782450787105, 47] ,  [0.2939256365646592, 333]  ]
L_t_LQuujj2100 = [[0.10956342090201997, 61840] , [7, 7] ,  [5.497857590974544, 29] ,  [3.3461640899802476, 810] ,  [0.705431866654689, 1] ,  [3.786398708440539, 18] ,  [0.6733787577262065, 36] ,  [0.21144111001794655, 270]  ]
L_t_LQuujj2200 = [[0.059687662427356875, 60167] , [7, 7] ,  [4.533050030325134, 23] ,  [2.706686077815135, 688] ,  [0.7277235136389498, 1] ,  [1.3987834656516562, 7] ,  [0.6375808498152232, 28] ,  [0.13541296976616823, 208]  ]
L_t_LQuujj2300 = [[0.03300617913473128, 60219] , [5, 5] ,  [3.9729470749768456, 20] ,  [2.238391933263352, 587] ,  [0.738202732235999, 1] ,  [0.7418709242421735, 4] ,  [0.603393049036025, 25] ,  [0.08819260703810952, 161]  ]
L_t_LQuujj2400 = [[0.018209046899712287, 59089] , [4, 4] ,  [3.169546687107946, 13] ,  [2.0205319102408774, 499] ,  [0.8101774986289938, 1] ,  [0.8142033393557703, 4] ,  [0.2963687963490288, 19] ,  [0.066840296817365, 122]  ]
L_t_LQuujj2500 = [[0.010311110341105599, 56758] , [3, 3] ,  [2.4924573067910902, 10] ,  [1.9211395822546806, 424] ,  [0.0, 0] ,  [0.8298360434688433, 4] ,  [0.2727579349783958, 15] ,  [0.04412278998165935, 93]  ]
L_t_LQuujj2600 = [[0.005667810271960599, 57077] , [1, 1] ,  [1.3105648963659258, 5] ,  [1.34359260668304, 359] ,  [0.0, 0] ,  [0.5595116345876975, 3] ,  [0.24366449365371373, 12] ,  [0.02355487166215832, 74]  ]
L_t_LQuujj2700 = [[0.0031658502283993164, 55863] , [1, 1] ,  [1.0821581789802543, 4] ,  [1.3443187303134765, 309] ,  [0.0, 0] ,  [0.4711858827742591, 2] ,  [0.3259115909343201, 10] ,  [0.0021682792529871056, 54]  ]
L_t_LQuujj2800 = [[0.0017563784255518976, 55125] , [0, 0] ,  [0.28787068953592837, 1] ,  [1.229252342909155, 268] ,  [0.0, 0] ,  [0.20612504553324082, 1] ,  [0.3273130107746909, 10] ,  [-0.013718673455549023, 45]  ]
L_t_LQuujj2900 = [[0.0009703749958497646, 54774] , [0, 0] ,  [0.2973128481520334, 1] ,  [1.0506218788847406, 229] ,  [0.0, 0] ,  [0.21288594702624888, 1] ,  [0.35933787843135717, 9] ,  [-0.033389683209062104, 34]  ]
L_t_LQuujj3000 = [[0.0005449212117834038, 52723] , [0, 0] ,  [0.0, 0] ,  [0.8079183867443749, 191] ,  [0.0, 0] ,  [0.0, 0] ,  [0.25611785706373547, 7] ,  [-0.04991219581086658, 26]  ]
L_t_LQuujj3500 = [[3.340726191451545e-05, 40543] , [0, 0] ,  [0.0, 0] ,  [0.26759066578635354, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.2582713820751321, 2] ,  [0.006601560096596869, 9]  ]
L_t_LQuujj4000 = [[2.773627135649713e-06, 44677] , [0, 0] ,  [0.0, 0] ,  [0.15587415499598156, 30] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.002417653955410256, 2]  ]
