headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81522.46301521511, 28011] , [3085, 3085] ,  [2729.9673061946432, 16354] ,  [127.43995449445701, 6177] ,  [4.38534271644288, 32] ,  [196.71294739347394, 1150] ,  [16.64794843295196, 1413] ,  [30.11560450952288, 24871]  ]
L_t_LQuujj1400 = [[7.9348999741373625, 66737] , [72, 72] ,  [55.4872697802827, 362] ,  [11.231020786517858, 2128] ,  [1.368415867834872, 5] ,  [15.518093455369998, 91] ,  [2.5462472606529603, 192] ,  [1.829488153014789, 1843]  ]
L_t_LQuujj1500 = [[4.204395796611072, 66570] , [45, 45] ,  [40.0077273391239, 253] ,  [9.954052678381847, 1882] ,  [1.3521576098018344, 4] ,  [12.770253567632222, 76] ,  [1.9326676645947336, 152] ,  [1.3812276930165623, 1375]  ]
L_t_LQuujj1600 = [[2.225494815976084, 65695] , [37, 37] ,  [28.246040601039937, 179] ,  [7.237450466589111, 1661] ,  [1.3310496866103247, 3] ,  [9.009081867743948, 53] ,  [1.0360335995058088, 118] ,  [0.9725353062188008, 1035]  ]
L_t_LQuujj1700 = [[1.2122210385427605, 46515] , [21, 21] ,  [18.954691057844613, 119] ,  [6.3399636789351295, 1458] ,  [1.3310496866103247, 3] ,  [6.98790410845295, 40] ,  [0.9036123495968283, 98] ,  [0.7719884297224863, 786]  ]
L_t_LQuujj1800 = [[0.6601781866131119, 64640] , [13, 13] ,  [13.38314907475628, 86] ,  [5.725596024964777, 1268] ,  [1.3310496866103247, 3] ,  [5.271404575888079, 30] ,  [0.8267787907530222, 83] ,  [0.5335206050919028, 596]  ]
L_t_LQuujj1900 = [[0.3530788733515115, 57735] , [10, 10] ,  [9.202490344439315, 58] ,  [4.556045608896649, 1096] ,  [1.3310496866103247, 3] ,  [4.321660354894027, 24] ,  [0.6548004114151211, 64] ,  [0.4148872646017841, 447]  ]
L_t_LQuujj2000 = [[0.19714272731368188, 61093] , [9, 9] ,  [6.287773958808165, 39] ,  [3.7550581375327505, 941] ,  [0.6048276588915938, 1] ,  [3.3842741505735674, 19] ,  [0.6928922870022581, 52] ,  [0.261939118486356, 346]  ]
L_t_LQuujj2100 = [[0.10797330777335722, 61858] , [7, 7] ,  [4.77912762275568, 30] ,  [3.510053245011194, 823] ,  [0.6048276588915938, 1] ,  [3.246406598154525, 18] ,  [0.5438171711797684, 40] ,  [0.1782381996425894, 281]  ]
L_t_LQuujj2200 = [[0.05876755252567451, 60184] , [7, 7] ,  [3.841089311999315, 24] ,  [2.276148072248368, 703] ,  [0.6048276588915938, 1] ,  [1.3483201434732064, 8] ,  [0.5221584918029809, 30] ,  [0.11330226286697474, 215]  ]
L_t_LQuujj2300 = [[0.03246683280806921, 60243] , [5, 5] ,  [3.356087041469032, 21] ,  [1.8742300348728187, 598] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.4766800605899092, 25] ,  [0.07461814252847436, 170]  ]
L_t_LQuujj2400 = [[0.017878952918367476, 59111] , [4, 4] ,  [2.4896156470700914, 14] ,  [1.5119463538395361, 514] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.27432728715877325, 21] ,  [0.057116665121397486, 129]  ]
L_t_LQuujj2500 = [[0.010099843144767353, 56769] , [3, 3] ,  [1.7831464207844043, 10] ,  [1.2418282691888765, 435] ,  [0.0, 0] ,  [0.6078330988426751, 4] ,  [0.1926371892488149, 15] ,  [0.03746847719847088, 97]  ]
L_t_LQuujj2600 = [[0.005536614674834291, 57089] , [1, 1] ,  [0.9373192589159114, 5] ,  [1.0670815001024774, 367] ,  [0.0, 0] ,  [0.4097046604039504, 3] ,  [0.17203813245983385, 12] ,  [0.017568924026461152, 77]  ]
L_t_LQuujj2700 = [[0.0030844744589355443, 55877] , [1, 1] ,  [0.9373192589159114, 5] ,  [0.9966220390565587, 316] ,  [0.0, 0] ,  [0.33832885950870983, 2] ,  [0.22564061196957322, 10] ,  [0.0014218989118239198, 61]  ]
L_t_LQuujj2800 = [[0.0017046345823231001, 55137] , [0, 0] ,  [0.20102403549953718, 1] ,  [0.8567807468081942, 276] ,  [0.0, 0] ,  [0.1473716943228971, 1] ,  [0.22564061196957322, 10] ,  [-0.004222923629759769, 48]  ]
L_t_LQuujj2900 = [[0.0009391327889225361, 54799] , [0, 0] ,  [0.20102403549953718, 1] ,  [0.7234234072350136, 238] ,  [0.0, 0] ,  [0.1473716943228971, 1] ,  [0.23759764258295038, 8] ,  [-0.022142418015436247, 36]  ]
L_t_LQuujj3000 = [[0.0005250853028117143, 52730] , [0, 0] ,  [0.0, 0] ,  [0.5337259376316694, 196] ,  [0.0, 0] ,  [0.0, 0] ,  [0.16934458216908982, 7] ,  [-0.03499323316374562, 27]  ]
L_t_LQuujj3500 = [[3.206975553342043e-05, 40556] , [0, 0] ,  [0.0, 0] ,  [0.12584811503713028, 74] ,  [0.0, 0] ,  [0.0, 0] ,  [0.11633523286693288, 2] ,  [0.0029735932217965838, 9]  ]
L_t_LQuujj4000 = [[2.650314961569735e-06, 44698] , [0, 0] ,  [0.0, 0] ,  [0.044559950353530754, 30] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.000680414308448568, 2]  ]
