headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81107.32024112198, 27866] , [3085, 3085] ,  [2702.072656658781, 16070] ,  [129.74633705464035, 6062] ,  [3.7616593199787465, 31] ,  [192.36274488116374, 1125] ,  [17.158400473946347, 1380] ,  [30.94897482553305, 24673]  ]
L_t_LQuujj1800 = [[0.6600089719878458, 64622] , [13, 13] ,  [12.535064004622082, 81] ,  [5.181101534685314, 1240] ,  [1.3310496866103247, 3] ,  [5.100520908300491, 29] ,  [0.8341468652520443, 81] ,  [0.5408905365156647, 573]  ]
L_t_LQuujj1900 = [[0.35297188583517414, 57714] , [10, 10] ,  [8.758638751939685, 56] ,  [4.468815693695173, 1078] ,  [1.3310496866103247, 3] ,  [4.15216353336187, 23] ,  [0.6752812838630158, 63] ,  [0.3861809885813563, 427]  ]
L_t_LQuujj2000 = [[0.19708088549661246, 61072] , [9, 9] ,  [6.252227055105465, 39] ,  [3.744251593162876, 929] ,  [0.6048276588915938, 1] ,  [3.3842741505735674, 19] ,  [0.6829722335400923, 47] ,  [0.2567774810349801, 333]  ]
L_t_LQuujj2100 = [[0.10794400868470941, 61840] , [7, 7] ,  [4.566977586322073, 29] ,  [2.86672595085377, 810] ,  [0.6048276588915938, 1] ,  [3.246406598154525, 18] ,  [0.5779848198282305, 36] ,  [0.18148738800533126, 270]  ]
L_t_LQuujj2200 = [[0.058752566134404764, 60167] , [7, 7] ,  [3.6405210168581346, 23] ,  [2.247756001538824, 688] ,  [0.6048276588915938, 1] ,  [1.1625609355342394, 7] ,  [0.5304945797965598, 28] ,  [0.11266939167938679, 208]  ]
L_t_LQuujj2300 = [[0.03245663145825545, 60219] , [5, 5] ,  [3.144288726636003, 20] ,  [1.832420037652562, 587] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.49492198837490115, 25] ,  [0.07233835475068823, 161]  ]
L_t_LQuujj2400 = [[0.017873696487225605, 59089] , [4, 4] ,  [2.2842273058517284, 13] ,  [1.5071028991507809, 499] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.22149523799198406, 19] ,  [0.049954002018423344, 122]  ]
L_t_LQuujj2500 = [[0.01009798842207146, 56758] , [3, 3] ,  [1.7619741373562838, 10] ,  [1.4059139547907786, 424] ,  [0.0, 0] ,  [0.6078330988426751, 4] ,  [0.20000916467953023, 15] ,  [0.03235455778128328, 93]  ]
L_t_LQuujj2600 = [[0.005535715002811327, 57077] , [1, 1] ,  [0.9268627019079891, 5] ,  [0.9829908491691156, 359] ,  [0.0, 0] ,  [0.4097046604039504, 3] ,  [0.1786218086990149, 12] ,  [0.01726724200509616, 74]  ]
L_t_LQuujj2700 = [[0.003083740108052458, 55863] , [1, 1] ,  [0.7509707317880051, 4] ,  [0.9644889337468909, 309] ,  [0.0, 0] ,  [0.33832885950870983, 2] ,  [0.23427558559069864, 10] ,  [0.0015586278789946131, 54]  ]
L_t_LQuujj2800 = [[0.0017043481229700428, 55125] , [0, 0] ,  [0.1976310549829096, 1] ,  [0.8781610215398756, 268] ,  [0.0, 0] ,  [0.1473716943228971, 1] ,  [0.23427558559069864, 10] ,  [-0.009819194934290815, 45]  ]
L_t_LQuujj2900 = [[0.0009388125295526121, 54774] , [0, 0] ,  [0.1976310549829096, 1] ,  [0.7267178320951633, 229] ,  [0.0, 0] ,  [0.1473716943228971, 1] ,  [0.24902934898110485, 9] ,  [-0.02313981233633416, 34]  ]
L_t_LQuujj3000 = [[0.0005250443948092446, 52723] , [0, 0] ,  [0.0, 0] ,  [0.5535819000659, 191] ,  [0.0, 0] ,  [0.0, 0] ,  [0.17582517973149936, 7] ,  [-0.03426477520876463, 26]  ]
L_t_LQuujj3500 = [[3.206044026278457e-05, 40543] , [0, 0] ,  [0.0, 0] ,  [0.12494828358826741, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.12078723137130191, 2] ,  [0.0030873887783944964, 9]  ]
L_t_LQuujj4000 = [[2.6490920609243884e-06, 44677] , [0, 0] ,  [0.0, 0] ,  [0.04547809322096621, 30] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007064528817071886, 2]  ]
