headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81107.32024112198, 27866] , [3085, 3085] ,  [2744.215629007014, 16070] ,  [129.81379026080347, 6062] ,  [3.7616593199787465, 31] ,  [192.36274488116374, 1125] ,  [19.045165198658133, 1380] ,  [34.352172813333205, 24673]  ]
L_t_LQuujj1700 = [[1.211874967656384, 46497] , [21, 21] ,  [18.86518539017554, 116] ,  [6.3342620707253765, 1436] ,  [1.3310496866103247, 3] ,  [6.884054325750933, 39] ,  [1.122167617052286, 96] ,  [0.8722748338340179, 764]  ]
L_t_LQuujj1800 = [[0.6600089719878458, 64622] , [13, 13] ,  [12.860638999999614, 81] ,  [5.184246272945283, 1240] ,  [1.3310496866103247, 3] ,  [5.100520908300491, 29] ,  [0.9258709675642761, 81] ,  [0.6003677113128031, 573]  ]
L_t_LQuujj1900 = [[0.35297188583517414, 57714] , [10, 10] ,  [8.985284892666419, 56] ,  [4.471587072770249, 1078] ,  [1.3310496866103247, 3] ,  [4.15216353336187, 23] ,  [0.7495362767794861, 63] ,  [0.42864605796331945, 427]  ]
L_t_LQuujj2000 = [[0.19708088549661246, 61072] , [9, 9] ,  [6.436691551966345, 39] ,  [3.7466017438886525, 929] ,  [0.6048276588915938, 1] ,  [3.3842741505735674, 19] ,  [0.75807293538918, 47] ,  [0.28501313703641157, 333]  ]
L_t_LQuujj2100 = [[0.10794400868470941, 61840] , [7, 7] ,  [4.713060988706193, 29] ,  [2.868643068583377, 810] ,  [0.6048276588915938, 1] ,  [3.246406598154525, 18] ,  [0.6415409404075753, 36] ,  [0.20144402686502483, 270]  ]
L_t_LQuujj2200 = [[0.058752566134404764, 60167] , [7, 7] ,  [3.7669404292274944, 23] ,  [2.249250746013375, 688] ,  [0.6048276588915938, 1] ,  [1.1625609355342394, 7] ,  [0.5888285988288572, 28] ,  [0.1250586953384426, 208]  ]
L_t_LQuujj2300 = [[0.03245663145825545, 60219] , [5, 5] ,  [3.254631167983824, 20] ,  [1.833702327294584, 587] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.5493443892605723, 25] ,  [0.08029279410501694, 161]  ]
L_t_LQuujj2400 = [[0.017873696487225605, 59089] , [4, 4] ,  [2.3658195909808613, 13] ,  [1.5081291818842921, 499] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.24585120301153732, 19] ,  [0.055447022711678444, 122]  ]
L_t_LQuujj2500 = [[0.01009798842207146, 56758] , [3, 3] ,  [1.8253778805937784, 10] ,  [1.4069871153510123, 424] ,  [0.0, 0] ,  [0.6078330988426751, 4] ,  [0.22200248725697092, 15] ,  [0.03591231588339008, 93]  ]
L_t_LQuujj2600 = [[0.005535715002811327, 57077] , [1, 1] ,  [0.9595184233535948, 5] ,  [0.9836340745050957, 359] ,  [0.0, 0] ,  [0.4097046604039504, 3] ,  [0.1982633439475514, 12] ,  [0.019165975115897828, 74]  ]
L_t_LQuujj2700 = [[0.003083740108052458, 55863] , [1, 1] ,  [0.7769096668965387, 4] ,  [0.9650784120540798, 309] ,  [0.0, 0] ,  [0.33832885950870983, 2] ,  [0.26003689774942296, 10] ,  [0.0017300170539648746, 54]  ]
L_t_LQuujj2800 = [[0.0017043481229700428, 55125] , [0, 0] ,  [0.20578502336736598, 1] ,  [0.8787239223114, 268] ,  [0.0, 0] ,  [0.1473716943228971, 1] ,  [0.26003689774942296, 10] ,  [-0.010898929065407528, 45]  ]
L_t_LQuujj2900 = [[0.0009388125295526121, 54774] , [0, 0] ,  [0.20578502336736598, 1] ,  [0.7271963164166713, 229] ,  [0.0, 0] ,  [0.1473716943228971, 1] ,  [0.27641300818575754, 9] ,  [-0.02568430252462065, 34]  ]
L_t_LQuujj3000 = [[0.0005250443948092446, 52723] , [0, 0] ,  [0.0, 0] ,  [0.5539859123612928, 191] ,  [0.0, 0] ,  [0.0, 0] ,  [0.19515919325666614, 7] ,  [-0.038032583826021364, 26]  ]
L_t_LQuujj3500 = [[3.206044026278457e-05, 40543] , [0, 0] ,  [0.0, 0] ,  [0.1249803169014247, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.13406918546096314, 2] ,  [0.003426882908245988, 9]  ]
L_t_LQuujj4000 = [[2.6490920609243884e-06, 44677] , [0, 0] ,  [0.0, 0] ,  [0.045483341537944526, 30] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007841355525890139, 2]  ]
