headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[80332.52882559992, 27866] , [3085, 3085] ,  [2747.208308573649, 16070] ,  [128.20906009377552, 6062] ,  [3.6570248301637105, 31] ,  [189.6964435681685, 1125] ,  [15.830548380481206, 1380] ,  [30.048311979990572, 24673]  ]
L_t_LQuujj1600 = [[2.1487484647125132, 65668] , [37, 37] ,  [27.561664041944994, 173] ,  [6.825859456041388, 1635] ,  [1.20936182520644, 3] ,  [8.588097576674436, 52] ,  [0.964993713647091, 117] ,  [0.9274903885273422, 1001]  ]
L_t_LQuujj1700 = [[1.1675329281268096, 46497] , [21, 21] ,  [18.583493133594715, 116] ,  [5.984702663233622, 1436] ,  [1.20936182520644, 3] ,  [6.682983645448217, 39] ,  [0.9093503297914008, 96] ,  [0.7474919959997585, 764]  ]
L_t_LQuujj1800 = [[0.6343037135463488, 64622] , [13, 13] ,  [12.684687107857398, 81] ,  [4.919066707729723, 1240] ,  [1.20936182520644, 3] ,  [4.937205678569064, 29] ,  [0.7645145587817481, 81] ,  [0.5112792600217747, 573]  ]
L_t_LQuujj1900 = [[0.33838108151491836, 57714] , [10, 10] ,  [8.852349520813565, 56] ,  [4.241845435851211, 1078] ,  [1.20936182520644, 3] ,  [4.003621931639744, 23] ,  [0.6199306708644515, 63] ,  [0.370809534912102, 427]  ]
L_t_LQuujj2000 = [[0.18847233424726934, 61072] , [9, 9] ,  [6.3368493438918225, 39] ,  [3.5372160386928795, 929] ,  [0.5972370475225293, 1] ,  [3.2453845467040665, 19] ,  [0.6205891836139701, 47] ,  [0.24743131007013758, 333]  ]
L_t_LQuujj2100 = [[0.10304548877365269, 61840] , [7, 7] ,  [4.624057004460844, 29] ,  [2.719662832895559, 810] ,  [0.5972370475225293, 1] ,  [3.1098437642028216, 18] ,  [0.5271928736242201, 36] ,  [0.1745551843506929, 270]  ]
L_t_LQuujj2200 = [[0.05593721073542446, 60167] , [7, 7] ,  [3.6790551215636857, 23] ,  [2.132615910767874, 688] ,  [0.5972370475225293, 1] ,  [1.078468414674557, 7] ,  [0.4850832652410653, 28] ,  [0.10936984758995642, 208]  ]
L_t_LQuujj2300 = [[0.030839735013538212, 60219] , [5, 5] ,  [3.167850800155255, 20] ,  [1.7439705331407518, 587] ,  [0.5972370475225293, 1] ,  [0.5493316215331746, 4] ,  [0.4536766164630836, 25] ,  [0.07116269766645471, 161]  ]
L_t_LQuujj2400 = [[0.016953818593900227, 59089] , [4, 4] ,  [2.2967374633768762, 13] ,  [1.4434145326991448, 499] ,  [0.5972370475225293, 1] ,  [0.5493316215331746, 4] ,  [0.2049787911781448, 19] ,  [0.04985201402392593, 122]  ]
L_t_LQuujj2500 = [[0.009558423772084868, 56758] , [3, 3] ,  [1.7966852220987115, 10] ,  [1.323815033825382, 424] ,  [0.0, 0] ,  [0.5493316215331746, 4] ,  [0.1833945671164803, 15] ,  [0.032774158263246436, 93]  ]
L_t_LQuujj2600 = [[0.0052349742564127486, 57077] , [1, 1] ,  [0.9282056974092459, 5] ,  [0.9293595641544451, 359] ,  [0.0, 0] ,  [0.37253548593477287, 3] ,  [0.16586384012700925, 12] ,  [0.019679521437151536, 74]  ]
L_t_LQuujj2700 = [[0.0029096872778362746, 55863] , [1, 1] ,  [0.7490499917162364, 4] ,  [0.9247408443282339, 309] ,  [0.0, 0] ,  [0.3098202641712431, 2] ,  [0.20992265561865006, 10] ,  [0.004484299341995547, 54]  ]
L_t_LQuujj2800 = [[0.001604962672530544, 55125] , [0, 0] ,  [0.20770477575976512, 1] ,  [0.8400969614802277, 268] ,  [0.0, 0] ,  [0.13942327757146997, 1] ,  [0.20992265561865006, 10] ,  [-0.005611066401686248, 45]  ]
L_t_LQuujj2900 = [[0.0008831419017912489, 54774] , [0, 0] ,  [0.20770477575976512, 1] ,  [0.6946887443481881, 229] ,  [0.0, 0] ,  [0.13942327757146997, 1] ,  [0.2223795304027801, 9] ,  [-0.01760703942971251, 34]  ]
L_t_LQuujj3000 = [[0.0004928792169426149, 52723] , [0, 0] ,  [0.0, 0] ,  [0.536020404068901, 191] ,  [0.0, 0] ,  [0.0, 0] ,  [0.151186495646508, 7] ,  [-0.027461569307329917, 26]  ]
L_t_LQuujj3500 = [[2.9886180366067352e-05, 40543] , [0, 0] ,  [0.0, 0] ,  [0.11401854052591154, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.10048344009453414, 2] ,  [0.0027969757038051254, 9]  ]
L_t_LQuujj4000 = [[2.4530055171526977e-06, 44677] , [0, 0] ,  [0.0, 0] ,  [0.036964850799165075, 30] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007547114605011856, 2]  ]
