headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[80620.67631967536, 27866] , [3085, 3085] ,  [2745.583032387333, 16070] ,  [129.89600724342404, 6062] ,  [3.7390893640588754, 31] ,  [191.20856841187728, 1125] ,  [17.111229780435046, 1380] ,  [30.8638920342669, 24673]  ]
L_t_LQuujj1400 = [[7.88504526853299, 66716] , [72, 72] ,  [53.96658827050519, 343] ,  [11.279586531899293, 2084] ,  [1.3602053726278625, 5] ,  [15.078913525171851, 89] ,  [2.616925219828781, 182] ,  [1.8336483548234022, 1783]  ]
L_t_LQuujj1500 = [[4.17811424219135, 66551] , [45, 45] ,  [39.0710950975611, 242] ,  [9.400727032044218, 1849] ,  [1.3440446641430233, 4] ,  [12.086391403057155, 73] ,  [1.8719043939757078, 146] ,  [1.374084678465903, 1349]  ]
L_t_LQuujj1600 = [[2.2111956423666266, 65668] , [37, 37] ,  [28.002569167483045, 173] ,  [7.22940469925149, 1635] ,  [1.3230633884906626, 3] ,  [8.754929681586297, 52] ,  [1.0681591669372623, 117] ,  [0.9685892031586475, 1001]  ]
L_t_LQuujj1700 = [[1.2046037178504334, 46497] , [21, 21] ,  [18.874585642109295, 116] ,  [6.34052778768504, 1436] ,  [1.3230633884906626, 3] ,  [6.842749999796427, 39] ,  [1.0082174529469408, 96] ,  [0.7836999552241334, 764]  ]
L_t_LQuujj1800 = [[0.656048918155913, 64622] , [13, 13] ,  [12.867047272387536, 81] ,  [5.189450958046971, 1240] ,  [1.3230633884906626, 3] ,  [5.06991778285069, 29] ,  [0.8318536861072867, 81] ,  [0.5394035574840292, 573]  ]
L_t_LQuujj1900 = [[0.35085405452016466, 57714] , [10, 10] ,  [8.989762131555976, 56] ,  [4.47623998758528, 1078] ,  [1.3230633884906626, 3] ,  [4.127250552161699, 23] ,  [0.6734248470393495, 63] ,  [0.38511932638971236, 427]  ]
L_t_LQuujj2000 = [[0.1958984001836331, 61072] , [9, 9] ,  [6.439898863262623, 39] ,  [3.750721560757582, 929] ,  [0.6011986929382442, 1] ,  [3.363968505670126, 19] ,  [0.6810946532869682, 47] ,  [0.2560715660589944, 333]  ]
L_t_LQuujj2100 = [[0.10729634463260065, 61840] , [7, 7] ,  [4.715409439556616, 29] ,  [2.871931869322515, 810] ,  [0.6011986929382442, 1] ,  [3.2269281585655976, 18] ,  [0.5763958637462389, 36] ,  [0.18098845537062722, 270]  ]
L_t_LQuujj2200 = [[0.058400050737597915, 60167] , [7, 7] ,  [3.7688174417413807, 23] ,  [2.252058854126484, 688] ,  [0.6011986929382442, 1] ,  [1.1555855699210342, 7] ,  [0.5290361806135471, 28] ,  [0.11235964874320306, 208]  ]
L_t_LQuujj2300 = [[0.03226189166950563, 60219] , [5, 5] ,  [3.256252904123581, 20] ,  [1.8361439119922354, 587] ,  [0.6011986929382442, 1] ,  [0.604186100249619, 4] ,  [0.49356138291164114, 25] ,  [0.07213948712510512, 161]  ]
L_t_LQuujj2400 = [[0.017766454308302083, 59089] , [4, 4] ,  [2.366998445030003, 13] ,  [1.5102968002734736, 499] ,  [0.6011986929382442, 1] ,  [0.604186100249619, 4] ,  [0.22088631852997442, 19] ,  [0.04981667191457988, 122]  ]
L_t_LQuujj2500 = [[0.010037400491538907, 56758] , [3, 3] ,  [1.8262874402719356, 10] ,  [1.40902734372862, 424] ,  [0.0, 0] ,  [0.604186100249619, 4] ,  [0.19945931325131097, 15] ,  [0.03226561085810635, 93]  ]
L_t_LQuujj2600 = [[0.005502500712794533, 57077] , [1, 1] ,  [0.9599965376539871, 5] ,  [0.9852768197660619, 359] ,  [0.0, 0] ,  [0.4072464324415267, 3] ,  [0.17813075391769215, 12] ,  [0.01721977209193934, 74]  ]
L_t_LQuujj2700 = [[0.0030652376674041647, 55863] , [1, 1] ,  [0.7772967898665781, 4] ,  [0.9665831134134091, 309] ,  [0.0, 0] ,  [0.3362988863516576, 2] ,  [0.23363153127678588, 10] ,  [0.001554343006515399, 54]  ]
L_t_LQuujj2800 = [[0.001694122034232239, 55125] , [0, 0] ,  [0.2058875630998858, 1] ,  [0.8800169988861233, 268] ,  [0.0, 0] ,  [0.1464874641569597, 1] ,  [0.23363153127678588, 10] ,  [-0.009792200679466373, 45]  ]
L_t_LQuujj2900 = [[0.0009331796543752899, 54774] , [0, 0] ,  [0.2058875630998858, 1] ,  [0.7282056165305503, 229] ,  [0.0, 0] ,  [0.1464874641569597, 1] ,  [0.2483447346364314, 9] ,  [-0.023076197957051875, 34]  ]
L_t_LQuujj3000 = [[0.0005218941284403913, 52723] , [0, 0] ,  [0.0, 0] ,  [0.5547826542521133, 191] ,  [0.0, 0] ,  [0.0, 0] ,  [0.17534181325003248, 7] ,  [-0.03417057684732286, 26]  ]
L_t_LQuujj3500 = [[3.186807762120806e-05, 40543] , [0, 0] ,  [0.0, 0] ,  [0.12512031318722588, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.1204551714290159, 2] ,  [0.0030789011416805065, 9]  ]
L_t_LQuujj4000 = [[2.6331975085588756e-06, 44677] , [0, 0] ,  [0.0, 0] ,  [0.045540909955521826, 30] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007045107500723775, 2]  ]
