headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81069.27908042887, 27866] , [3085, 3085] ,  [2744.6696047719192, 16070] ,  [129.8086631108112, 6062] ,  [3.7597087116662085, 31] ,  [192.30218792228726, 1125] ,  [17.130379988626114, 1380] ,  [30.90680003578483, 24673]  ]
L_t_LQuujj2200 = [[0.058361176990145425, 60167] , [7, 7] ,  [3.7649269668617595, 23] ,  [2.246370715120045, 688] ,  [0.6046522798179695, 1] ,  [1.160672996714486, 7] ,  [0.5281070942210196, 28] ,  [0.11241103131128247, 208]  ]
L_t_LQuujj2300 = [[0.03223799027227347, 60219] , [5, 5] ,  [3.2529345894608594, 20] ,  [1.8314180946777385, 587] ,  [0.6046522798179695, 1] ,  [0.6067759233361022, 4] ,  [0.49284893664863855, 25] ,  [0.0721765894419658, 161]  ]
L_t_LQuujj2400 = [[0.017751134516054534, 59089] , [4, 4] ,  [2.365378879868435, 13] ,  [1.505972787630758, 499] ,  [0.6046522798179695, 1] ,  [0.6067759233361022, 4] ,  [0.21991132236431973, 19] ,  [0.04982917995547417, 122]  ]
L_t_LQuujj2500 = [[0.010027950448587815, 56758] , [3, 3] ,  [1.8251009604082538, 10] ,  [1.4049492753849635, 424] ,  [0.0, 0] ,  [0.6067759233361022, 4] ,  [0.19870064399769363, 15] ,  [0.03227929541315247, 93]  ]
L_t_LQuujj2600 = [[0.005496891041047219, 57077] , [1, 1] ,  [0.9592006577334574, 5] ,  [0.9817857576342747, 359] ,  [0.0, 0] ,  [0.40878639662056093, 3] ,  [0.1773592397580615, 12] ,  [0.01721909782426101, 74]  ]
L_t_LQuujj2700 = [[0.0030618378321853883, 55863] , [1, 1] ,  [0.776720124041511, 4] ,  [0.9632164809377403, 309] ,  [0.0, 0] ,  [0.3374280180948012, 2] ,  [0.23294369718071356, 10] ,  [0.0015390561606906383, 54]  ]
L_t_LQuujj2800 = [[0.0016922043907610855, 55125] , [0, 0] ,  [0.20581455234481125, 1] ,  [0.876832240226617, 268] ,  [0.0, 0] ,  [0.14670027035441627, 1] ,  [0.23294369718071356, 10] ,  [-0.009817596765725481, 45]  ]
L_t_LQuujj2900 = [[0.0009319385743762553, 54774] , [0, 0] ,  [0.20581455234481125, 1] ,  [0.7256215445799317, 229] ,  [0.0, 0] ,  [0.14670027035441627, 1] ,  [0.247452500518387, 9] ,  [-0.023113023223906844, 34]  ]
L_t_LQuujj3000 = [[0.0005212459065991731, 52723] , [0, 0] ,  [0.0, 0] ,  [0.552276335717406, 191] ,  [0.0, 0] ,  [0.0, 0] ,  [0.17448234446771688, 7] ,  [-0.03421767732720074, 26]  ]
L_t_LQuujj3500 = [[3.182025100895706e-05, 40543] , [0, 0] ,  [0.0, 0] ,  [0.12465271656385202, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.11950977762036087, 2] ,  [0.003084350115600862, 9]  ]
L_t_LQuujj4000 = [[2.6285076135113067e-06, 44677] , [0, 0] ,  [0.0, 0] ,  [0.04531186347616013, 30] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007032584320093942, 2]  ]
