headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81918.39344353297, 27866] , [3085, 3085] ,  [2743.220019011368, 16070] ,  [129.77224626206137, 6062] ,  [3.7992759131785356, 31] ,  [194.28637232997588, 1125] ,  [17.133467944076216, 1380] ,  [30.90400348683159, 24673]  ]
L_t_LQuujj2100 = [[0.10902344877155652, 61840] , [7, 7] ,  [4.711351075468769, 29] ,  [2.8670117205631374, 810] ,  [0.6108759354805098, 1] ,  [3.2788706641360705, 18] ,  [0.5771449616021264, 36] ,  [0.18122367229771838, 270]  ]
L_t_LQuujj2200 = [[0.059340091795748305, 60167] , [7, 7] ,  [3.7655737714821425, 23] ,  [2.247886152146823, 688] ,  [0.6108759354805098, 1] ,  [1.174186544889582, 7] ,  [0.529723728692065, 28] ,  [0.11250567403112724, 208]  ]
L_t_LQuujj2300 = [[0.032781197772838125, 60219] , [5, 5] ,  [3.253450377637506, 20] ,  [1.8326489582004586, 587] ,  [0.6108759354805098, 1] ,  [0.6139114298311018, 4] ,  [0.49420282709426394, 25] ,  [0.07223324132864684, 161]  ]
L_t_LQuujj2400 = [[0.018052433452097755, 59089] , [4, 4] ,  [2.364961264248898, 13] ,  [1.507255501324128, 499] ,  [0.6108759354805098, 1] ,  [0.6139114298311018, 4] ,  [0.22117338767465952, 19] ,  [0.049881414853358376, 122]  ]
L_t_LQuujj2500 = [[0.010198968306292178, 56758] , [3, 3] ,  [1.8247156278012064, 10] ,  [1.406221385857769, 424] ,  [0.0, 0] ,  [0.6139114298311018, 4] ,  [0.19971853534725423, 15] ,  [0.03230754401799341, 93]  ]
L_t_LQuujj2600 = [[0.005591072152839477, 57077] , [1, 1] ,  [0.9591703070746886, 5] ,  [0.9831381364143728, 359] ,  [0.0, 0] ,  [0.4138017070079899, 3] ,  [0.17836225690759921, 12] ,  [0.017242151319765635, 74]  ]
L_t_LQuujj2700 = [[0.003114577509132993, 55863] , [1, 1] ,  [0.7766278016444459, 4] ,  [0.9646173633814124, 309] ,  [0.0, 0] ,  [0.34171214810379696, 2] ,  [0.23393516440491002, 10] ,  [0.0015563630678772505, 54]  ]
L_t_LQuujj2800 = [[0.0017213916041997504, 55125] , [0, 0] ,  [0.20571036391857822, 1] ,  [0.8783049802244581, 268] ,  [0.0, 0] ,  [0.14884541126612608, 1] ,  [0.23393516440491002, 10] ,  [-0.009804926857766356, 45]  ]
L_t_LQuujj2900 = [[0.0009482006548481415, 54774] , [0, 0] ,  [0.20571036391857822, 1] ,  [0.7268414582195093, 229] ,  [0.0, 0] ,  [0.14884541126612608, 1] ,  [0.24866748939568298, 9] ,  [-0.023106188336058594, 34]  ]
L_t_LQuujj3000 = [[0.0005302948387573383, 52723] , [0, 0] ,  [0.0, 0] ,  [0.5538033745096173, 191] ,  [0.0, 0] ,  [0.0, 0] ,  [0.17556969166591715, 7] ,  [-0.034214985746589405, 26]  ]
L_t_LQuujj3500 = [[3.238104466541273e-05, 40543] , [0, 0] ,  [0.0, 0] ,  [0.12492272924880167, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.12061171785192316, 2] ,  [0.003082902555272776, 9]  ]
L_t_LQuujj4000 = [[2.675582981533638e-06, 44677] , [0, 0] ,  [0.0, 0] ,  [0.04546293254907599, 30] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007054263490999251, 2]  ]
