headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81687.78012919505, 27866] , [3085, 3085] ,  [2748.2193365683393, 16070] ,  [129.224426285555, 6062] ,  [3.7684468083133766, 31] ,  [193.80229939476737, 1125] ,  [17.1280330232264, 1380] ,  [30.86411145110765, 24673]  ]
L_t_LQuujj2200 = [[0.05911909434448692, 60167] , [7, 7] ,  [3.820649289894118, 23] ,  [2.220163245556926, 688] ,  [0.6048276588915938, 1] ,  [1.1702174073328824, 7] ,  [0.526607762680664, 28] ,  [0.10817001762689077, 208]  ]
L_t_LQuujj2300 = [[0.032657890293824175, 60219] , [5, 5] ,  [3.295725663087232, 20] ,  [1.8039898868697286, 587] ,  [0.6048276588915938, 1] ,  [0.6127588334738463, 4] ,  [0.49016635776164785, 25] ,  [0.0672696174504253, 161]  ]
L_t_LQuujj2400 = [[0.01798089579132132, 59089] , [4, 4] ,  [2.3890480841278836, 13] ,  [1.4796994852835377, 499] ,  [0.6048276588915938, 1] ,  [0.6127588334738463, 4] ,  [0.22020953036902258, 19] ,  [0.044721922051635485, 122]  ]
L_t_LQuujj2500 = [[0.010158064050662342, 56758] , [3, 3] ,  [1.8416157024615594, 10] ,  [1.3840229742158499, 424] ,  [0.0, 0] ,  [0.6127588334738463, 4] ,  [0.19914574321317086, 15] ,  [0.026980776450349145, 93]  ]
L_t_LQuujj2600 = [[0.005568458180867326, 57077] , [1, 1] ,  [0.9580229066726902, 5] ,  [0.9548556907402281, 359] ,  [0.0, 0] ,  [0.41463039503512167, 3] ,  [0.17759706384512053, 12] ,  [0.01137425065520243, 74]  ]
L_t_LQuujj2700 = [[0.0031017586814812456, 55863] , [1, 1] ,  [0.7765303591577246, 4] ,  [0.9385786708723117, 309] ,  [0.0, 0] ,  [0.3432545941398811, 2] ,  [0.234080993693137, 10] ,  [-0.004429700406961057, 54]  ]
L_t_LQuujj2800 = [[0.0017142387227920134, 55125] , [0, 0] ,  [0.20452714785423326, 1] ,  [0.8526612561312368, 268] ,  [0.0, 0] ,  [0.1522974289540683, 1] ,  [0.234080993693137, 10] ,  [-0.01582558333318386, 45]  ]
L_t_LQuujj2900 = [[0.0009442799349250803, 54774] , [0, 0] ,  [0.20452714785423326, 1] ,  [0.7009692425169558, 229] ,  [0.0, 0] ,  [0.1522974289540683, 1] ,  [0.24871195765461554, 9] ,  [-0.02921051705297535, 34]  ]
L_t_LQuujj3000 = [[0.0005281362958586566, 52723] , [0, 0] ,  [0.0, 0] ,  [0.5276657641171383, 191] ,  [0.0, 0] ,  [0.0, 0] ,  [0.1760681664137687, 7] ,  [-0.04018854387410216, 26]  ]
L_t_LQuujj3500 = [[3.2250428659037354e-05, 40543] , [0, 0] ,  [0.0, 0] ,  [0.12524055495543307, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.12128209784072647, 2] ,  [0.003270360186467517, 9]  ]
L_t_LQuujj4000 = [[2.66511623471347e-06, 44677] , [0, 0] ,  [0.0, 0] ,  [0.04509027577945287, 30] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.000708624800228733, 2]  ]
