headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81133.59673066856, 27866] , [3085, 3085] ,  [2744.6775669475, 16070] ,  [129.8748598325181, 6062] ,  [3.763087777177026, 31] ,  [192.4118546226248, 1125] ,  [17.089807638719357, 1380] ,  [30.82052127853276, 24673]  ]
L_t_LQuujj1400 = [[7.939717532429295, 66716] , [72, 72] ,  [53.957238411585315, 343] ,  [11.275808091322753, 2084] ,  [1.368886213042741, 5] ,  [15.17873356034415, 89] ,  [2.6147550723311985, 182] ,  [1.8314451182508866, 1783]  ]
L_t_LQuujj1500 = [[4.206647433241535, 66551] , [45, 45] ,  [39.06379021027525, 242] ,  [9.397513126535642, 1849] ,  [1.352636847550728, 4] ,  [12.167086652127747, 73] ,  [1.8706211441146052, 146] ,  [1.3724849286598604, 1349]  ]
L_t_LQuujj1600 = [[2.2262201075540307, 65668] , [37, 37] ,  [27.998064210869124, 173] ,  [7.22666460296098, 1635] ,  [1.331519740506306, 3] ,  [8.81410190148598, 52] ,  [1.0676374753235276, 117] ,  [0.9675034153374558, 1001]  ]
L_t_LQuujj1700 = [[1.2126900680698267, 46497] , [21, 21] ,  [18.871632618572608, 116] ,  [6.337812584380118, 1436] ,  [1.331519740506306, 3] ,  [6.889427194666306, 39] ,  [1.0077156285117264, 96] ,  [0.782852659249122, 764]  ]
L_t_LQuujj1800 = [[0.6603972012541812, 64622] , [13, 13] ,  [12.865109120175134, 81] ,  [5.187148840672002, 1240] ,  [1.331519740506306, 3] ,  [5.104994843800806, 29] ,  [0.8316294503058215, 81] ,  [0.5388214232564803, 573]  ]
L_t_LQuujj1900 = [[0.3531618238904078, 57714] , [10, 10] ,  [8.988948506190125, 56] ,  [4.473977444999795, 1078] ,  [1.331519740506306, 3] ,  [4.156170632985019, 23] ,  [0.6730987628688924, 63] ,  [0.38476880714248335, 427]  ]
L_t_LQuujj2000 = [[0.19717135931646376, 61072] , [9, 9] ,  [6.439790994092476, 39] ,  [3.7484317267440646, 929] ,  [0.6048820871782732, 1] ,  [3.3878820702276897, 19] ,  [0.6807387805117779, 47] ,  [0.25583752982493435, 333]  ]
L_t_LQuujj2100 = [[0.10798658019630232, 61840] , [7, 7] ,  [4.715683945217947, 29] ,  [2.8699579565281876, 810] ,  [0.6048820871782732, 1] ,  [3.24955622852765, 18] ,  [0.5763557233855934, 36] ,  [0.1808251196114787, 270]  ]
L_t_LQuujj2200 = [[0.05877398834575698, 60167] , [7, 7] ,  [3.769343181519483, 23] ,  [2.250349257535527, 688] ,  [0.6048820871782732, 1] ,  [1.1638248128596889, 7] ,  [0.5289962941933445, 28] ,  [0.11226613290478932, 208]  ]
L_t_LQuujj2300 = [[0.03246762228164714, 60219] , [5, 5] ,  [3.2566427031900087, 20] ,  [1.8351139426014582, 587] ,  [0.6048820871782732, 1] ,  [0.6087103383393678, 4] ,  [0.4933915558059257, 25] ,  [0.072080819554647, 161]  ]
L_t_LQuujj2400 = [[0.017878829652153018, 59089] , [4, 4] ,  [2.3668828467015226, 13] ,  [1.5094973742286122, 499] ,  [0.6048820871782732, 1] ,  [0.6087103383393678, 4] ,  [0.22146264024751838, 19] ,  [0.04978543589220236, 122]  ]
L_t_LQuujj2500 = [[0.010100187673792718, 56758] , [3, 3] ,  [1.8261598713285536, 10] ,  [1.4079656905504807, 424] ,  [0.0, 0] ,  [0.6087103383393678, 4] ,  [0.2000455901107126, 15] ,  [0.03224321430022155, 93]  ]
L_t_LQuujj2600 = [[0.0055369847272454175, 57077] , [1, 1] ,  [0.9600865983963863, 5] ,  [0.984645389379539, 359] ,  [0.0, 0] ,  [0.4105024367018726, 3] ,  [0.17873565096500327, 12] ,  [0.01721336763591396, 74]  ]
L_t_LQuujj2700 = [[0.0030842775514386203, 55863] , [1, 1] ,  [0.7773186342511752, 4] ,  [0.9660597761466726, 309] ,  [0.0, 0] ,  [0.3391134977582323, 2] ,  [0.23415507216748574, 10] ,  [0.0015648621944619953, 54]  ]
L_t_LQuujj2800 = [[0.0017046371405862958, 55125] , [0, 0] ,  [0.20581926517343083, 1] ,  [0.8796061885978207, 268] ,  [0.0, 0] ,  [0.1479842215376452, 1] ,  [0.23415507216748574, 10] ,  [-0.0097704289410121, 45]  ]
L_t_LQuujj2900 = [[0.0009389534846460021, 54774] , [0, 0] ,  [0.20581926517343083, 1] ,  [0.7278105041631088, 229] ,  [0.0, 0] ,  [0.1479842215376452, 1] ,  [0.24892523186421653, 9] ,  [-0.02304130884022488, 34]  ]
L_t_LQuujj3000 = [[0.0005250820220115866, 52723] , [0, 0] ,  [0.0, 0] ,  [0.5544277553322483, 191] ,  [0.0, 0] ,  [0.0, 0] ,  [0.17591571227739905, 7] ,  [-0.034123890156061806, 26]  ]
L_t_LQuujj3500 = [[3.205638737148853e-05, 40543] , [0, 0] ,  [0.0, 0] ,  [0.12498516173110073, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.1211761948762149, 2] ,  [0.0030740728269446948, 9]  ]
L_t_LQuujj4000 = [[2.6484670967624887e-06, 44677] , [0, 0] ,  [0.0, 0] ,  [0.04548357370196411, 30] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007045616403984606, 2]  ]
