headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[80665.57330950159, 27866] , [3085, 3085] ,  [2741.2885994590333, 16070] ,  [129.27142053274855, 6062] ,  [3.7392758113450566, 31] ,  [191.5791493594342, 1125] ,  [17.02107856634018, 1380] ,  [30.795115841026842, 24673]  ]
L_t_LQuujj1700 = [[1.0658568374516237, 46497] , [21, 21] ,  [18.810015302213646, 116] ,  [6.120915330650432, 1436] ,  [1.320937888530066, 3] ,  [6.810479925043685, 39] ,  [0.9681264658891479, 96] ,  [0.775277664202411, 764]  ]
L_t_LQuujj1800 = [[0.5690479603679601, 64622] , [13, 13] ,  [12.823042637918254, 81] ,  [4.9797662768401265, 1240] ,  [1.320937888530066, 3] ,  [5.035594135823205, 29] ,  [0.7981804851933736, 81] ,  [0.5340090479803009, 573]  ]
L_t_LQuujj1900 = [[0.2961778402642965, 57714] , [10, 10] ,  [8.957671183021498, 56] ,  [4.274419628798653, 1078] ,  [1.320937888530066, 3] ,  [4.093116118843632, 23] ,  [0.6478353063209671, 63] ,  [0.3794780434892004, 427]  ]
L_t_LQuujj2000 = [[0.16122557688099926, 61072] , [9, 9] ,  [6.416431637839805, 39] ,  [3.5648788445861985, 929] ,  [0.5999475656520242, 1] ,  [3.3298153103760626, 19] ,  [0.6580739326454618, 47] ,  [0.2518331993345813, 333]  ]
L_t_LQuujj2100 = [[0.08567849824030137, 61840] , [7, 7] ,  [4.697989582479576, 29] ,  [2.6991191194542936, 810] ,  [0.5999475656520242, 1] ,  [3.192921456582266, 18] ,  [0.5571871419228065, 36] ,  [0.17696908084655702, 270]  ]
L_t_LQuujj2200 = [[0.04520879233388468, 60167] , [7, 7] ,  [3.7543103456901874, 23] ,  [2.1056420491551373, 688] ,  [0.5999475656520242, 1] ,  [1.122956179944293, 7] ,  [0.5101160589698237, 28] ,  [0.10943229277995509, 208]  ]
L_t_LQuujj2300 = [[0.024392320314984305, 60219] , [5, 5] ,  [3.2439733464319613, 20] ,  [1.6950726903379043, 587] ,  [0.5999475656520242, 1] ,  [0.5725172615501586, 4] ,  [0.4747710653564632, 25] ,  [0.07004374422046569, 161]  ]
L_t_LQuujj2400 = [[0.013030338024364024, 59089] , [4, 4] ,  [2.358454225939685, 13] ,  [1.3806750579507503, 499] ,  [0.5999475656520242, 1] ,  [0.5725172615501586, 4] ,  [0.20358736521043283, 19] ,  [0.047821614385454576, 122]  ]
L_t_LQuujj2500 = [[0.007153370844845789, 56758] , [3, 3] ,  [1.8195110640045007, 10] ,  [1.2892716046085548, 424] ,  [0.0, 0] ,  [0.5725172615501586, 4] ,  [0.1867665733258071, 15] ,  [0.030551833025907728, 93]  ]
L_t_LQuujj2600 = [[0.003806961103713008, 57077] , [1, 1] ,  [0.9561212954586257, 5] ,  [0.8715736618446174, 359] ,  [0.0, 0] ,  [0.3755875842486296, 3] ,  [0.16553468246987296, 12] ,  [0.01600369718716497, 74]  ]
L_t_LQuujj2700 = [[0.002063894955945942, 55863] , [1, 1] ,  [0.7745284086105788, 4] ,  [0.8554889365563919, 309] ,  [0.0, 0] ,  [0.3045003173949732, 2] ,  [0.2208562051012529, 10] ,  [0.0003871177285546881, 54]  ]
L_t_LQuujj2800 = [[0.0011098606452402892, 55125] , [0, 0] ,  [0.20526391535314287, 1] ,  [0.768500770699641, 268] ,  [0.0, 0] ,  [0.11450700104189396, 1] ,  [0.2208562051012529, 10] ,  [-0.010921150025180869, 45]  ]
L_t_LQuujj2900 = [[0.0005944022875033778, 54774] , [0, 0] ,  [0.20526391535314287, 1] ,  [0.6165313510393087, 229] ,  [0.0, 0] ,  [0.11450700104189396, 1] ,  [0.23548242414683365, 9] ,  [-0.024122725842312332, 34]  ]
L_t_LQuujj3000 = [[0.00032427850782122084, 52723] , [0, 0] ,  [0.0, 0] ,  [0.44549295768315594, 191] ,  [0.0, 0] ,  [0.0, 0] ,  [0.17812804794509532, 7] ,  [-0.03516538577269245, 26]  ]
L_t_LQuujj3500 = [[1.7493666236219717e-05, 40543] , [0, 0] ,  [0.0, 0] ,  [0.10371038783699138, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.1197325225909823, 2] ,  [0.0027241704562041376, 9]  ]
L_t_LQuujj4000 = [[1.2739556894847236e-06, 44677] , [0, 0] ,  [0.0, 0] ,  [0.03332056009121764, 30] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0006991510248719733, 2]  ]
