headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[80741.26828073824, 27742] , [3085, 3085] ,  [2732.0821698134155, 15887] ,  [130.32595017935813, 6032] ,  [3.7616593199787465, 31] ,  [190.0785849480022, 1111] ,  [16.875847908699814, 1371] ,  [30.853765784793847, 24440]  ]
L_t_LQuujj1400 = [[7.932281563731122, 66713] , [72, 72] ,  [53.39640584399069, 337] ,  [11.239554654940049, 2081] ,  [1.368415867834872, 5] ,  [14.876245343779738, 87] ,  [2.6401990046157513, 181] ,  [1.8277904125177817, 1764]  ]
L_t_LQuujj1500 = [[4.203237756777307, 66549] , [45, 45] ,  [39.32398753756805, 242] ,  [9.319656472687175, 1846] ,  [1.3521576098018344, 4] ,  [11.675292424960842, 70] ,  [1.8813229413408616, 146] ,  [1.374683972357234, 1342]  ]
L_t_LQuujj1600 = [[2.2245035689103645, 65667] , [37, 37] ,  [27.834651506069445, 170] ,  [7.0625905333735215, 1632] ,  [1.3310496866103247, 3] ,  [8.807776339624043, 52] ,  [1.0735336442554946, 117] ,  [1.0351256555333772, 995]  ]
L_t_LQuujj1700 = [[1.2118262430704827, 46495] , [21, 21] ,  [18.99675370536, 116] ,  [6.269627489094113, 1433] ,  [1.3310496866103247, 3] ,  [6.884054325750933, 39] ,  [1.0132903315968949, 96] ,  [0.7868870602262443, 758]  ]
L_t_LQuujj1800 = [[0.6599854190776637, 64620] , [13, 13] ,  [12.950330809034622, 81] ,  [5.018957792061843, 1237] ,  [1.3310496866103247, 3] ,  [5.100520908300491, 29] ,  [0.8360391847730803, 81] ,  [0.5458076617606009, 569]  ]
L_t_LQuujj1900 = [[0.3529656221013888, 57713] , [10, 10] ,  [8.997484567221363, 55] ,  [4.4964570046691605, 1077] ,  [1.3310496866103247, 3] ,  [4.15216353336187, 23] ,  [0.6768132058888308, 63] ,  [0.38971642063144357, 422]  ]
L_t_LQuujj2000 = [[0.19707723628033136, 61071] , [9, 9] ,  [6.481581896022824, 39] ,  [3.7635732703826568, 927] ,  [0.6048276588915938, 1] ,  [3.3842741505735674, 19] ,  [0.6845216030140912, 47] ,  [0.2610693260260259, 327]  ]
L_t_LQuujj2100 = [[0.10794400868470941, 61840] , [7, 7] ,  [4.630076420168985, 28] ,  [2.763725155214471, 808] ,  [0.6048276588915938, 1] ,  [3.246406598154525, 18] ,  [0.5792960181351292, 36] ,  [0.17936646217428415, 267]  ]
L_t_LQuujj2200 = [[0.05875356476387328, 60168] , [7, 7] ,  [3.793211573423712, 23] ,  [2.262223749860759, 688] ,  [0.6048276588915938, 1] ,  [1.1625609355342394, 7] ,  [0.5316980432284452, 28] ,  [0.11078053687489915, 207]  ]
L_t_LQuujj2300 = [[0.03245733948710958, 60221] , [5, 5] ,  [3.2773293991679955, 20] ,  [1.8445727333746902, 587] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.49604475293712086, 25] ,  [0.07066742143906354, 160]  ]
L_t_LQuujj2400 = [[0.017873310724688164, 59088] , [4, 4] ,  [2.382319131864135, 13] ,  [1.517096815263512, 499] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.22199771516971947, 19] ,  [0.05006732610691564, 122]  ]
L_t_LQuujj2500 = [[0.01009798842207146, 56758] , [3, 3] ,  [1.8381083090182861, 10] ,  [1.4154695246845383, 424] ,  [0.0, 0] ,  [0.6078330988426751, 4] ,  [0.20046289922254112, 15] ,  [0.03126016521816263, 92]  ]
L_t_LQuujj2600 = [[0.005535940612169742, 57079] , [1, 1] ,  [0.9662102326169599, 5] ,  [0.9900476096297732, 359] ,  [0.0, 0] ,  [0.4097046604039504, 3] ,  [0.17902702455435682, 12] ,  [0.017306413930906664, 74]  ]
L_t_LQuujj2700 = [[0.003083906674882116, 55865] , [1, 1] ,  [0.7823279383743968, 4] ,  [0.9528856714761609, 308] ,  [0.0, 0] ,  [0.33832885950870983, 2] ,  [0.23480705586575795, 10] ,  [0.0015621637335117497, 54]  ]
L_t_LQuujj2800 = [[0.0017043481229700428, 55125] , [0, 0] ,  [0.20722019552468485, 1] ,  [0.8846058752739485, 268] ,  [0.0, 0] ,  [0.1473716943228971, 1] ,  [0.23480705586575795, 10] ,  [-0.009841470453182073, 45]  ]
L_t_LQuujj2900 = [[0.0009388001465711136, 54774] , [0, 0] ,  [0.20722019552468485, 1] ,  [0.7319786485749145, 229] ,  [0.0, 0] ,  [0.1473716943228971, 1] ,  [0.2495942891829066, 9] ,  [-0.023192306591747956, 34]  ]
L_t_LQuujj3000 = [[0.0005250311028369644, 52722] , [0, 0] ,  [0.0, 0] ,  [0.5581357730637618, 191] ,  [0.0, 0] ,  [0.0, 0] ,  [0.17622405124172794, 7] ,  [-0.034342507207423954, 26]  ]
L_t_LQuujj3500 = [[3.206044026278457e-05, 40543] , [0, 0] ,  [0.0, 0] ,  [0.12591015590623986, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.1210612455111821, 2] ,  [0.0030943927321318483, 9]  ]
L_t_LQuujj4000 = [[2.6489661781255712e-06, 44675] , [0, 0] ,  [0.0, 0] ,  [0.04583789714529788, 30] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007080555186461195, 2]  ]
