headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81436.58909027894, 27984] , [3085, 3085] ,  [2759.3057731087065, 16280] ,  [137.41438132478305, 6101] ,  [3.7616593199787465, 31] ,  [194.4418266110771, 1136] ,  [17.24857497086387, 1393] ,  [30.72851847949326, 24881]  ]
L_t_LQuujj2100 = [[0.10794167396152869, 61839] , [7, 7] ,  [4.680265595901776, 29] ,  [2.85215459818257, 811] ,  [0.6048276588915938, 1] ,  [3.246406598154525, 18] ,  [0.5729550443284014, 36] ,  [0.1810067294406152, 273]  ]
L_t_LQuujj2200 = [[0.05875311336338986, 60168] , [7, 7] ,  [3.740728527590025, 23] ,  [2.255093059757199, 690] ,  [0.6048276588915938, 1] ,  [1.1625609355342394, 7] ,  [0.5258780768215409, 28] ,  [0.11318835553546756, 209]  ]
L_t_LQuujj2300 = [[0.032456658130610175, 60220] , [5, 5] ,  [3.231984122286069, 20] ,  [1.821386493815184, 587] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.4906150474206481, 25] ,  [0.07723814872358098, 163]  ]
L_t_LQuujj2400 = [[0.017873672765437235, 59088] , [4, 4] ,  [2.3493572572710852, 13] ,  [1.4979582007931653, 499] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.21956772833574087, 19] ,  [0.05099421409513891, 123]  ]
L_t_LQuujj2500 = [[0.01009798842207146, 56758] , [3, 3] ,  [1.8126761598322556, 10] ,  [1.3975973239663326, 424] ,  [0.0, 0] ,  [0.6078330988426751, 4] ,  [0.19826863246876153, 15] ,  [0.03207299993330301, 93]  ]
L_t_LQuujj2600 = [[0.005535755136695215, 57078] , [1, 1] ,  [0.9528417044075926, 5] ,  [1.0652822803654276, 360] ,  [0.0, 0] ,  [0.4097046604039504, 3] ,  [0.17706739486960593, 12] ,  [0.01711697793620131, 74]  ]
L_t_LQuujj2700 = [[0.003083740108052458, 55863] , [1, 1] ,  [0.7715036138536272, 4] ,  [0.9586655128876531, 309] ,  [0.0, 0] ,  [0.33832885950870983, 2] ,  [0.16376866152708, 11] ,  [0.006288891675804077, 56]  ]
L_t_LQuujj2800 = [[0.0017043481229700428, 55125] , [0, 0] ,  [0.2043530875849156, 1] ,  [0.8729051231217774, 268] ,  [0.0, 0] ,  [0.1473716943228971, 1] ,  [0.2322368579975373, 10] ,  [-0.00833181686565769, 46]  ]
L_t_LQuujj2900 = [[0.0009388125295526121, 54774] , [0, 0] ,  [0.2043530875849156, 1] ,  [0.7223825349975946, 229] ,  [0.0, 0] ,  [0.1473716943228971, 1] ,  [0.24686223026920548, 9] ,  [-0.02042457957498156, 35]  ]
L_t_LQuujj3000 = [[0.0005250443948092446, 52723] , [0, 0] ,  [0.0, 0] ,  [0.5504456783164728, 191] ,  [0.0, 0] ,  [0.0, 0] ,  [0.17429510290088399, 7] ,  [-0.03396659414770595, 26]  ]
L_t_LQuujj3500 = [[3.206044026278457e-05, 40543] , [0, 0] ,  [0.0, 0] ,  [0.12414745038924883, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.11973610920303439, 2] ,  [0.0030605215114641445, 9]  ]
L_t_LQuujj4000 = [[2.6490920609243884e-06, 44677] , [0, 0] ,  [0.0, 0] ,  [0.045178094206714654, 30] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007003051434374351, 2]  ]
