headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81107.32024112198, 27866] , [3085, 3085] ,  [2744.386332554801, 16070] ,  [129.85834560453506, 6062] ,  [3.7616593199787465, 31] ,  [192.36274488116374, 1125] ,  [17.110256444740823, 1380] ,  [30.862136407805924, 24673]  ]
L_t_LQuujj1400 = [[7.9326411152244045, 66716] , [72, 72] ,  [53.94306619654717, 343] ,  [11.273237766941609, 2084] ,  [1.368415867834872, 5] ,  [15.169933123915348, 89] ,  [2.616776361636932, 182] ,  [1.833544051660082, 1783]  ]
L_t_LQuujj1500 = [[4.203334247677379, 66551] , [45, 45] ,  [39.05406542757534, 242] ,  [9.395251825447257, 1849] ,  [1.3521576098018344, 4] ,  [12.159347487985068, 73] ,  [1.8717979146994597, 146] ,  [1.3740065165990152, 1349]  ]
L_t_LQuujj1600 = [[2.224542899765215, 65668] , [37, 37] ,  [27.990363865571624, 173] ,  [7.224969034492706, 1635] ,  [1.3310496866103247, 3] ,  [8.807776339624043, 52] ,  [1.0680984069885286, 117] ,  [0.9685341070342587, 1001]  ]
L_t_LQuujj1700 = [[1.211874967656384, 46497] , [21, 21] ,  [18.866358896383304, 116] ,  [6.336621751763473, 1436] ,  [1.3310496866103247, 3] ,  [6.884054325750933, 39] ,  [1.008160102654353, 96] ,  [0.783655376129017, 764]  ]
L_t_LQuujj1800 = [[0.6600089719878458, 64622] , [13, 13] ,  [12.861438994242457, 81] ,  [5.186134676856934, 1240] ,  [1.3310496866103247, 3] ,  [5.100520908300491, 29] ,  [0.8318063678902203, 81] ,  [0.5393728746667917, 573]  ]
L_t_LQuujj1900 = [[0.35297188583517414, 57714] , [10, 10] ,  [8.985843821051274, 56] ,  [4.47322968540747, 1078] ,  [1.3310496866103247, 3] ,  [4.15216353336187, 23] ,  [0.6733865407078128, 63] ,  [0.38509741970084754, 427]  ]
L_t_LQuujj2000 = [[0.19708088549661246, 61072] , [9, 9] ,  [6.437091945460364, 39] ,  [3.7479858988382833, 929] ,  [0.6048276588915938, 1] ,  [3.3842741505735674, 19] ,  [0.6810559106749136, 47] ,  [0.2560569999758603, 333]  ]
L_t_LQuujj2100 = [[0.10794400868470941, 61840] , [7, 7] ,  [4.713354164003092, 29] ,  [2.869801079125625, 810] ,  [0.6048276588915938, 1] ,  [3.246406598154525, 18] ,  [0.5763630767008096, 36] ,  [0.18097816022959357, 270]  ]
L_t_LQuujj2200 = [[0.058752566134404764, 60167] , [7, 7] ,  [3.767174751227864, 23] ,  [2.250143764988321, 688] ,  [0.6048276588915938, 1] ,  [1.1625609355342394, 7] ,  [0.5290060875223598, 28] ,  [0.1123532574049935, 208]  ]
L_t_LQuujj2300 = [[0.03245663145825545, 60219] , [5, 5] ,  [3.254833621858547, 20] ,  [1.8344919271575866, 587] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.49353330772841797, 25] ,  [0.0721353836247326, 161]  ]
L_t_LQuujj2400 = [[0.017873696487225605, 59089] , [4, 4] ,  [2.365966756456262, 13] ,  [1.5087659773928268, 499] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.22087375388436215, 19] ,  [0.04981383819978783, 122]  ]
L_t_LQuujj2500 = [[0.01009798842207146, 56758] , [3, 3] ,  [1.8254914279684837, 10] ,  [1.4076676964661596, 424] ,  [0.0, 0] ,  [0.6078330988426751, 4] ,  [0.1994479674350479, 15] ,  [0.03226377549786948, 93]  ]
L_t_LQuujj2600 = [[0.005535715002811327, 57077] , [1, 1] ,  [0.9595781100623644, 5] ,  [0.9840603620781018, 359] ,  [0.0, 0] ,  [0.4097046604039504, 3] ,  [0.17812062133089127, 12] ,  [0.017218792582047976, 74]  ]
L_t_LQuujj2700 = [[0.003083740108052458, 55863] , [1, 1] ,  [0.7769579944532585, 4] ,  [0.9654710977857864, 309] ,  [0.0, 0] ,  [0.33832885950870983, 2] ,  [0.23361824164701664, 10] ,  [0.0015542545910391947, 54]  ]
L_t_LQuujj2800 = [[0.0017043481229700428, 55125] , [0, 0] ,  [0.20579782419584403, 1] ,  [0.8790949326533554, 268] ,  [0.0, 0] ,  [0.1473716943228971, 1] ,  [0.23361824164701664, 10] ,  [-0.009791643671082512, 45]  ]
L_t_LQuujj2900 = [[0.0009388125295526121, 54774] , [0, 0] ,  [0.20579782419584403, 1] ,  [0.7275067797103483, 229] ,  [0.0, 0] ,  [0.1473716943228971, 1] ,  [0.24833060807757001, 9] ,  [-0.023074885316905838, 34]  ]
L_t_LQuujj3000 = [[0.0005250443948092446, 52723] , [0, 0] ,  [0.0, 0] ,  [0.5542695332419665, 191] ,  [0.0, 0] ,  [0.0, 0] ,  [0.1753318393061542, 7] ,  [-0.03416863312717164, 26]  ]
L_t_LQuujj3500 = [[3.206044026278457e-05, 40543] , [0, 0] ,  [0.0, 0] ,  [0.12500078398079995, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.12044831959431992, 2] ,  [0.003078726004976803, 9]  ]
L_t_LQuujj4000 = [[2.6490920609243884e-06, 44677] , [0, 0] ,  [0.0, 0] ,  [0.045487113190854266, 30] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007044706754857591, 2]  ]
