headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81107.32024112198, 27866] , [3085, 3085] ,  [2745.3062447883904, 16070] ,  [113.80889726058336, 6062] ,  [3.7616593199787465, 31] ,  [192.36274488116374, 1125] ,  [17.163951949856312, 1380] ,  [30.958988141659976, 24673]  ]
L_t_LQuujj1500 = [[4.203334247677379, 66551] , [45, 45] ,  [39.067156263997425, 242] ,  [8.101217869874075, 1849] ,  [1.3521576098018344, 4] ,  [12.159347487985068, 73] ,  [1.8776720016734676, 146] ,  [1.3783184317464678, 1349]  ]
L_t_LQuujj1600 = [[2.224542899765215, 65668] , [37, 37] ,  [27.999746173680837, 173] ,  [6.2181264725404235, 1635] ,  [1.3310496866103247, 3] ,  [8.807776339624043, 52] ,  [1.0714503195482008, 117] ,  [0.9715735663355719, 1001]  ]
L_t_LQuujj1700 = [[1.211874967656384, 46497] , [21, 21] ,  [18.87268285819086, 116] ,  [5.453994189387575, 1436] ,  [1.3310496866103247, 3] ,  [6.884054325750933, 39] ,  [1.0113239164828707, 96] ,  [0.7861146479344191, 764]  ]
L_t_LQuujj1800 = [[0.6600089719878458, 64622] , [13, 13] ,  [12.865750120169638, 81] ,  [4.459527784542833, 1240] ,  [1.3310496866103247, 3] ,  [5.100520908300491, 29] ,  [0.8344167474147144, 81] ,  [0.5410655377220988, 573]  ]
L_t_LQuujj1900 = [[0.35297188583517414, 57714] , [10, 10] ,  [8.988855856041441, 56] ,  [3.8382504984014445, 1078] ,  [1.3310496866103247, 3] ,  [4.15216353336187, 23] ,  [0.6754997662201296, 63] ,  [0.38630593463668783, 427]  ]
L_t_LQuujj2000 = [[0.19708088549661246, 61072] , [9, 9] ,  [6.439249644454554, 39] ,  [3.2072847008415004, 929] ,  [0.6048276588915938, 1] ,  [3.3842741505735674, 19] ,  [0.6831932042481408, 47] ,  [0.25686055952486403, 333]  ]
L_t_LQuujj2100 = [[0.10794400868470941, 61840] , [7, 7] ,  [4.7149340699023865, 29] ,  [2.4563879652334295, 810] ,  [0.6048276588915938, 1] ,  [3.246406598154525, 18] ,  [0.5781718226207404, 36] ,  [0.18154610693219217, 270]  ]
L_t_LQuujj2200 = [[0.058752566134404764, 60167] , [7, 7] ,  [3.768437499879046, 23] ,  [1.9165610228035728, 688] ,  [0.6048276588915938, 1] ,  [1.1625609355342394, 7] ,  [0.5306662174666683, 28] ,  [0.11270584504312853, 208]  ]
L_t_LQuujj2300 = [[0.03245663145825545, 60219] , [5, 5] ,  [3.255924634895435, 20] ,  [1.5613632855052735, 587] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.49508211679129815, 25] ,  [0.07236175930021949, 161]  ]
L_t_LQuujj2400 = [[0.017873696487225605, 59089] , [4, 4] ,  [2.3667598232842564, 13] ,  [1.2790247547564209, 499] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.2215669011682668, 19] ,  [0.04997016427312983, 122]  ]
L_t_LQuujj2500 = [[0.01009798842207146, 56758] , [3, 3] ,  [1.8261033286608161, 10] ,  [1.1963438502462875, 424] ,  [0.0, 0] ,  [0.6078330988426751, 4] ,  [0.2000738761927733, 15] ,  [0.03236502586357191, 93]  ]
L_t_LQuujj2600 = [[0.005535715002811327, 57077] , [1, 1] ,  [0.9598997585241965, 5] ,  [0.8300358315485652, 359] ,  [0.0, 0] ,  [0.4097046604039504, 3] ,  [0.17867960048849438, 12] ,  [0.017272828695893395, 74]  ]
L_t_LQuujj2700 = [[0.003083740108052458, 55863] , [1, 1] ,  [0.7772184290559276, 4] ,  [0.8175488748709135, 309] ,  [0.0, 0] ,  [0.33832885950870983, 2] ,  [0.23435138375566658, 10] ,  [0.001559132161729794, 54]  ]
L_t_LQuujj2800 = [[0.0017043481229700428, 55125] , [0, 0] ,  [0.20586680717170275, 1] ,  [0.7469741651076347, 268] ,  [0.0, 0] ,  [0.1473716943228971, 1] ,  [0.23435138375566658, 10] ,  [-0.00982237186352826, 45]  ]
L_t_LQuujj2900 = [[0.0009388125295526121, 54774] , [0, 0] ,  [0.20586680717170275, 1] ,  [0.6197648219204781, 229] ,  [0.0, 0] ,  [0.1473716943228971, 1] ,  [0.24910992061911116, 9] ,  [-0.02314729905462953, 34]  ]
L_t_LQuujj3000 = [[0.0005250443948092446, 52723] , [0, 0] ,  [0.0, 0] ,  [0.4750721839033741, 191] ,  [0.0, 0] ,  [0.0, 0] ,  [0.1758820666919788, 7] ,  [-0.03427586132803445, 26]  ]
L_t_LQuujj3500 = [[3.206044026278457e-05, 40543] , [0, 0] ,  [0.0, 0] ,  [0.10674601543765493, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.12082631120314365, 2] ,  [0.0030883876806205002, 9]  ]
L_t_LQuujj4000 = [[2.6490920609243884e-06, 44677] , [0, 0] ,  [0.0, 0] ,  [0.038579972065816336, 30] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007066814494084907, 2]  ]
