headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[21414.839516009823, 6477] , [5, 5] ,  [0.5893895389018937, 12] ,  [1.4529936638723575, 53] ,  [0.0, 0] ,  [0.24538553910770308, 2] ,  [-0.010734683538927044, 15] ,  [0.02554563946897239, 29]  ]
L_t_LQuujj1400 = [[8.120172286446195, 60291] , [1, 1] ,  [0.0, 0] ,  [0.07092840981170939, 75] ,  [0.0, 0] ,  [0.0, 0] ,  [0.15287374169898701, 3] ,  [0.01006559061069701, 8]  ]
L_t_LQuujj1500 = [[3.928189845890054, 54962] , [0, 0] ,  [0.0, 0] ,  [0.062350489159610195, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [9.069233842306146e-05, 1] ,  [0.010442424689545749, 4]  ]
L_t_LQuujj1600 = [[2.2467937840530996, 58305] , [1, 1] ,  [0.0, 0] ,  [0.023373059062787197, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02586391120385005, 2] ,  [0.006765050640429203, 3]  ]
L_t_LQuujj1700 = [[1.1858032883128515, 56018] , [0, 0] ,  [0.0, 0] ,  [0.024770125831941367, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.069233842306146e-05, 1] ,  [0.006765050640429203, 3]  ]
L_t_LQuujj1800 = [[0.6576664372185598, 56319] , [0, 0] ,  [0.0, 0] ,  [0.03321630163973291, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0034341750876172726, 2]  ]
L_t_LQuujj1900 = [[0.39667431373563383, 61463] , [0, 0] ,  [0.0, 0] ,  [0.02018566838080306, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02586391120385005, 2] ,  [0.010442424689545749, 4]  ]
L_t_LQuujj2000 = [[0.2203671718842269, 60437] , [0, 0] ,  [0.0, 0] ,  [0.03711833848292473, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [9.069233842306146e-05, 1] ,  [0.010442424689545749, 4]  ]
L_t_LQuujj2100 = [[0.12239060173566618, 60169] , [1, 1] ,  [0.0, 0] ,  [0.004612905519761738, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.069233842306146e-05, 1] ,  [0.0031366303604484815, 2]  ]
L_t_LQuujj2200 = [[0.06396182097111269, 55385] , [0, 0] ,  [0.0, 0] ,  [-0.003990552481635523, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019424519236344834, 1]  ]
L_t_LQuujj2300 = [[0.036584940984460225, 28756] , [0, 0] ,  [0.0, 0] ,  [0.003432116637438653, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [9.069233842306146e-05, 1] ,  [0.0034341750876172726, 2]  ]
L_t_LQuujj2400 = [[0.021064607764482095, 58494] , [0, 0] ,  [0.0, 0] ,  [0.014022608951099205, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.007111549136733819, 3]  ]
L_t_LQuujj2500 = [[0.012157493740495127, 58617] , [1, 1] ,  [0.0, 0] ,  [0.017826186953468957, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0005055438673375249, 3]  ]
L_t_LQuujj2600 = [[0.006728288734006699, 57766] , [0, 0] ,  [0.0, 0] ,  [-0.003701285895781835, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0031228764126431958, 4]  ]
L_t_LQuujj2700 = [[0.003781421609317574, 28501] , [0, 0] ,  [0.0, 0] ,  [0.006654223989779487, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [9.069233842306146e-05, 1] ,  [-0.00471834782330391, 5]  ]
L_t_LQuujj2800 = [[0.002077705850279451, 55934] , [1, 1] ,  [0.0, 0] ,  [0.001210543699037721, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007786288683491122, 4]  ]
L_t_LQuujj2900 = [[0.001154909093630876, 54760] , [1, 1] ,  [0.0, 0] ,  [0.006033431061094911, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019424519236344834, 1]  ]
L_t_LQuujj3000 = [[0.0006597701981078195, 26045] , [0, 0] ,  [0.0, 0] ,  [0.0010723869918923398, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019424519236344834, 1]  ]
L_t_LQuujj3500 = [[4.096114210965274e-05, 24968] , [0, 0] ,  [0.0, 0] ,  [-0.0005395955769246074, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019424519236344834, 1]  ]
L_t_LQuujj4000 = [[3.4444947078614797e-06, 45520] , [1, 1] ,  [0.0, 0] ,  [-0.0005338646562045826, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019424519236344834, 1]  ]
