headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20994.94070197045, 6477] , [5, 5] ,  [0.5901630722153233, 12] ,  [1.4543702057761831, 53] ,  [0.0, 0] ,  [0.24057405794872852, 2] ,  [-0.011813271794492295, 15] ,  [0.028112387395189488, 29]  ]
L_t_LQuujj1400 = [[7.960953222006054, 60291] , [1, 1] ,  [0.0, 0] ,  [0.07094326877365897, 75] ,  [0.0, 0] ,  [0.0, 0] ,  [0.16823402891965014, 3] ,  [0.01107695044991877, 8]  ]
L_t_LQuujj1500 = [[3.851166515578477, 54962] , [0, 0] ,  [0.0, 0] ,  [0.06241954042768005, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [9.980482792851742e-05, 1] ,  [0.011491647667468251, 4]  ]
L_t_LQuujj1600 = [[2.202739003973621, 58305] , [1, 1] ,  [0.0, 0] ,  [0.023369494333633757, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02846263810309161, 2] ,  [0.007444782291819875, 3]  ]
L_t_LQuujj1700 = [[1.1625522434439763, 56018] , [0, 0] ,  [0.0, 0] ,  [0.024788329765074193, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.980482792851742e-05, 1] ,  [0.007444782291819875, 3]  ]
L_t_LQuujj1800 = [[0.6447710168809346, 56319] , [0, 0] ,  [0.0, 0] ,  [0.03324996998751495, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0037792305243822956, 2]  ]
L_t_LQuujj1900 = [[0.3888963860153246, 61463] , [0, 0] ,  [0.0, 0] ,  [0.020244690591037985, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02846263810309161, 2] ,  [0.011491647667468251, 4]  ]
L_t_LQuujj2000 = [[0.2160462469453226, 60437] , [0, 0] ,  [0.0, 0] ,  [0.03715599581049445, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [9.980482792851742e-05, 1] ,  [0.011491647667468251, 4]  ]
L_t_LQuujj2100 = [[0.11999078601535712, 60169] , [1, 1] ,  [0.0, 0] ,  [0.0046116519615652, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.980482792851742e-05, 1] ,  [0.0034517894106953695, 2]  ]
L_t_LQuujj2200 = [[0.0627076676187388, 55385] , [0, 0] ,  [0.0, 0] ,  [-0.004002044720857526, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00021376235674221028, 1]  ]
L_t_LQuujj2300 = [[0.03586758920045132, 28756] , [0, 0] ,  [0.0, 0] ,  [0.003441650535077827, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [9.980482792851742e-05, 1] ,  [0.0037792305243822956, 2]  ]
L_t_LQuujj2400 = [[0.020651576239688385, 58494] , [0, 0] ,  [0.0, 0] ,  [0.01405165285038237, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.007826095900030671, 3]  ]
L_t_LQuujj2500 = [[0.011919111510289291, 58617] , [1, 1] ,  [0.0, 0] ,  [0.017857222304314906, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0005563393729531283, 3]  ]
L_t_LQuujj2600 = [[0.006596361503928311, 57766] , [0, 0] ,  [0.0, 0] ,  [-0.003706631504420889, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003436653508171377, 4]  ]
L_t_LQuujj2700 = [[0.003707276087566253, 28501] , [0, 0] ,  [0.0, 0] ,  [0.006657434269920244, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [9.980482792851742e-05, 1] ,  [-0.005192433019149018, 5]  ]
L_t_LQuujj2800 = [[0.0020369665198818224, 55934] , [1, 1] ,  [0.0, 0] ,  [0.0012105686188090708, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0008568631218135942, 4]  ]
L_t_LQuujj2900 = [[0.0011322638172851574, 54760] , [1, 1] ,  [0.0, 0] ,  [0.006044120368183839, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00021376235674221028, 1]  ]
L_t_LQuujj3000 = [[0.0006468335275566925, 26045] , [0, 0] ,  [0.0, 0] ,  [0.0010643086457278197, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00021376235674221028, 1]  ]
L_t_LQuujj3500 = [[4.015798246044405e-05, 24968] , [0, 0] ,  [0.0, 0] ,  [-0.0005489897184245594, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00021376235674221028, 1]  ]
L_t_LQuujj4000 = [[3.3769555959425185e-06, 45520] , [1, 1] ,  [0.0, 0] ,  [-0.0005432117488227116, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00021376235674221028, 1]  ]
