headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20994.94070197045, 6477] , [5, 5] ,  [0.5900863754192259, 12] ,  [1.454109547713188, 53] ,  [0.0, 0] ,  [0.24057405794872852, 2] ,  [-0.009648781689396382, 15] ,  [0.02296148716991231, 29]  ]
L_t_LQuujj1500 = [[3.851166515578477, 54962] , [0, 0] ,  [0.0, 0] ,  [0.06239627042677522, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [8.151805977062272e-05, 1] ,  [0.009386087235084018, 4]  ]
L_t_LQuujj1600 = [[2.202739003973621, 58305] , [1, 1] ,  [0.0, 0] ,  [0.023387629573218435, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02324756309162941, 2] ,  [0.006080709925961809, 3]  ]
L_t_LQuujj1700 = [[1.1625522434439763, 56018] , [0, 0] ,  [0.0, 0] ,  [0.02477901595743352, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [8.151805977062272e-05, 1] ,  [0.006080709925961809, 3]  ]
L_t_LQuujj1800 = [[0.6447710168809346, 56319] , [0, 0] ,  [0.0, 0] ,  [0.03323673190889105, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003086779930067199, 2]  ]
L_t_LQuujj1900 = [[0.3888963860153246, 61463] , [0, 0] ,  [0.0, 0] ,  [0.020210766921841143, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02324756309162941, 2] ,  [0.009386087235084018, 4]  ]
L_t_LQuujj2000 = [[0.2160462469453226, 60437] , [0, 0] ,  [0.0, 0] ,  [0.0371407808185982, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [8.151805977062272e-05, 1] ,  [0.009386087235084018, 4]  ]
L_t_LQuujj2100 = [[0.11999078601535712, 60169] , [1, 1] ,  [0.0, 0] ,  [0.004612138570365719, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [8.151805977062272e-05, 1] ,  [0.002819334308137889, 2]  ]
L_t_LQuujj2200 = [[0.0627076676187388, 55385] , [0, 0] ,  [0.0, 0] ,  [-0.0039979165946400575, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00017459568775672081, 1]  ]
L_t_LQuujj2300 = [[0.03586758920045132, 28756] , [0, 0] ,  [0.0, 0] ,  [0.0034382262787114926, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [8.151805977062272e-05, 1] ,  [0.003086779930067199, 2]  ]
L_t_LQuujj2400 = [[0.020651576239688385, 58494] , [0, 0] ,  [0.0, 0] ,  [0.014042295415573367, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006392157239189408, 3]  ]
L_t_LQuujj2500 = [[0.011919111510289291, 58617] , [1, 1] ,  [0.0, 0] ,  [0.017845333021040605, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0004544039321386921, 3]  ]
L_t_LQuujj2600 = [[0.006596361503928311, 57766] , [0, 0] ,  [0.0, 0] ,  [-0.003707716883400152, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.002806971685685228, 4]  ]
L_t_LQuujj2700 = [[0.003707276087566253, 28501] , [0, 0] ,  [0.0, 0] ,  [0.0066581035971294686, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [8.151805977062272e-05, 1] ,  [-0.004241047993320581, 5]  ]
L_t_LQuujj2800 = [[0.0020369665198818224, 55934] , [1, 1] ,  [0.0, 0] ,  [0.0012102770638199429, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00069986413111469, 4]  ]
L_t_LQuujj2900 = [[0.0011322638172851574, 54760] , [1, 1] ,  [0.0, 0] ,  [0.0060390846458848475, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00017459568775672081, 1]  ]
L_t_LQuujj3000 = [[0.0006468335275566925, 26045] , [0, 0] ,  [0.0, 0] ,  [0.0010690272978621722, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00017459568775672081, 1]  ]
L_t_LQuujj3500 = [[4.015798246044405e-05, 24968] , [0, 0] ,  [0.0, 0] ,  [-0.0005438023543406765, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00017459568775672081, 1]  ]
L_t_LQuujj4000 = [[3.3769555959425185e-06, 45520] , [1, 1] ,  [0.0, 0] ,  [-0.0005385621803425129, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00017459568775672081, 1]  ]
