headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20994.94070197045, 6477] , [5, 5] ,  [0.5900514536820339, 12] ,  [1.4540802954487746, 53] ,  [0.0, 0] ,  [0.24057405794872852, 2] ,  [-0.010731135005896685, 15] ,  [0.025537194921435566, 29]  ]
L_t_LQuujj1700 = [[1.1625522434439763, 56018] , [0, 0] ,  [0.0, 0] ,  [0.0247774256927621, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.066235852124807e-05, 1] ,  [0.006762814337368889, 3]  ]
L_t_LQuujj1800 = [[0.6447710168809346, 56319] , [0, 0] ,  [0.0, 0] ,  [0.03323512734673751, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003433039862374139, 2]  ]
L_t_LQuujj1900 = [[0.3888963860153246, 61463] , [0, 0] ,  [0.0, 0] ,  [0.020209781572185066, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025855361446154048, 2] ,  [0.010438972767670874, 4]  ]
L_t_LQuujj2000 = [[0.2160462469453226, 60437] , [0, 0] ,  [0.0, 0] ,  [0.037138978951649755, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [9.066235852124807e-05, 1] ,  [0.010438972767670874, 4]  ]
L_t_LQuujj2100 = [[0.11999078601535712, 60169] , [1, 1] ,  [0.0, 0] ,  [0.0046120161160290276, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.066235852124807e-05, 1] ,  [0.0031355934936980355, 2]  ]
L_t_LQuujj2200 = [[0.0627076676187388, 55385] , [0, 0] ,  [0.0, 0] ,  [-0.003997908569658473, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019418098129671399, 1]  ]
L_t_LQuujj2300 = [[0.03586758920045132, 28756] , [0, 0] ,  [0.0, 0] ,  [0.0034382117486611357, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [9.066235852124807e-05, 1] ,  [0.003433039862374139, 2]  ]
L_t_LQuujj2400 = [[0.020651576239688385, 58494] , [0, 0] ,  [0.0, 0] ,  [0.014042236908622543, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.007109198292676124, 3]  ]
L_t_LQuujj2500 = [[0.011919111510289291, 58617] , [1, 1] ,  [0.0, 0] ,  [0.017845087460346094, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0005053767511756899, 3]  ]
L_t_LQuujj2600 = [[0.006596361503928311, 57766] , [0, 0] ,  [0.0, 0] ,  [-0.00370775806513266, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003121844092495163, 4]  ]
L_t_LQuujj2700 = [[0.003707276087566253, 28501] , [0, 0] ,  [0.0, 0] ,  [0.006658019993174555, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [9.066235852124807e-05, 1] ,  [-0.00471678809282476, 5]  ]
L_t_LQuujj2800 = [[0.0020369665198818224, 55934] , [1, 1] ,  [0.0, 0] ,  [0.0012101551337712463, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00077837147927493, 4]  ]
L_t_LQuujj2900 = [[0.0011322638172851574, 54760] , [1, 1] ,  [0.0, 0] ,  [0.0060390385240617446, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019418098129671399, 1]  ]
L_t_LQuujj3000 = [[0.0006468335275566925, 26045] , [0, 0] ,  [0.0, 0] ,  [0.0010690591970546528, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019418098129671399, 1]  ]
L_t_LQuujj3500 = [[4.015798246044405e-05, 24968] , [0, 0] ,  [0.0, 0] ,  [-0.0005436947397782642, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019418098129671399, 1]  ]
L_t_LQuujj4000 = [[3.3769555959425185e-06, 45520] , [1, 1] ,  [0.0, 0] ,  [-0.0005385340040960081, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019418098129671399, 1]  ]
