headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[21183.394551707755, 6477] , [5, 5] ,  [0.599864620950236, 12] ,  [1.5063749695198294, 53] ,  [0.0, 0] ,  [0.25636681031233877, 2] ,  [0.0021675470969659454, 15] ,  [0.024319217655275827, 29]  ]
L_t_LQuujj1700 = [[1.1643588947166494, 56018] , [0, 0] ,  [0.0, 0] ,  [0.03306424883752937, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [2.2580030129490598e-05, 1] ,  [0.008579866029539987, 3]  ]
L_t_LQuujj1800 = [[0.6458700377113237, 56319] , [0, 0] ,  [0.0, 0] ,  [0.04236011172643381, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.004110412903569882, 2]  ]
L_t_LQuujj1900 = [[0.3896775907126816, 61463] , [0, 0] ,  [0.0, 0] ,  [0.01885117553500933, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01760572173995459, 2] ,  [0.012460456102482786, 4]  ]
L_t_LQuujj2000 = [[0.21640836993632706, 60437] , [0, 0] ,  [0.0, 0] ,  [0.043973282947300886, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [2.2580030129490598e-05, 1] ,  [0.012460456102482786, 4]  ]
L_t_LQuujj2100 = [[0.1202789636215332, 60169] , [1, 1] ,  [0.0, 0] ,  [0.003879031787003764, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [2.2580030129490598e-05, 1] ,  [0.004417662314778076, 2]  ]
L_t_LQuujj2200 = [[0.0628527492113565, 55385] , [0, 0] ,  [0.0, 0] ,  [-0.004298914626963759, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-5.17908111920295e-05, 1]  ]
L_t_LQuujj2300 = [[0.035927944593521347, 28756] , [0, 0] ,  [0.0, 0] ,  [0.0031581997325030847, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [2.2580030129490598e-05, 1] ,  [0.004110412903569882, 2]  ]
L_t_LQuujj2400 = [[0.020688589640897412, 58494] , [0, 0] ,  [0.0, 0] ,  [0.012265425434283184, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00799100297651268, 3]  ]
L_t_LQuujj2500 = [[0.01194414175668964, 58617] , [1, 1] ,  [0.0, 0] ,  [0.015317586927024899, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00046474961686177995, 3]  ]
L_t_LQuujj2600 = [[0.006618662899894462, 57766] , [0, 0] ,  [0.0, 0] ,  [-0.005298238647363248, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0036974540979001318, 4]  ]
L_t_LQuujj2700 = [[0.0037152749996200874, 28501] , [0, 0] ,  [0.0, 0] ,  [0.006588088328353956, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [2.2580030129490598e-05, 1] ,  [-0.0036273249582772166, 5]  ]
L_t_LQuujj2800 = [[0.0020424472619433283, 55934] , [1, 1] ,  [0.0, 0] ,  [-0.0005133958155990059, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0009478375621544449, 4]  ]
L_t_LQuujj2900 = [[0.0011361127398332787, 54760] , [1, 1] ,  [0.0, 0] ,  [0.004863414115766457, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-5.17908111920295e-05, 1]  ]
L_t_LQuujj3000 = [[0.0006488273230916077, 26045] , [0, 0] ,  [0.0, 0] ,  [0.0009331696262895465, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-5.17908111920295e-05, 1]  ]
L_t_LQuujj3500 = [[4.028267975006575e-05, 24968] , [0, 0] ,  [0.0, 0] ,  [-0.000512530689006989, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-5.17908111920295e-05, 1]  ]
L_t_LQuujj4000 = [[3.386968856193253e-06, 45520] , [1, 1] ,  [0.0, 0] ,  [-0.0011932075533824555, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-5.17908111920295e-05, 1]  ]
