headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20994.94070197045, 6477] , [5, 5] ,  [0.5967921574019944, 12] ,  [1.4542240726603444, 53] ,  [0.0, 0] ,  [0.24057405794872852, 2] ,  [-0.010728055473010175, 15] ,  [0.025529866467218335, 29]  ]
L_t_LQuujj1500 = [[3.851166515578477, 54962] , [0, 0] ,  [0.0, 0] ,  [0.062414769726519055, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [9.063634098307708e-05, 1] ,  [0.010435977077101173, 4]  ]
L_t_LQuujj1600 = [[2.202739003973621, 58305] , [1, 1] ,  [0.0, 0] ,  [0.023367279604385057, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0258479416871237, 2] ,  [0.0067608736005180525, 3]  ]
L_t_LQuujj1700 = [[1.1625522434439763, 56018] , [0, 0] ,  [0.0, 0] ,  [0.024793205544916114, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.063634098307708e-05, 1] ,  [0.0067608736005180525, 3]  ]
L_t_LQuujj1800 = [[0.6447710168809346, 56319] , [0, 0] ,  [0.0, 0] ,  [0.03325021456814784, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003432054676822839, 2]  ]
L_t_LQuujj1900 = [[0.3888963860153246, 61463] , [0, 0] ,  [0.0, 0] ,  [0.02023969196340628, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0258479416871237, 2] ,  [0.010435977077101173, 4]  ]
L_t_LQuujj2000 = [[0.2160462469453226, 60437] , [0, 0] ,  [0.0, 0] ,  [0.03715675420408755, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [9.063634098307708e-05, 1] ,  [0.010435977077101173, 4]  ]
L_t_LQuujj2100 = [[0.11999078601535712, 60169] , [1, 1] ,  [0.0, 0] ,  [0.004615049643573811, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.063634098307708e-05, 1] ,  [0.003134693666859845, 2]  ]
L_t_LQuujj2200 = [[0.0627076676187388, 55385] , [0, 0] ,  [0.0, 0] ,  [-0.0039985934913539176, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019412525683536782, 1]  ]
L_t_LQuujj2300 = [[0.03586758920045132, 28756] , [0, 0] ,  [0.0, 0] ,  [0.0034388411026339497, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [9.063634098307708e-05, 1] ,  [0.003432054676822839, 2]  ]
L_t_LQuujj2400 = [[0.020651576239688385, 58494] , [0, 0] ,  [0.0, 0] ,  [0.014044142540198314, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00710715815340596, 3]  ]
L_t_LQuujj2500 = [[0.011919111510289291, 58617] , [1, 1] ,  [0.0, 0] ,  [0.017852955160631404, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.000505231722311132, 3]  ]
L_t_LQuujj2600 = [[0.006596361503928311, 57766] , [0, 0] ,  [0.0, 0] ,  [-0.0037025557009385352, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0031209482113470754, 4]  ]
L_t_LQuujj2700 = [[0.003707276087566253, 28501] , [0, 0] ,  [0.0, 0] ,  [0.006657657288821628, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [9.063634098307708e-05, 1] ,  [-0.0047154345077619906, 5]  ]
L_t_LQuujj2800 = [[0.0020369665198818224, 55934] , [1, 1] ,  [0.0, 0] ,  [0.0012112920413787573, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007781481086280204, 4]  ]
L_t_LQuujj2900 = [[0.0011322638172851574, 54760] , [1, 1] ,  [0.0, 0] ,  [0.006043967400551005, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019412525683536782, 1]  ]
L_t_LQuujj3000 = [[0.0006468335275566925, 26045] , [0, 0] ,  [0.0, 0] ,  [0.0010671878120357809, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019412525683536782, 1]  ]
L_t_LQuujj3500 = [[4.015798246044405e-05, 24968] , [0, 0] ,  [0.0, 0] ,  [-0.0005462254939540292, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019412525683536782, 1]  ]
L_t_LQuujj4000 = [[3.3769555959425185e-06, 45520] , [1, 1] ,  [0.0, 0] ,  [-0.0005401027141439586, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019412525683536782, 1]  ]
