headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[21140.28775194215, 6477] , [5, 5] ,  [0.5888577001419554, 12] ,  [1.4505000684059213, 53] ,  [0.0, 0] ,  [0.24227952692999016, 2] ,  [-0.010783974219419856, 15] ,  [0.025666710011548237, 29]  ]
L_t_LQuujj1400 = [[8.014741380653225, 60291] , [1, 1] ,  [0.0, 0] ,  [0.07145104599487317, 75] ,  [0.0, 0] ,  [0.0, 0] ,  [0.15278781308253347, 3] ,  [0.01005358639986012, 8]  ]
L_t_LQuujj1500 = [[3.8771130799424265, 54962] , [0, 0] ,  [0.0, 0] ,  [0.06227656800458729, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [9.055077735369412e-05, 1] ,  [0.010426121870559558, 4]  ]
L_t_LQuujj1600 = [[2.2174940804375005, 58305] , [1, 1] ,  [0.0, 0] ,  [0.02390738173708636, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025850084239058803, 2] ,  [0.00675451030438735, 3]  ]
L_t_LQuujj1700 = [[1.1703340106558333, 56018] , [0, 0] ,  [0.0, 0] ,  [0.024740146144114555, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.055077735369412e-05, 1] ,  [0.00675451030438735, 3]  ]
L_t_LQuujj1800 = [[0.6490887838189636, 56319] , [0, 0] ,  [0.0, 0] ,  [0.03317469092473761, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0034288135183174633, 2]  ]
L_t_LQuujj1900 = [[0.3915134642330252, 61463] , [0, 0] ,  [0.0, 0] ,  [0.020224133729847712, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025850084239058803, 2] ,  [0.010426121870559558, 4]  ]
L_t_LQuujj2000 = [[0.21749844989311942, 60437] , [0, 0] ,  [0.0, 0] ,  [0.0371067349775926, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [9.055077735369412e-05, 1] ,  [0.010426121870559558, 4]  ]
L_t_LQuujj2100 = [[0.12079251555109549, 60169] , [1, 1] ,  [0.0, 0] ,  [0.004640335977266614, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.055077735369412e-05, 1] ,  [0.0031317536015497416, 2]  ]
L_t_LQuujj2200 = [[0.06312747203094589, 55385] , [0, 0] ,  [0.0, 0] ,  [-0.003960904606472707, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001939431845201459, 1]  ]
L_t_LQuujj2300 = [[0.03610763688745843, 28756] , [0, 0] ,  [0.0, 0] ,  [0.00342970530990255, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [9.055077735369412e-05, 1] ,  [0.0034288135183174633, 2]  ]
L_t_LQuujj2400 = [[0.0207897469372049, 58494] , [0, 0] ,  [0.0, 0] ,  [0.014074074048223912, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.007100425084489672, 3]  ]
L_t_LQuujj2500 = [[0.011998882813360236, 58617] , [1, 1] ,  [0.0, 0] ,  [0.01784272358300349, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0005047784496454489, 3]  ]
L_t_LQuujj2600 = [[0.006640637371418124, 57766] , [0, 0] ,  [0.0, 0] ,  [-0.0036921503511693756, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0031179782531921604, 4]  ]
L_t_LQuujj2700 = [[0.0037320933804338525, 28501] , [0, 0] ,  [0.0, 0] ,  [0.006671112513085322, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [9.055077735369412e-05, 1] ,  [-0.004731987004812704, 5]  ]
L_t_LQuujj2800 = [[0.0020505845595121903, 55934] , [1, 1] ,  [0.0, 0] ,  [0.001215275276148098, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007983950368497914, 4]  ]
L_t_LQuujj2900 = [[0.0011398362876839602, 54760] , [1, 1] ,  [0.0, 0] ,  [0.006033315586368152, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001939431845201459, 1]  ]
L_t_LQuujj3000 = [[0.000651149638229985, 26045] , [0, 0] ,  [0.0, 0] ,  [0.0010649408384149294, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001939431845201459, 1]  ]
L_t_LQuujj3500 = [[4.04273181433418e-05, 24968] , [0, 0] ,  [0.0, 0] ,  [-0.0005435109946144189, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001939431845201459, 1]  ]
L_t_LQuujj4000 = [[3.3995418004257097e-06, 45520] , [1, 1] ,  [0.0, 0] ,  [-0.0005382448926551104, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001939431845201459, 1]  ]
