headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20979.269791092975, 6477] , [5, 5] ,  [0.589744885299867, 12] ,  [1.4536893264780517, 53] ,  [0.0, 0] ,  [0.24038557318162043, 2] ,  [-0.00992388420227992, 15] ,  [0.02548288898990346, 29]  ]
L_t_LQuujj1400 = [[7.9180641318057035, 60291] , [1, 1] ,  [0.0, 0] ,  [0.07072184733787584, 75] ,  [0.0, 0] ,  [0.0, 0] ,  [0.15192591102011116, 3] ,  [0.009945222428122444, 8]  ]
L_t_LQuujj1500 = [[3.8288272258508766, 54962] , [0, 0] ,  [0.0, 0] ,  [0.06222049664183417, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [8.95744572681199e-05, 1] ,  [0.010364798884824925, 4]  ]
L_t_LQuujj1600 = [[2.189297997703255, 58305] , [1, 1] ,  [0.0, 0] ,  [0.02331300581750056, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025700629500476524, 2] ,  [0.006696519741737434, 3]  ]
L_t_LQuujj1700 = [[1.1550673937124516, 56018] , [0, 0] ,  [0.0, 0] ,  [0.02460815705937774, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [8.95744572681199e-05, 1] ,  [0.006696519741737434, 3]  ]
L_t_LQuujj1800 = [[0.6404433139278887, 56319] , [0, 0] ,  [0.0, 0] ,  [0.0331018617202285, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0033909251841094125, 2]  ]
L_t_LQuujj1900 = [[0.38625889529471374, 61463] , [0, 0] ,  [0.0, 0] ,  [0.020097166089407526, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025700629500476524, 2] ,  [0.010364798884824925, 4]  ]
L_t_LQuujj2000 = [[0.21452022455996228, 60437] , [0, 0] ,  [0.0, 0] ,  [0.03688660918395562, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [8.95744572681199e-05, 1] ,  [0.010364798884824925, 4]  ]
L_t_LQuujj2100 = [[0.11913284120726245, 60169] , [1, 1] ,  [0.0, 0] ,  [0.004526863830030433, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [8.95744572681199e-05, 1] ,  [0.003112823665848542, 2]  ]
L_t_LQuujj2200 = [[0.062244351740512655, 55385] , [0, 0] ,  [0.0, 0] ,  [-0.003954684840774111, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019277089177947965, 1]  ]
L_t_LQuujj2300 = [[0.03559761666390314, 28756] , [0, 0] ,  [0.0, 0] ,  [0.0034192201439947082, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [8.95744572681199e-05, 1] ,  [0.0033909251841094125, 2]  ]
L_t_LQuujj2400 = [[0.020495312456056843, 58494] , [0, 0] ,  [0.0, 0] ,  [0.013985866883030279, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.007059204327196903, 3]  ]
L_t_LQuujj2500 = [[0.011827530043225978, 58617] , [1, 1] ,  [0.0, 0] ,  [0.0178202459563186, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0005030478778162745, 3]  ]
L_t_LQuujj2600 = [[0.006544925298537241, 57766] , [0, 0] ,  [0.0, 0] ,  [-0.003659130432604128, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0030806481980726174, 4]  ]
L_t_LQuujj2700 = [[0.0036781078941404547, 28501] , [0, 0] ,  [0.0, 0] ,  [0.006619404397312017, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [8.95744572681199e-05, 1] ,  [-0.00470561080031451, 5]  ]
L_t_LQuujj2800 = [[0.0020207788703973323, 55934] , [1, 1] ,  [0.0, 0] ,  [0.0012428778692463445, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0008116377383888228, 4]  ]
L_t_LQuujj2900 = [[0.0011230920197480199, 54759] , [1, 1] ,  [0.0, 0] ,  [0.006024083595597465, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019277089177947965, 1]  ]
L_t_LQuujj3000 = [[0.0006415489109158128, 26045] , [0, 0] ,  [0.0, 0] ,  [0.0010614141494634894, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019277089177947965, 1]  ]
L_t_LQuujj3500 = [[3.9811682050692334e-05, 24968] , [0, 0] ,  [0.0, 0] ,  [-0.0005430897318798342, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019277089177947965, 1]  ]
L_t_LQuujj4000 = [[3.346351967336225e-06, 45519] , [1, 1] ,  [0.0, 0] ,  [-0.0005411109050712463, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019277089177947965, 1]  ]
