headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[22628.347088583778, 6477] , [5, 5] ,  [0.6043271513032709, 12] ,  [1.497884511786277, 53] ,  [0.0, 0] ,  [0.25731801238196006, 2] ,  [-0.010851475157899165, 15] ,  [0.02665774239426764, 29]  ]
L_t_LQuujj1400 = [[9.268141741059468, 60291] , [1, 1] ,  [0.0, 0] ,  [0.0753737536084722, 75] ,  [0.0, 0] ,  [0.0, 0] ,  [0.16293324333834333, 3] ,  [0.010884736355868814, 8]  ]
L_t_LQuujj1500 = [[4.628717035073753, 54962] , [0, 0] ,  [0.0, 0] ,  [0.06622258116068412, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [9.684126740061184e-05, 1] ,  [0.011364189137966227, 4]  ]
L_t_LQuujj1600 = [[2.7540845766681956, 58305] , [1, 1] ,  [0.0, 0] ,  [0.024970082410909037, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.027917081552732037, 2] ,  [0.007362209189090288, 3]  ]
L_t_LQuujj1700 = [[1.4946934193959243, 56018] , [0, 0] ,  [0.0, 0] ,  [0.026488904298235187, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.78918226253302e-05, 1] ,  [0.007362209189090288, 3]  ]
L_t_LQuujj1800 = [[0.8759214264327555, 56319] , [0, 0] ,  [0.0, 0] ,  [0.0355168569144674, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0037373135443959904, 2]  ]
L_t_LQuujj1900 = [[0.5527384334435849, 61463] , [0, 0] ,  [0.0, 0] ,  [0.021607728961368908, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.028043636922882677, 2] ,  [0.011364189137966227, 4]  ]
L_t_LQuujj2000 = [[0.3224058143165049, 60437] , [0, 0] ,  [0.0, 0] ,  [0.039697922648993404, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [9.833559164264917e-05, 1] ,  [0.011364189137966227, 4]  ]
L_t_LQuujj2100 = [[0.18814555247207942, 60169] , [1, 1] ,  [0.0, 0] ,  [0.004959958144705189, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.833559164264917e-05, 1] ,  [0.0034135042130310368, 2]  ]
L_t_LQuujj2200 = [[0.10265245189187472, 55385] , [0, 0] ,  [0.0, 0] ,  [-0.004285981116769131, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00021139143166326103, 1]  ]
L_t_LQuujj2300 = [[0.053693781033075254, 28756] , [0, 0] ,  [0.0, 0] ,  [0.0036931092514903645, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [9.833559164264917e-05, 1] ,  [0.0037949267464125625, 2]  ]
L_t_LQuujj2400 = [[0.03690436674032255, 58494] , [0, 0] ,  [0.0, 0] ,  [0.015198359447913676, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00785859990794565, 3]  ]
L_t_LQuujj2500 = [[0.02213379007460718, 58617] , [1, 1] ,  [0.0, 0] ,  [0.01932869606684697, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0005586500090113715, 3]  ]
L_t_LQuujj2600 = [[0.012717784979573224, 57766] , [0, 0] ,  [0.0, 0] ,  [-0.0040036798604445225, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0035775378197631692, 4]  ]
L_t_LQuujj2700 = [[0.006361685766263664, 28501] , [0, 0] ,  [0.0, 0] ,  [0.007211868589935411, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [9.833559164264917e-05, 1] ,  [-0.0054269687988787235, 5]  ]
L_t_LQuujj2800 = [[0.004073933039763645, 55934] , [1, 1] ,  [0.0, 0] ,  [0.0013125043914209117, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0008955665696298784, 4]  ]
L_t_LQuujj2900 = [[0.002264527634570315, 54760] , [1, 1] ,  [0.0, 0] ,  [0.006546200931392559, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0002234177381078442, 1]  ]
L_t_LQuujj3000 = [[0.001293667055113385, 26045] , [0, 0] ,  [0.0, 0] ,  [0.0011620965951411356, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0002234177381078442, 1]  ]
L_t_LQuujj3500 = [[8.03159649208881e-05, 24968] , [0, 0] ,  [0.0, 0] ,  [-0.0005852364216416966, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0002234177381078442, 1]  ]
L_t_LQuujj4000 = [[6.753911191885037e-06, 45520] , [1, 1] ,  [0.0, 0] ,  [-0.0005786464898797734, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0002234177381078442, 1]  ]
