headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[21183.895168288273, 6477] , [5, 5] ,  [0.5897005823927258, 12] ,  [1.4540775884899357, 53] ,  [0.0, 0] ,  [0.24273922447026705, 2] ,  [-0.010742760723170026, 15] ,  [0.025564860979867196, 29]  ]
L_t_LQuujj1400 = [[8.032601801004056, 60291] , [1, 1] ,  [0.0, 0] ,  [0.07096720895485817, 75] ,  [0.0, 0] ,  [0.0, 0] ,  [0.15298876971757175, 3] ,  [0.010073164343968438, 8]  ]
L_t_LQuujj1500 = [[3.8858270142187155, 54962] , [0, 0] ,  [0.0, 0] ,  [0.062396956049233475, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [9.076057878843538e-05, 1] ,  [0.010450281967112906, 4]  ]
L_t_LQuujj1600 = [[2.222563655009393, 58305] , [1, 1] ,  [0.0, 0] ,  [0.02337959053657456, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025883372194505257, 2] ,  [0.006770140921874175, 3]  ]
L_t_LQuujj1700 = [[1.1730152136349672, 56018] , [0, 0] ,  [0.0, 0] ,  [0.02478312417136085, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.076057878843538e-05, 1] ,  [0.006770140921874175, 3]  ]
L_t_LQuujj1800 = [[0.6505739560328684, 56319] , [0, 0] ,  [0.0, 0] ,  [0.03323854288705345, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0034367590915895144, 2]  ]
L_t_LQuujj1900 = [[0.39239645348946844, 61463] , [0, 0] ,  [0.0, 0] ,  [0.020220907489107848, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025883372194505257, 2] ,  [0.010450281967112906, 4]  ]
L_t_LQuujj2000 = [[0.2179906631678323, 60437] , [0, 0] ,  [0.0, 0] ,  [0.03714357964393084, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [9.076057878843538e-05, 1] ,  [0.010450281967112906, 4]  ]
L_t_LQuujj2100 = [[0.12107070308949516, 60169] , [1, 1] ,  [0.0, 0] ,  [0.00461570976675996, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.076057878843538e-05, 1] ,  [0.0031389904804493747, 2]  ]
L_t_LQuujj2200 = [[0.06327203662730653, 55385] , [0, 0] ,  [0.0, 0] ,  [-0.003996648697189166, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019439134983528658, 1]  ]
L_t_LQuujj2300 = [[0.036190397503255124, 28756] , [0, 0] ,  [0.0, 0] ,  [0.003437202670646847, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [9.076057878843538e-05, 1] ,  [0.0034367590915895144, 2]  ]
L_t_LQuujj2400 = [[0.020837440425845434, 58494] , [0, 0] ,  [0.0, 0] ,  [0.014040150163216367, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.007116900136828244, 3]  ]
L_t_LQuujj2500 = [[0.012026383513881826, 58617] , [1, 1] ,  [0.0, 0] ,  [0.01784783815118128, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0005059242577742425, 3]  ]
L_t_LQuujj2600 = [[0.006655728757463494, 57766] , [0, 0] ,  [0.0, 0] ,  [-0.0037029008948842625, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0031252261836505583, 4]  ]
L_t_LQuujj2700 = [[0.0037406415723543716, 28501] , [0, 0] ,  [0.0, 0] ,  [0.006658255249978167, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [9.076057878843538e-05, 1] ,  [-0.0047218980876925255, 5]  ]
L_t_LQuujj2800 = [[0.002055299218560736, 55934] , [1, 1] ,  [0.0, 0] ,  [0.0012106774926714356, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007792147383287691, 4]  ]
L_t_LQuujj2900 = [[0.0011424541916407237, 54760] , [1, 1] ,  [0.0, 0] ,  [0.006042322191222316, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019439134983528658, 1]  ]
L_t_LQuujj3000 = [[0.0006526550293047077, 26045] , [0, 0] ,  [0.0, 0] ,  [0.0010700384363826407, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019439134983528658, 1]  ]
L_t_LQuujj3500 = [[4.051940430258827e-05, 24968] , [0, 0] ,  [0.0, 0] ,  [-0.0005429142841231085, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019439134983528658, 1]  ]
L_t_LQuujj4000 = [[3.4073481963059833e-06, 45520] , [1, 1] ,  [0.0, 0] ,  [-0.0005374563517143581, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019439134983528658, 1]  ]
