headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20812.857938028992, 6477] , [5, 5] ,  [0.5764865238602028, 12] ,  [1.4301989922682163, 53] ,  [0.0, 0] ,  [0.2423818982641302, 2] ,  [-0.026909160612684058, 15] ,  [0.027000708488654258, 29]  ]
L_t_LQuujj1600 = [[2.19813157708199, 58305] , [1, 1] ,  [0.0, 0] ,  [0.021613028502137983, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.028790349179845166, 2] ,  [0.0052300387548729855, 3]  ]
L_t_LQuujj1700 = [[1.1605080367980665, 56018] , [0, 0] ,  [0.0, 0] ,  [0.02005457707750164, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00030737430384266285, 1] ,  [0.0052300387548729855, 3]  ]
L_t_LQuujj1800 = [[0.6435829290527522, 56319] , [0, 0] ,  [0.0, 0] ,  [0.0267146741589984, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.002700280095380563, 2]  ]
L_t_LQuujj1900 = [[0.3879709207966384, 61463] , [0, 0] ,  [0.0, 0] ,  [0.02382051025559822, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.028790349179845166, 2] ,  [0.00863149577505716, 4]  ]
L_t_LQuujj2000 = [[0.21568440242108805, 60437] , [0, 0] ,  [0.0, 0] ,  [0.03408349748426847, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00030737430384266285, 1] ,  [0.00863149577505716, 4]  ]
L_t_LQuujj2100 = [[0.11971926227199157, 60169] , [1, 1] ,  [0.0, 0] ,  [0.006961433842177025, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00030737430384266285, 1] ,  [0.0019422258142268011, 2]  ]
L_t_LQuujj2200 = [[0.06255396904468036, 55385] , [0, 0] ,  [0.0, 0] ,  [-0.003595901344714236, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0005875328452656214, 1]  ]
L_t_LQuujj2300 = [[0.03579698861394489, 28756] , [0, 0] ,  [0.0, 0] ,  [0.00364233922118288, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00030737430384266285, 1] ,  [0.002700280095380563, 2]  ]
L_t_LQuujj2400 = [[0.020611818781548063, 58494] , [0, 0] ,  [0.0, 0] ,  [0.016750743925362313, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006101737115564738, 3]  ]
L_t_LQuujj2500 = [[0.01189204407107651, 58617] , [1, 1] ,  [0.0, 0] ,  [0.02068031017929801, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0008320758693436117, 3]  ]
L_t_LQuujj2600 = [[0.00657370369823905, 57766] , [0, 0] ,  [0.0, 0] ,  [-0.0019173844662342175, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0024557370713025727, 4]  ]
L_t_LQuujj2700 = [[0.0036984411201129675, 28501] , [0, 0] ,  [0.0, 0] ,  [0.006948496222050145, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00030737430384266285, 1] ,  [-0.006423188046255644, 5]  ]
L_t_LQuujj2800 = [[0.002031887003601708, 55934] , [1, 1] ,  [0.0, 0] ,  [0.002638860756406276, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0028908320815314694, 4]  ]
L_t_LQuujj2900 = [[0.0011285529102640073, 54760] , [1, 1] ,  [0.0, 0] ,  [0.0069681054480321795, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0005875328452656214, 1]  ]
L_t_LQuujj3000 = [[0.0006444364064512751, 26045] , [0, 0] ,  [0.0, 0] ,  [0.0012972228670318003, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0005875328452656214, 1]  ]
L_t_LQuujj3500 = [[4.003976989922055e-05, 24968] , [0, 0] ,  [0.0, 0] ,  [-0.0004765289881946725, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0005875328452656214, 1]  ]
L_t_LQuujj4000 = [[3.367750493231825e-06, 45520] , [1, 1] ,  [0.0, 0] ,  [0.00013956034909391648, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0005875328452656214, 1]  ]
