headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20994.94070197045, 6477] , [5, 5] ,  [0.5899945517035293, 12] ,  [1.6374329522680855, 53] ,  [0.0, 0] ,  [0.24057405794872852, 2] ,  [-0.010735009228108095, 15] ,  [0.02554641452101449, 29]  ]
L_t_LQuujj1500 = [[3.851166515578477, 54962] , [0, 0] ,  [0.0, 0] ,  [0.07023669623744976, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [9.069509001916782e-05, 1] ,  [0.010442741511623737, 4]  ]
L_t_LQuujj1600 = [[2.202739003973621, 58305] , [1, 1] ,  [0.0, 0] ,  [0.025598545639342114, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025864695912223453, 2] ,  [0.006765255891361368, 3]  ]
L_t_LQuujj1700 = [[1.1625522434439763, 56018] , [0, 0] ,  [0.0, 0] ,  [0.027629955177516864, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.069509001916782e-05, 1] ,  [0.006765255891361368, 3]  ]
L_t_LQuujj1800 = [[0.6447710168809346, 56319] , [0, 0] ,  [0.0, 0] ,  [0.037280375541265925, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0034342792801319213, 2]  ]
L_t_LQuujj1900 = [[0.3888963860153246, 61463] , [0, 0] ,  [0.0, 0] ,  [0.024111876242534507, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025864695912223453, 2] ,  [0.010442741511623737, 4]  ]
L_t_LQuujj2000 = [[0.2160462469453226, 60437] , [0, 0] ,  [0.0, 0] ,  [0.04169916857888217, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [9.069509001916782e-05, 1] ,  [0.010442741511623737, 4]  ]
L_t_LQuujj2100 = [[0.11999078601535712, 60169] , [1, 1] ,  [0.0, 0] ,  [0.005243283371679433, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.069509001916782e-05, 1] ,  [0.0031367255254870835, 2]  ]
L_t_LQuujj2200 = [[0.0627076676187388, 55385] , [0, 0] ,  [0.0, 0] ,  [-0.004654906625078723, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019425108574236305, 1]  ]
L_t_LQuujj2300 = [[0.03586758920045132, 28756] , [0, 0] ,  [0.0, 0] ,  [0.003995451508008959, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [9.069509001916782e-05, 1] ,  [0.0034342792801319213, 2]  ]
L_t_LQuujj2400 = [[0.020651576239688385, 58494] , [0, 0] ,  [0.0, 0] ,  [0.01618402587674192, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00711176490039429, 3]  ]
L_t_LQuujj2500 = [[0.011919111510289291, 58617] , [1, 1] ,  [0.0, 0] ,  [0.0206438772465271, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0005055592054858311, 3]  ]
L_t_LQuujj2600 = [[0.006596361503928311, 57766] , [0, 0] ,  [0.0, 0] ,  [-0.004005287289152128, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003122971160388453, 4]  ]
L_t_LQuujj2700 = [[0.003707276087566253, 28501] , [0, 0] ,  [0.0, 0] ,  [0.007455374943437284, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [9.069509001916782e-05, 1] ,  [-0.004718490977485673, 5]  ]
L_t_LQuujj2800 = [[0.0020369665198818224, 55934] , [1, 1] ,  [0.0, 0] ,  [0.0013229390420579881, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007786524918679209, 4]  ]
L_t_LQuujj2900 = [[0.0011322638172851574, 54760] , [1, 1] ,  [0.0, 0] ,  [0.007134042485379352, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019425108574236305, 1]  ]
L_t_LQuujj3000 = [[0.0006468335275566925, 26045] , [0, 0] ,  [0.0, 0] ,  [0.001054308456139429, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019425108574236305, 1]  ]
L_t_LQuujj3500 = [[4.015798246044405e-05, 24968] , [0, 0] ,  [0.0, 0] ,  [-0.0007495584491773262, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019425108574236305, 1]  ]
L_t_LQuujj4000 = [[3.3769555959425185e-06, 45520] , [1, 1] ,  [0.0, 0] ,  [-0.0007595352889329286, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019425108574236305, 1]  ]
