headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20994.94070197045, 6477] , [5, 5] ,  [0.5832503478571748, 12] ,  [1.453593758194112, 53] ,  [0.0, 0] ,  [0.24057405794872852, 2] ,  [-0.010744528627842389, 15] ,  [0.025569068114172713, 29]  ]
L_t_LQuujj1700 = [[1.1625522434439763, 56018] , [0, 0] ,  [0.0, 0] ,  [0.024766807589404683, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.077551499109695e-05, 1] ,  [0.0067712550641395326, 3]  ]
L_t_LQuujj1800 = [[0.6447710168809346, 56319] , [0, 0] ,  [0.0, 0] ,  [0.033220661994516155, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0034373246689687704, 2]  ]
L_t_LQuujj1900 = [[0.3888963860153246, 61463] , [0, 0] ,  [0.0, 0] ,  [0.020239174790325377, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025887631745268622, 2] ,  [0.010452001739412893, 4]  ]
L_t_LQuujj2000 = [[0.2160462469453226, 60437] , [0, 0] ,  [0.0, 0] ,  [0.0371247812206744, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [9.077551499109695e-05, 1] ,  [0.010452001739412893, 4]  ]
L_t_LQuujj2100 = [[0.11999078601535712, 60169] , [1, 1] ,  [0.0, 0] ,  [0.0046177862318819915, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.077551499109695e-05, 1] ,  [0.003139507054920302, 2]  ]
L_t_LQuujj2200 = [[0.0627076676187388, 55385] , [0, 0] ,  [0.0, 0] ,  [-0.003997145233047016, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001944233402504597, 1]  ]
L_t_LQuujj2300 = [[0.03586758920045132, 28756] , [0, 0] ,  [0.0, 0] ,  [0.003437513841052581, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [9.077551499109695e-05, 1] ,  [0.0034373246689687704, 2]  ]
L_t_LQuujj2400 = [[0.020651576239688385, 58494] , [0, 0] ,  [0.0, 0] ,  [0.014041123486086144, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0071180713442421314, 3]  ]
L_t_LQuujj2500 = [[0.011919111510289291, 58617] , [1, 1] ,  [0.0, 0] ,  [0.017853378340310186, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0005060075162477595, 3]  ]
L_t_LQuujj2600 = [[0.006596361503928311, 57766] , [0, 0] ,  [0.0, 0] ,  [-0.003695984423048207, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00312574049297147, 4]  ]
L_t_LQuujj2700 = [[0.003707276087566253, 28501] , [0, 0] ,  [0.0, 0] ,  [0.006656021240657473, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [9.077551499109695e-05, 1] ,  [-0.0047226751566328785, 5]  ]
L_t_LQuujj2800 = [[0.0020369665198818224, 55934] , [1, 1] ,  [0.0, 0] ,  [0.0012093299756272997, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007793429714163481, 4]  ]
L_t_LQuujj2900 = [[0.0011322638172851574, 54760] , [1, 1] ,  [0.0, 0] ,  [0.006048686202803456, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001944233402504597, 1]  ]
L_t_LQuujj3000 = [[0.0006468335275566925, 26045] , [0, 0] ,  [0.0, 0] ,  [0.0010686940113029566, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001944233402504597, 1]  ]
L_t_LQuujj3500 = [[4.015798246044405e-05, 24968] , [0, 0] ,  [0.0, 0] ,  [-0.000543358315088476, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001944233402504597, 1]  ]
L_t_LQuujj4000 = [[3.3769555959425185e-06, 45520] , [1, 1] ,  [0.0, 0] ,  [-0.000538530078733421, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001944233402504597, 1]  ]
