headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20805.98623565271, 6477] , [5, 5] ,  [0.5901877619377371, 12] ,  [1.4549665852342268, 53] ,  [0.0, 0] ,  [0.23840889142718996, 2] ,  [-0.010741741714388783, 15] ,  [0.025562436014953508, 29]  ]
L_t_LQuujj2300 = [[0.03554478089764721, 28756] , [0, 0] ,  [0.0, 0] ,  [0.0034390674222754746, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [9.075196965814204e-05, 1] ,  [0.0034364330964581336, 2]  ]
L_t_LQuujj2400 = [[0.02046571205353132, 58494] , [0, 0] ,  [0.0, 0] ,  [0.0140487101368127, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.007116225060474825, 3]  ]
L_t_LQuujj2500 = [[0.011811839506696706, 58617] , [1, 1] ,  [0.0, 0] ,  [0.017860883506619324, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0005058762681303692, 3]  ]
L_t_LQuujj2600 = [[0.006536994250392815, 57766] , [0, 0] ,  [0.0, 0] ,  [-0.0037030273208216564, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0031249297390953303, 4]  ]
L_t_LQuujj2700 = [[0.003673910602778162, 28501] , [0, 0] ,  [0.0, 0] ,  [0.006662600432101937, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [9.075196965814204e-05, 1] ,  [-0.004721450190197693, 5]  ]
L_t_LQuujj2800 = [[0.002018633821202867, 55934] , [1, 1] ,  [0.0, 0] ,  [0.0012113156520436757, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007791408256091906, 4]  ]
L_t_LQuujj2900 = [[0.0011220734429295762, 54760] , [1, 1] ,  [0.0, 0] ,  [0.0060481410976063466, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019437291076756605, 1]  ]
L_t_LQuujj3000 = [[0.0006410120258086789, 26045] , [0, 0] ,  [0.0, 0] ,  [0.0010712803346776055, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019437291076756605, 1]  ]
L_t_LQuujj3500 = [[3.979656061829994e-05, 24968] , [0, 0] ,  [0.0, 0] ,  [-0.0005426011077002263, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019437291076756605, 1]  ]
L_t_LQuujj4000 = [[3.3465629955789567e-06, 45520] , [1, 1] ,  [0.0, 0] ,  [-0.0005372775486569834, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019437291076756605, 1]  ]
