headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20999.13969011083, 6477] , [5, 5] ,  [0.5900629354054173, 12] ,  [1.454050958693763, 53] ,  [0.0, 0] ,  [0.24057405794872852, 2] ,  [-0.010732043328800131, 15] ,  [0.025539356483937944, 29]  ]
L_t_LQuujj1400 = [[8.016043591570538, 60291] , [1, 1] ,  [0.0, 0] ,  [0.07182981792852237, 75] ,  [0.0, 0] ,  [0.0, 0] ,  [0.15474049460218048, 3] ,  [0.010188502304268777, 8]  ]
L_t_LQuujj1500 = [[3.884796935547579, 54962] , [0, 0] ,  [0.0, 0] ,  [0.06341018430394676, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [9.214862867493985e-05, 1] ,  [0.010610103696899395, 4]  ]
L_t_LQuujj1600 = [[2.2253074460325157, 58305] , [1, 1] ,  [0.0, 0] ,  [0.024048760597208157, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.026599826884257265, 2] ,  [0.006957539193525519, 3]  ]
L_t_LQuujj1700 = [[1.1757552296693867, 56018] , [0, 0] ,  [0.0, 0] ,  [0.025505209263373324, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.333813293436436e-05, 1] ,  [0.006962409471002507, 3]  ]
L_t_LQuujj1800 = [[0.6530717554108769, 56319] , [0, 0] ,  [0.0, 0] ,  [0.035710203370051756, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00368916632169105, 2]  ]
L_t_LQuujj1900 = [[0.3942575245376563, 61463] , [0, 0] ,  [0.0, 0] ,  [0.02244440525496042, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02869288247704813, 2] ,  [0.011584607680989898, 4]  ]
L_t_LQuujj2000 = [[0.2192216786911771, 60437] , [0, 0] ,  [0.0, 0] ,  [0.04255809362554028, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00010390220301365593, 1] ,  [0.01196342435219535, 4]  ]
L_t_LQuujj2100 = [[0.12179092802606697, 60169] , [1, 1] ,  [0.0, 0] ,  [0.005381825258936426, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00010575166222743756, 1] ,  [0.0036574630247501383, 2]  ]
L_t_LQuujj2200 = [[0.06370571266405359, 55385] , [0, 0] ,  [0.0, 0] ,  [-0.004811087502148417, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00023365668702390202, 1]  ]
L_t_LQuujj2300 = [[0.036474890371900076, 28756] , [0, 0] ,  [0.0, 0] ,  [0.004197080683164992, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00011066435992606853, 1] ,  [0.0041904398381746675, 2]  ]
L_t_LQuujj2400 = [[0.021039045872252683, 58494] , [0, 0] ,  [0.0, 0] ,  [0.018812764311198053, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.009523704692859496, 3]  ]
L_t_LQuujj2500 = [[0.012170668930647105, 58617] , [1, 1] ,  [0.0, 0] ,  [0.02437113237947327, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.000690017279931507, 3]  ]
L_t_LQuujj2600 = [[0.00675376631032158, 57766] , [0, 0] ,  [0.0, 0] ,  [-0.005058000987554522, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.004263695553821797, 4]  ]
L_t_LQuujj2700 = [[0.0038059889735562696, 28501] , [0, 0] ,  [0.0, 0] ,  [0.009272104280642747, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00012627488939391705, 1] ,  [-0.006569561000074808, 5]  ]
L_t_LQuujj2800 = [[0.0020991509896800954, 55934] , [1, 1] ,  [0.0, 0] ,  [0.0016922968772997552, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0010887805676380998, 4]  ]
L_t_LQuujj2900 = [[0.0011703300311964471, 54760] , [1, 1] ,  [0.0, 0] ,  [0.008730471625382309, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00028052809817261603, 1]  ]
L_t_LQuujj3000 = [[0.0006713209647469626, 26045] , [0, 0] ,  [0.0, 0] ,  [0.0015578945529631351, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00028319311510713476, 1]  ]
L_t_LQuujj3500 = [[4.184497240269834e-05, 24968] , [0, 0] ,  [0.0, 0] ,  [-0.0011652348481053934, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00041569917366423393, 1]  ]
L_t_LQuujj4000 = [[3.5357078808056034e-06, 45520] , [1, 1] ,  [0.0, 0] ,  [-0.001847575418748153, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0006653265274488238, 1]  ]
