headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20945.706081183023, 6477] , [5, 5] ,  [0.5900728334474851, 12] ,  [1.4544514809664166, 53] ,  [0.0, 0] ,  [0.23985282620249582, 2] ,  [-0.010700753409198738, 15] ,  [0.025578731522076945, 29]  ]
L_t_LQuujj1900 = [[0.38800451795179713, 61463] , [0, 0] ,  [0.0, 0] ,  [0.020205674560668158, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025894693440047606, 2] ,  [0.010465302079814307, 4]  ]
L_t_LQuujj2000 = [[0.21555026336376643, 60437] , [0, 0] ,  [0.0, 0] ,  [0.03712433485074683, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [9.089102386834279e-05, 1] ,  [0.010465302079814307, 4]  ]
L_t_LQuujj2100 = [[0.11971644638595406, 60169] , [1, 1] ,  [0.0, 0] ,  [0.004604025607294785, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.089102386834279e-05, 1] ,  [0.0031434990188408413, 2]  ]
L_t_LQuujj2200 = [[0.06256469134873224, 55385] , [0, 0] ,  [0.0, 0] ,  [-0.00400066867561869, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019467055452518928, 1]  ]
L_t_LQuujj2300 = [[0.03578564212817048, 28756] , [0, 0] ,  [0.0, 0] ,  [0.0034410440120645, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [9.089102386834279e-05, 1] ,  [0.003441698735388795, 2]  ]
L_t_LQuujj2400 = [[0.020604435048158606, 58494] , [0, 0] ,  [0.0, 0] ,  [0.014037538056401528, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.007127132506448277, 3]  ]
L_t_LQuujj2500 = [[0.011891912689423157, 58617] , [1, 1] ,  [0.0, 0] ,  [0.017847153427390676, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.000506647745317613, 3]  ]
L_t_LQuujj2600 = [[0.0065812891396564415, 57766] , [0, 0] ,  [0.0, 0] ,  [-0.0037116586221747423, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003129721544596371, 4]  ]
L_t_LQuujj2700 = [[0.003698824818516607, 28501] , [0, 0] ,  [0.0, 0] ,  [0.006658432075257754, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [9.089102386834279e-05, 1] ,  [-0.004726259947613779, 5]  ]
L_t_LQuujj2800 = [[0.0020323316400351664, 55934] , [1, 1] ,  [0.0, 0] ,  [0.0012024350593623557, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007779134669073698, 4]  ]
L_t_LQuujj2900 = [[0.0011296845915837637, 54760] , [1, 1] ,  [0.0, 0] ,  [0.006038054737855224, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019467055452518928, 1]  ]
L_t_LQuujj3000 = [[0.0006453619257064398, 26045] , [0, 0] ,  [0.0, 0] ,  [0.001069028702798951, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019467055452518928, 1]  ]
L_t_LQuujj3500 = [[4.0066420395389086e-05, 24968] , [0, 0] ,  [0.0, 0] ,  [-0.0005446541702580491, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019467055452518928, 1]  ]
L_t_LQuujj4000 = [[3.3692676370613657e-06, 45520] , [1, 1] ,  [0.0, 0] ,  [-0.0005396263608161546, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019467055452518928, 1]  ]
