headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20375.295911642268, 6287] , [5, 5] ,  [0.6699018935354516, 13] ,  [1.2905615655746712, 48] ,  [0.0, 0] ,  [0.24057405794872852, 2] ,  [0.09762080572489754, 14] ,  [0.03612762307133257, 30]  ]
L_t_LQuujj1800 = [[0.6443561893264965, 56279] , [0, 0] ,  [0.0, 0] ,  [0.03202774877373681, 18] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0034857668511076084, 2]  ]
L_t_LQuujj1900 = [[0.3886951447303889, 61429] , [0, 0] ,  [0.0, 0] ,  [0.07522927983022441, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.026252465880219185, 2] ,  [0.0105993016952614, 4]  ]
L_t_LQuujj2000 = [[0.21599685812386696, 60420] , [0, 0] ,  [0.0, 0] ,  [0.0346563199189983, 23] ,  [0.0, 0] ,  [0.0, 0] ,  [9.205481341485183e-05, 1] ,  [0.0105993016952614, 4]  ]
L_t_LQuujj2100 = [[0.11999320004313466, 60168] , [1, 1] ,  [0.0, 0] ,  [0.0015673886828223176, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003183752096406663, 2]  ]
L_t_LQuujj2200 = [[0.06271978108286344, 55412] , [0, 0] ,  [0.0, 0] ,  [-0.006015397713870028, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001971633464376784, 1]  ]
L_t_LQuujj2300 = [[0.035901989757581354, 28784] , [0, 0] ,  [0.0, 0] ,  [0.0035532403168487357, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0034857668511076084, 2]  ]
L_t_LQuujj2400 = [[0.020643660955047754, 58478] , [0, 0] ,  [0.0, 0] ,  [0.006031763739355317, 9] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00721838625241706, 3]  ]
L_t_LQuujj2500 = [[0.011919006193421507, 58614] , [1, 1] ,  [0.0, 0] ,  [0.014753888192893725, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0005131386751071432, 3]  ]
L_t_LQuujj2600 = [[0.006596371248419955, 57767] , [0, 0] ,  [0.0, 0] ,  [-0.00320405054370244, 15] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003169791522438143, 4]  ]
L_t_LQuujj2700 = [[0.003707089746083175, 28498] , [0, 0] ,  [0.0, 0] ,  [0.005105093789203055, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0035575177799230355, 4]  ]
L_t_LQuujj2800 = [[0.002036497496244647, 55921] , [1, 1] ,  [0.0, 0] ,  [0.0013803963611781801, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00044138774629171604, 3]  ]
L_t_LQuujj2900 = [[0.0011320885446439144, 54748] , [1, 1] ,  [0.0, 0] ,  [0.006302110735988708, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001971633464376784, 1]  ]
L_t_LQuujj3000 = [[0.0006466873350572874, 26041] , [0, 0] ,  [0.0, 0] ,  [0.0012099352865718345, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001971633464376784, 1]  ]
L_t_LQuujj3500 = [[4.014909383578854e-05, 24965] , [0, 0] ,  [0.0, 0] ,  [0.0005022854944132038, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001971633464376784, 1]  ]
L_t_LQuujj4000 = [[3.376671569439876e-06, 45514] , [1, 1] ,  [0.0, 0] ,  [0.0005157479429584453, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [9.205481341485183e-05, 1] ,  [-0.0001971633464376784, 1]  ]
