headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20990.74171383006, 6477] , [5, 5] ,  [0.5900032046085548, 12] ,  [1.4541123948279742, 53] ,  [0.0, 0] ,  [0.24057405794872852, 2] ,  [-0.010710943841245234, 15] ,  [0.02548914541808743, 29]  ]
L_t_LQuujj1400 = [[7.90618192791635, 60291] , [1, 1] ,  [0.0, 0] ,  [0.07008002376491497, 75] ,  [0.0, 0] ,  [0.0, 0] ,  [0.15065333984470453, 3] ,  [0.009919393783118555, 8]  ]
L_t_LQuujj1500 = [[3.8177861140096407, 54962] , [0, 0] ,  [0.0, 0] ,  [0.061407841237151845, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [8.9035459827799e-05, 1] ,  [0.010251649699600743, 4]  ]
L_t_LQuujj1600 = [[2.1803710560471106, 58305] , [1, 1] ,  [0.0, 0] ,  [0.02270824258266107, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025081622579846, 2] ,  [0.006560432625964658, 3]  ]
L_t_LQuujj1700 = [[1.14948116113198, 56018] , [0, 0] ,  [0.0, 0] ,  [0.024077793120206848, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [8.788766275882023e-05, 1] ,  [0.006555840323124752, 3]  ]
L_t_LQuujj1800 = [[0.6365652925417967, 56319] , [0, 0] ,  [0.0, 0] ,  [0.030877594319041027, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003182207449183375, 2]  ]
L_t_LQuujj1900 = [[0.3836015160562863, 61463] , [0, 0] ,  [0.0, 0] ,  [0.018180263207616877, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.023182562695933998, 2] ,  [0.009359843650674441, 4]  ]
L_t_LQuujj2000 = [[0.21291295764878154, 60437] , [0, 0] ,  [0.0, 0] ,  [0.03228534610955403, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [7.86319471421384e-05, 1] ,  [0.009053776763300759, 4]  ]
L_t_LQuujj2100 = [[0.11821510081426809, 60169] , [1, 1] ,  [0.0, 0] ,  [0.003936794029499921, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [7.723229848303578e-05, 1] ,  [0.002671109560534935, 2]  ]
L_t_LQuujj2200 = [[0.061724085668602637, 55385] , [0, 0] ,  [0.0, 0] ,  [-0.003305435424439767, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00016018926894554152, 1]  ]
L_t_LQuujj2300 = [[0.03526969409598665, 28756] , [0, 0] ,  [0.0, 0] ,  [0.0028017468450902967, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [7.371475653787153e-05, 1] ,  [0.0027912984149911333, 2]  ]
L_t_LQuujj2400 = [[0.02027077141742341, 58494] , [0, 0] ,  [0.0, 0] ,  [0.010325368561615526, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0052166927814292895, 3]  ]
L_t_LQuujj2500 = [[0.011672420549441268, 58617] , [1, 1] ,  [0.0, 0] ,  [0.012871886042104926, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0003637226526133383, 3]  ]
L_t_LQuujj2600 = [[0.00644239443843067, 57766] , [0, 0] ,  [0.0, 0] ,  [-0.0026701912770720577, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.002246135711825721, 4]  ]
L_t_LQuujj2700 = [[0.0036109677660931708, 28501] , [0, 0] ,  [0.0, 0] ,  [0.004703406995791254, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [6.393909626724718e-05, 1] ,  [-0.0033264871205467925, 5]  ]
L_t_LQuujj2800 = [[0.001976510427910699, 55934] , [1, 1] ,  [0.0, 0] ,  [0.0008520735322303805, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0005465814674006616, 4]  ]
L_t_LQuujj2900 = [[0.0010953628478939156, 54760] , [1, 1] ,  [0.0, 0] ,  [0.004111530651538106, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00013188365276591612, 1]  ]
L_t_LQuujj3000 = [[0.0006231873550005758, 26045] , [0, 0] ,  [0.0, 0] ,  [0.0007183176344521841, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00013063075806469293, 1]  ]
L_t_LQuujj3500 = [[3.853517485149981e-05, 24968] , [0, 0] ,  [0.0, 0] ,  [-0.00019636436643697948, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-6.95086263662131e-05, 1]  ]
L_t_LQuujj4000 = [[3.2249364849441538e-06, 45520] , [1, 1] ,  [0.0, 0] ,  [-7.755855977136146e-05, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-2.7768696233385766e-05, 1]  ]
