headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20882.018129658165, 6477] , [5, 5] ,  [0.5859749982928086, 12] ,  [1.465258375377206, 53] ,  [0.0, 0] ,  [0.24052332006448168, 2] ,  [-0.01008038989529713, 15] ,  [0.02628919851416065, 29]  ]
L_t_LQuujj2300 = [[0.035655615695873104, 28754] , [0, 0] ,  [0.0, 0] ,  [0.0034732206347822024, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [9.123155390811173e-05, 1] ,  [0.0034731556119523377, 2]  ]
L_t_LQuujj2400 = [[0.020526511681625885, 58494] , [0, 0] ,  [0.0, 0] ,  [0.013671968164139785, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.007169303638267063, 3]  ]
L_t_LQuujj2500 = [[0.011847116742604304, 58615] , [1, 1] ,  [0.0, 0] ,  [0.01682324065691127, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0005342492205386148, 3]  ]
L_t_LQuujj2600 = [[0.0065571894275768565, 57764] , [0, 0] ,  [0.0, 0] ,  [-0.004291126059896168, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003135356415870676, 4]  ]
L_t_LQuujj2700 = [[0.003686135843857374, 28500] , [0, 0] ,  [0.0, 0] ,  [0.006735433423516854, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [9.123155390811173e-05, 1] ,  [-0.0047948717364021155, 5]  ]
L_t_LQuujj2800 = [[0.002025125586421932, 55933] , [1, 1] ,  [0.0, 0] ,  [0.0008293926872271059, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007874669039111622, 4]  ]
L_t_LQuujj2900 = [[0.0011257682691250136, 54760] , [1, 1] ,  [0.0, 0] ,  [0.005518764758950028, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019645002445695301, 1]  ]
L_t_LQuujj3000 = [[0.0006433315733639312, 26044] , [0, 0] ,  [0.0, 0] ,  [0.0010122861406591894, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019645002445695301, 1]  ]
L_t_LQuujj3500 = [[3.993778111219825e-05, 24967] , [0, 0] ,  [0.0, 0] ,  [-0.0005007149422915841, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019645002445695301, 1]  ]
L_t_LQuujj4000 = [[3.3580776041509507e-06, 45518] , [1, 1] ,  [0.0, 0] ,  [-0.0005847377123756028, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019645002445695301, 1]  ]
