headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[21093.869546414644, 6477] , [5, 5] ,  [0.5912153662162546, 12] ,  [1.4563728295276195, 53] ,  [0.0, 0] ,  [0.24218342613318078, 2] ,  [-0.010577526847643735, 15] ,  [0.0256125944910012, 29]  ]
L_t_LQuujj1900 = [[0.41168614622285493, 61463] , [0, 0] ,  [0.0, 0] ,  [0.019004183533068, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025989735369683655, 2] ,  [0.010475073798720256, 4]  ]
L_t_LQuujj2000 = [[0.23059395764036067, 60437] , [0, 0] ,  [0.0, 0] ,  [0.03749894434966124, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00011174071829157551, 1] ,  [0.010475073798720256, 4]  ]
L_t_LQuujj2100 = [[0.12898266248177565, 60169] , [1, 1] ,  [0.0, 0] ,  [0.004307569957417161, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00011174071829157551, 1] ,  [0.0031283678362778464, 2]  ]
L_t_LQuujj2200 = [[0.06802620897129247, 55385] , [0, 0] ,  [0.0, 0] ,  [-0.0049684937952876405, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0002160487144909167, 1]  ]
L_t_LQuujj2300 = [[0.03913766654276187, 28756] , [0, 0] ,  [0.0, 0] ,  [0.0034651324966859616, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00011174071829157551, 1] ,  [0.0034271221710944705, 2]  ]
L_t_LQuujj2400 = [[0.02265878027436098, 58494] , [0, 0] ,  [0.0, 0] ,  [0.014351256640304592, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.007130657247951493, 3]  ]
L_t_LQuujj2500 = [[0.013157766701754111, 58617] , [1, 1] ,  [0.0, 0] ,  [0.01738591238841111, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0005210068141351808, 3]  ]
L_t_LQuujj2600 = [[0.007331647497921544, 57766] , [0, 0] ,  [0.0, 0] ,  [-0.004804512765460407, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003122164071450207, 4]  ]
L_t_LQuujj2700 = [[0.004146504412395755, 28501] , [0, 0] ,  [0.0, 0] ,  [0.00675589650350619, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00011174071829157551, 1] ,  [-0.004776537939674359, 5]  ]
L_t_LQuujj2800 = [[0.00228948978157645, 55934] , [1, 1] ,  [0.0, 0] ,  [-0.0002081138519563967, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0008284089544447074, 4]  ]
L_t_LQuujj2900 = [[0.0012810748306368665, 54760] , [1, 1] ,  [0.0, 0] ,  [0.006147114084438741, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0002160487144909167, 1]  ]
L_t_LQuujj3000 = [[0.0007351161036404859, 26045] , [0, 0] ,  [0.0, 0] ,  [0.0011163298408063058, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0002160487144909167, 1]  ]
L_t_LQuujj3500 = [[4.6728708704165886e-05, 24968] , [0, 0] ,  [0.0, 0] ,  [-0.0005033014603773355, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0002160487144909167, 1]  ]
L_t_LQuujj4000 = [[4.011855493638437e-06, 45520] , [1, 1] ,  [0.0, 0] ,  [-0.0006938543351876192, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0002160487144909167, 1]  ]
