headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[21120.910346182256, 6477] , [5, 5] ,  [0.589829725222326, 12] ,  [1.4541921253759147, 53] ,  [0.0, 0] ,  [0.24201750229642088, 2] ,  [-0.010744218552132149, 15] ,  [0.025568330217962433, 29]  ]
L_t_LQuujj1500 = [[3.874273514671935, 54962] , [0, 0] ,  [0.0, 0] ,  [0.06240039704418642, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [9.077289530592894e-05, 1] ,  [0.010451700105718659, 4]  ]
L_t_LQuujj1600 = [[2.2159554379974393, 58305] , [1, 1] ,  [0.0, 0] ,  [0.023380605174859057, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025886884655649523, 2] ,  [0.006771059652893867, 3]  ]
L_t_LQuujj1700 = [[1.1695275569046168, 56018] , [0, 0] ,  [0.0, 0] ,  [0.024781483931639196, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.077289530592894e-05, 1] ,  [0.006771059652893867, 3]  ]
L_t_LQuujj1800 = [[0.6486396429822282, 56319] , [0, 0] ,  [0.0, 0] ,  [0.03323899410048646, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0034372254714213502, 2]  ]
L_t_LQuujj1900 = [[0.39122976433142, 61463] , [0, 0] ,  [0.0, 0] ,  [0.020225676735993302, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025886884655649523, 2] ,  [0.010451700105718659, 4]  ]
L_t_LQuujj2000 = [[0.21734252442699414, 60437] , [0, 0] ,  [0.0, 0] ,  [0.03714403374432847, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [9.077289530592894e-05, 1] ,  [0.010451700105718659, 4]  ]
L_t_LQuujj2100 = [[0.12071073073144908, 60169] , [1, 1] ,  [0.0, 0] ,  [0.0046151316114962145, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.077289530592894e-05, 1] ,  [0.0031394164520736263, 2]  ]
L_t_LQuujj2200 = [[0.06308391362445034, 55385] , [0, 0] ,  [0.0, 0] ,  [-0.003998172995516825, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001944177293988901, 1]  ]
L_t_LQuujj2300 = [[0.03608279473565413, 28756] , [0, 0] ,  [0.0, 0] ,  [0.0034384473146334537, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [9.077289530592894e-05, 1] ,  [0.0034372254714213502, 2]  ]
L_t_LQuujj2400 = [[0.02077548569712646, 58494] , [0, 0] ,  [0.0, 0] ,  [0.014043893791165316, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.007117865924246143, 3]  ]
L_t_LQuujj2500 = [[0.011990626179351021, 58617] , [1, 1] ,  [0.0, 0] ,  [0.017851202776642358, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.000505992913407056, 3]  ]
L_t_LQuujj2600 = [[0.006635939672951661, 57766] , [0, 0] ,  [0.0, 0] ,  [-0.0037039134113706195, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003125650287413184, 4]  ]
L_t_LQuujj2700 = [[0.0037295197440916266, 28501] , [0, 0] ,  [0.0, 0] ,  [0.006658500293907823, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [9.077289530592894e-05, 1] ,  [-0.004722538865232467, 5]  ]
L_t_LQuujj2800 = [[0.002049188319001116, 55934] , [1, 1] ,  [0.0, 0] ,  [0.0012103685798503915, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007793204804040612, 4]  ]
L_t_LQuujj2900 = [[0.0011390574001888575, 54760] , [1, 1] ,  [0.0, 0] ,  [0.006043477169069195, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001944177293988901, 1]  ]
L_t_LQuujj3000 = [[0.0006507145287220301, 26045] , [0, 0] ,  [0.0, 0] ,  [0.0010690583014924563, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001944177293988901, 1]  ]
L_t_LQuujj3500 = [[4.0398930355206796e-05, 24968] , [0, 0] ,  [0.0, 0] ,  [-0.0005438798229243751, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001944177293988901, 1]  ]
L_t_LQuujj4000 = [[3.397217329518065e-06, 45520] , [1, 1] ,  [0.0, 0] ,  [-0.0005386236315829333, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001944177293988901, 1]  ]
