headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20994.94070197045, 6477] , [5, 5] ,  [0.5900748698070669, 12] ,  [1.5671685219733396, 53] ,  [0.0, 0] ,  [0.24057405794872852, 2] ,  [-0.010729950384018416, 15] ,  [0.02553437584220518, 29]  ]
L_t_LQuujj1400 = [[7.960953222006054, 60291] , [1, 1] ,  [0.0, 0] ,  [0.07856885249246277, 75] ,  [0.0, 0] ,  [0.0, 0] ,  [0.15280633634900176, 3] ,  [0.010061152473379366, 8]  ]
L_t_LQuujj1500 = [[3.851166515578477, 54962] , [0, 0] ,  [0.0, 0] ,  [0.06732365116733051, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [9.065235020308037e-05, 1] ,  [0.01043782039790566, 4]  ]
L_t_LQuujj1600 = [[2.202739003973621, 58305] , [1, 1] ,  [0.0, 0] ,  [0.025326024843943966, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02585250724416863, 2] ,  [0.006762067782804221, 3]  ]
L_t_LQuujj1700 = [[1.1625522434439763, 56018] , [0, 0] ,  [0.0, 0] ,  [0.02691479740900092, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.065235020308037e-05, 1] ,  [0.006762067782804221, 3]  ]
L_t_LQuujj1800 = [[0.6447710168809346, 56319] , [0, 0] ,  [0.0, 0] ,  [0.037076742069247604, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0034326608853015644, 2]  ]
L_t_LQuujj1900 = [[0.3888963860153246, 61463] , [0, 0] ,  [0.0, 0] ,  [0.02258342354568154, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02585250724416863, 2] ,  [0.01043782039790566, 4]  ]
L_t_LQuujj2000 = [[0.2160462469453226, 60437] , [0, 0] ,  [0.0, 0] ,  [0.041947416410689456, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [9.065235020308037e-05, 1] ,  [0.01043782039790566, 4]  ]
L_t_LQuujj2100 = [[0.11999078601535712, 60169] , [1, 1] ,  [0.0, 0] ,  [0.0050904469842019805, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.065235020308037e-05, 1] ,  [0.003135247352059528, 2]  ]
L_t_LQuujj2200 = [[0.0627076676187388, 55385] , [0, 0] ,  [0.0, 0] ,  [-0.004363314256657853, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019415954544312899, 1]  ]
L_t_LQuujj2300 = [[0.03586758920045132, 28756] , [0, 0] ,  [0.0, 0] ,  [0.0037332642772268053, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [9.065235020308037e-05, 1] ,  [0.0034326608853015644, 2]  ]
L_t_LQuujj2400 = [[0.020651576239688385, 58494] , [0, 0] ,  [0.0, 0] ,  [0.015911561103445514, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.007108413500403004, 3]  ]
L_t_LQuujj2500 = [[0.011919111510289291, 58617] , [1, 1] ,  [0.0, 0] ,  [0.019830447263274265, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0005053209620764108, 3]  ]
L_t_LQuujj2600 = [[0.006596361503928311, 57766] , [0, 0] ,  [0.0, 0] ,  [-0.004312671522826188, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003121499468668283, 4]  ]
L_t_LQuujj2700 = [[0.003707276087566253, 28501] , [0, 0] ,  [0.0, 0] ,  [0.007436586384189524, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [9.065235020308037e-05, 1] ,  [-0.004716267401363245, 5]  ]
L_t_LQuujj2800 = [[0.0020369665198818224, 55934] , [1, 1] ,  [0.0, 0] ,  [0.001290910637666059, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007782855539852701, 4]  ]
L_t_LQuujj2900 = [[0.0011322638172851574, 54760] , [1, 1] ,  [0.0, 0] ,  [0.006591778340192989, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019415954544312899, 1]  ]
L_t_LQuujj3000 = [[0.0006468335275566925, 26045] , [0, 0] ,  [0.0, 0] ,  [0.0011453449620667444, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019415954544312899, 1]  ]
L_t_LQuujj3500 = [[4.015798246044405e-05, 24968] , [0, 0] ,  [0.0, 0] ,  [-0.000586238201386241, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019415954544312899, 1]  ]
L_t_LQuujj4000 = [[3.3769555959425185e-06, 45520] , [1, 1] ,  [0.0, 0] ,  [-0.0005773064965125217, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019415954544312899, 1]  ]
