headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20868.97105775865, 6477] , [5, 5] ,  [0.5901715076815542, 12] ,  [1.4544111582010302, 53] ,  [0.0, 0] ,  [0.23913061360103616, 2] ,  [-0.010719554130286973, 15] ,  [0.025509635574018603, 29]  ]
L_t_LQuujj1400 = [[7.913187502673901, 60291] , [1, 1] ,  [0.0, 0] ,  [0.07095572770067242, 75] ,  [0.0, 0] ,  [0.0, 0] ,  [0.15265828222129382, 3] ,  [0.010051404218243003, 8]  ]
L_t_LQuujj1500 = [[3.8280595164849998, 54962] , [0, 0] ,  [0.0, 0] ,  [0.06241926822410117, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [9.056451710037881e-05, 1] ,  [0.010427707189048572, 4]  ]
L_t_LQuujj1600 = [[2.1895225699498035, 58305] , [1, 1] ,  [0.0, 0] ,  [0.02337549675295802, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025827458738324233, 2] ,  [0.006755516012301732, 3]  ]
L_t_LQuujj1700 = [[1.1555769299833112, 56018] , [0, 0] ,  [0.0, 0] ,  [0.024790108256213222, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.056451710037881e-05, 1] ,  [0.006755516012301732, 3]  ]
L_t_LQuujj1800 = [[0.6409023907796508, 56319] , [0, 0] ,  [0.0, 0] ,  [0.03325046742508565, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0034293349786328146, 2]  ]
L_t_LQuujj1900 = [[0.3865630076992367, 61463] , [0, 0] ,  [0.0, 0] ,  [0.020236944055513566, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025827458738324233, 2] ,  [0.010427707189048572, 4]  ]
L_t_LQuujj2000 = [[0.21474996946365332, 60437] , [0, 0] ,  [0.0, 0] ,  [0.037156535889840775, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [9.056451710037881e-05, 1] ,  [0.010427707189048572, 4]  ]
L_t_LQuujj2100 = [[0.11927084129926582, 60169] , [1, 1] ,  [0.0, 0] ,  [0.004612897746200606, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.056451710037881e-05, 1] ,  [0.0031322096094963036, 2]  ]
L_t_LQuujj2200 = [[0.062331421613025545, 55385] , [0, 0] ,  [0.0, 0] ,  [-0.0040005796713406365, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019397142417261373, 1]  ]
L_t_LQuujj2300 = [[0.035652383665248526, 28756] , [0, 0] ,  [0.0, 0] ,  [0.003440462174881771, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [9.056451710037881e-05, 1] ,  [0.0034293349786328146, 2]  ]
L_t_LQuujj2400 = [[0.0205276667822498, 58494] , [0, 0] ,  [0.0, 0] ,  [0.014048813860208557, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.007101526155379654, 3]  ]
L_t_LQuujj2500 = [[0.011847596841227373, 58617] , [1, 1] ,  [0.0, 0] ,  [0.01785477129422328, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0005048313563699976, 3]  ]
L_t_LQuujj2600 = [[0.0065567833349046215, 57766] , [0, 0] ,  [0.0, 0] ,  [-0.0037064080408283394, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00311847504643543, 4]  ]
L_t_LQuujj2700 = [[0.003685032431040841, 28501] , [0, 0] ,  [0.0, 0] ,  [0.006658253012004883, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [9.056451710037881e-05, 1] ,  [-0.004711697807766346, 5]  ]
L_t_LQuujj2800 = [[0.002024744720762546, 55934] , [1, 1] ,  [0.0, 0] ,  [0.0012108333439767856, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007775314727635342, 4]  ]
L_t_LQuujj2900 = [[0.0011254702343814382, 54760] , [1, 1] ,  [0.0, 0] ,  [0.006043222414781744, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019397142417261373, 1]  ]
L_t_LQuujj3000 = [[0.0006429525263913452, 26045] , [0, 0] ,  [0.0, 0] ,  [0.0010661968804950546, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019397142417261373, 1]  ]
L_t_LQuujj3500 = [[3.9917034565681634e-05, 24968] , [0, 0] ,  [0.0, 0] ,  [-0.0005471906172782467, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019397142417261373, 1]  ]
L_t_LQuujj4000 = [[3.356693862366823e-06, 45520] , [1, 1] ,  [0.0, 0] ,  [-0.0005414198773215761, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019397142417261373, 1]  ]
