headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20994.94070197045, 6477] , [5, 5] ,  [0.6157173503618338, 12] ,  [1.4552807068944549, 53] ,  [0.0, 0] ,  [0.24057405794872852, 2] ,  [-0.010726353702558023, 15] ,  [0.025525816714445284, 29]  ]
L_t_LQuujj1700 = [[1.1625522434439763, 56018] , [0, 0] ,  [0.0, 0] ,  [0.024792996191157664, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.062196351762078e-05, 1] ,  [0.0067598011363652465, 3]  ]
L_t_LQuujj1800 = [[0.6447710168809346, 56319] , [0, 0] ,  [0.0, 0] ,  [0.033260226652911964, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003431510256703658, 2]  ]
L_t_LQuujj1900 = [[0.3888963860153246, 61463] , [0, 0] ,  [0.0, 0] ,  [0.020231160051257992, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025843841478700766, 2] ,  [0.010434321638473562, 4]  ]
L_t_LQuujj2000 = [[0.2160462469453226, 60437] , [0, 0] ,  [0.0, 0] ,  [0.03716681305966536, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [9.062196351762078e-05, 1] ,  [0.010434321638473562, 4]  ]
L_t_LQuujj2100 = [[0.11999078601535712, 60169] , [1, 1] ,  [0.0, 0] ,  [0.004613569221219733, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.062196351762078e-05, 1] ,  [0.0031341964165359413, 2]  ]
L_t_LQuujj2200 = [[0.0627076676187388, 55385] , [0, 0] ,  [0.0, 0] ,  [-0.004003376572846077, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001940944631256475, 1]  ]
L_t_LQuujj2300 = [[0.03586758920045132, 28756] , [0, 0] ,  [0.0, 0] ,  [0.0034428024787345303, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [9.062196351762078e-05, 1] ,  [0.003431510256703658, 2]  ]
L_t_LQuujj2400 = [[0.020651576239688385, 58494] , [0, 0] ,  [0.0, 0] ,  [0.014058286067103912, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0071060307588119735, 3]  ]
L_t_LQuujj2500 = [[0.011919111510289291, 58617] , [1, 1] ,  [0.0, 0] ,  [0.017862442028948523, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0005051515783914174, 3]  ]
L_t_LQuujj2600 = [[0.006596361503928311, 57766] , [0, 0] ,  [0.0, 0] ,  [-0.0037127151366105884, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003120453141437888, 4]  ]
L_t_LQuujj2700 = [[0.003707276087566253, 28501] , [0, 0] ,  [0.0, 0] ,  [0.006662875829700053, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [9.062196351762078e-05, 1] ,  [-0.0047146865076109325, 5]  ]
L_t_LQuujj2800 = [[0.0020369665198818224, 55934] , [1, 1] ,  [0.0, 0] ,  [0.0012105715143783625, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007780246725158572, 4]  ]
L_t_LQuujj2900 = [[0.0011322638172851574, 54760] , [1, 1] ,  [0.0, 0] ,  [0.006044419960934808, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001940944631256475, 1]  ]
L_t_LQuujj3000 = [[0.0006468335275566925, 26045] , [0, 0] ,  [0.0, 0] ,  [0.0010677988087695088, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001940944631256475, 1]  ]
L_t_LQuujj3500 = [[4.015798246044405e-05, 24968] , [0, 0] ,  [0.0, 0] ,  [-0.0005460990307637351, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001940944631256475, 1]  ]
L_t_LQuujj4000 = [[3.3769555959425185e-06, 45520] , [1, 1] ,  [0.0, 0] ,  [-0.0005411646665471903, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001940944631256475, 1]  ]
